$begin 'SolutionData'
	Type='PhaseCurrent1a'
		Datum(Dependent=90, Independent=3.11065)
		Datum(Dependent=91, Independent=2.81555)
		Datum(Dependent=92, Independent=2.53251)
		Datum(Dependent=93, Independent=2.26893)
		Datum(Dependent=94, Independent=2.04012)
		Datum(Dependent=95, Independent=2.02994)
		Datum(Dependent=96, Independent=2.08462)
		Datum(Dependent=97, Independent=2.13252)
		Datum(Dependent=98, Independent=2.17937)
		Datum(Dependent=99, Independent=2.22536)
		Datum(Dependent=100, Independent=2.27054)
		Datum(Dependent=101, Independent=2.31494)
		Datum(Dependent=102, Independent=2.35855)
		Datum(Dependent=103, Independent=2.40139)
		Datum(Dependent=104, Independent=2.44343)
		Datum(Dependent=105, Independent=2.48466)
		Datum(Dependent=106, Independent=2.52504)
		Datum(Dependent=107, Independent=2.56453)
		Datum(Dependent=108, Independent=2.60308)
		Datum(Dependent=109, Independent=2.64058)
		Datum(Dependent=110, Independent=2.67694)
		Datum(Dependent=111, Independent=2.71197)
		Datum(Dependent=112, Independent=2.74541)
		Datum(Dependent=113, Independent=2.77679)
		Datum(Dependent=114, Independent=2.80513)
		Datum(Dependent=115, Independent=2.82828)
		Datum(Dependent=116, Independent=2.842)
		Datum(Dependent=117, Independent=2.84138)
		Datum(Dependent=118, Independent=2.82675)
		Datum(Dependent=119, Independent=2.80387)
		Datum(Dependent=120, Independent=2.77826)
		Datum(Dependent=121, Independent=2.75447)
		Datum(Dependent=122, Independent=2.73793)
		Datum(Dependent=123, Independent=2.73422)
		Datum(Dependent=124, Independent=2.74377)
		Datum(Dependent=125, Independent=2.76388)
		Datum(Dependent=126, Independent=2.78809)
		Datum(Dependent=127, Independent=2.81424)
		Datum(Dependent=128, Independent=2.84134)
		Datum(Dependent=129, Independent=2.86893)
		Datum(Dependent=130, Independent=2.89674)
		Datum(Dependent=131, Independent=2.92461)
		Datum(Dependent=132, Independent=2.95244)
		Datum(Dependent=133, Independent=2.98015)
		Datum(Dependent=134, Independent=3.0077)
		Datum(Dependent=135, Independent=3.03507)
		Datum(Dependent=136, Independent=3.06224)
		Datum(Dependent=137, Independent=3.0892)
		Datum(Dependent=138, Independent=3.11596)
		Datum(Dependent=139, Independent=3.14255)
		Datum(Dependent=140, Independent=3.16898)
		Datum(Dependent=141, Independent=3.1953)
		Datum(Dependent=142, Independent=3.22157)
		Datum(Dependent=143, Independent=3.24788)
		Datum(Dependent=144, Independent=3.27435)
		Datum(Dependent=145, Independent=3.30113)
		Datum(Dependent=146, Independent=3.32849)
		Datum(Dependent=147, Independent=3.35677)
		Datum(Dependent=148, Independent=3.38656)
		Datum(Dependent=149, Independent=3.41887)
		Datum(Dependent=150, Independent=2.70561)
		Datum(Dependent=151, Independent=2.01751)
		Datum(Dependent=152, Independent=1.35712)
		Datum(Dependent=153, Independent=0.737326)
		Datum(Dependent=154, Independent=0.156256)
		Datum(Dependent=155, Independent=-1.17774e-10)
		Datum(Dependent=156, Independent=6.460779999999999e-11)
		Datum(Dependent=157, Independent=6.663729999999999e-11)
		Datum(Dependent=158, Independent=6.784360000000001e-11)
		Datum(Dependent=159, Independent=6.86337e-11)
		Datum(Dependent=160, Independent=6.918460000000001e-11)
		Datum(Dependent=161, Independent=6.95852e-11)
		Datum(Dependent=162, Independent=6.98871e-11)
		Datum(Dependent=163, Independent=7.01241e-11)
		Datum(Dependent=164, Independent=7.032e-11)
		Datum(Dependent=165, Independent=7.04933e-11)
		Datum(Dependent=166, Independent=7.06599e-11)
		Datum(Dependent=167, Independent=7.083499999999999e-11)
		Datum(Dependent=168, Independent=7.103549999999999e-11)
		Datum(Dependent=169, Independent=7.12819e-11)
		Datum(Dependent=170, Independent=7.160219999999999e-11)
		Datum(Dependent=171, Independent=7.20382e-11)
		Datum(Dependent=172, Independent=7.266079999999999e-11)
		Datum(Dependent=173, Independent=7.36082e-11)
		Datum(Dependent=174, Independent=7.519289999999999e-11)
		Datum(Dependent=175, Independent=7.81437e-11)
		Datum(Dependent=176, Independent=8.37663e-11)
		Datum(Dependent=177, Independent=9.25311e-11)
		Datum(Dependent=178, Independent=1.01487e-10)
		Datum(Dependent=179, Independent=1.07736e-10)
		Datum(Dependent=180, Independent=-1.12e-10)
		Datum(Dependent=181, Independent=-1.07726e-10)
		Datum(Dependent=182, Independent=-1.01438e-10)
		Datum(Dependent=183, Independent=-9.23968e-11)
		Datum(Dependent=184, Independent=-8.35125e-11)
		Datum(Dependent=185, Independent=-7.779700000000001e-11)
		Datum(Dependent=186, Independent=-7.47718e-11)
		Datum(Dependent=187, Independent=-7.31241e-11)
		Datum(Dependent=188, Independent=-7.21202e-11)
		Datum(Dependent=189, Independent=-7.14453e-11)
		Datum(Dependent=190, Independent=-7.09597e-11)
		Datum(Dependent=191, Independent=-7.05923e-11)
		Datum(Dependent=192, Independent=-7.03009e-11)
		Datum(Dependent=193, Independent=-7.005709999999999e-11)
		Datum(Dependent=194, Independent=-6.984030000000001e-11)
		Datum(Dependent=195, Independent=-6.963339999999999e-11)
		Datum(Dependent=196, Independent=-6.94208e-11)
		Datum(Dependent=197, Independent=-6.91864e-11)
		Datum(Dependent=198, Independent=-6.89113e-11)
		Datum(Dependent=199, Independent=-6.85709e-11)
		Datum(Dependent=200, Independent=-6.81307e-11)
		Datum(Dependent=201, Independent=-6.75377e-11)
		Datum(Dependent=202, Independent=-6.67003e-11)
		Datum(Dependent=203, Independent=-6.54367e-11)
		Datum(Dependent=204, Independent=-6.33315e-11)
		Datum(Dependent=205, Independent=-5.940939999999999e-11)
		Datum(Dependent=206, Independent=-5.19213e-11)
		Datum(Dependent=207, Independent=-4.02635e-11)
		Datum(Dependent=208, Independent=-2.84804e-11)
		Datum(Dependent=209, Independent=-2.05773e-11)
		Datum(Dependent=210, Independent=-0.404378)
		Datum(Dependent=211, Independent=-0.797382)
		Datum(Dependent=212, Independent=-1.17474)
		Datum(Dependent=213, Independent=-1.53096)
		Datum(Dependent=214, Independent=-1.88323)
		Datum(Dependent=215, Independent=-2.02953)
		Datum(Dependent=216, Independent=-2.08418)
		Datum(Dependent=217, Independent=-2.13208)
		Datum(Dependent=218, Independent=-2.17893)
		Datum(Dependent=219, Independent=-2.22492)
		Datum(Dependent=220, Independent=-2.2701)
		Datum(Dependent=221, Independent=-2.3145)
		Datum(Dependent=222, Independent=-2.35811)
		Datum(Dependent=223, Independent=-2.40095)
		Datum(Dependent=224, Independent=-2.44299)
		Datum(Dependent=225, Independent=-2.48422)
		Datum(Dependent=226, Independent=-2.52461)
		Datum(Dependent=227, Independent=-2.5641)
		Datum(Dependent=228, Independent=-2.60264)
		Datum(Dependent=229, Independent=-2.64015)
		Datum(Dependent=230, Independent=-2.67651)
		Datum(Dependent=231, Independent=-2.71155)
		Datum(Dependent=232, Independent=-2.74499)
		Datum(Dependent=233, Independent=-2.77637)
		Datum(Dependent=234, Independent=-2.80471)
		Datum(Dependent=235, Independent=-2.82787)
		Datum(Dependent=236, Independent=-2.84159)
		Datum(Dependent=237, Independent=-2.84097)
		Datum(Dependent=238, Independent=-2.82634)
		Datum(Dependent=239, Independent=-2.80346)
		Datum(Dependent=240, Independent=-2.77786)
		Datum(Dependent=241, Independent=-2.75407)
		Datum(Dependent=242, Independent=-2.73753)
		Datum(Dependent=243, Independent=-2.73383)
		Datum(Dependent=244, Independent=-2.74338)
		Datum(Dependent=245, Independent=-2.76349)
		Datum(Dependent=246, Independent=-2.78771)
		Datum(Dependent=247, Independent=-2.81386)
		Datum(Dependent=248, Independent=-2.84096)
		Datum(Dependent=249, Independent=-2.86856)
		Datum(Dependent=250, Independent=-2.89637)
		Datum(Dependent=251, Independent=-2.92424)
		Datum(Dependent=252, Independent=-2.95207)
		Datum(Dependent=253, Independent=-2.97978)
		Datum(Dependent=254, Independent=-3.00734)
		Datum(Dependent=255, Independent=-3.03471)
		Datum(Dependent=256, Independent=-3.06187)
		Datum(Dependent=257, Independent=-3.08884)
		Datum(Dependent=258, Independent=-3.11561)
		Datum(Dependent=259, Independent=-3.14219)
		Datum(Dependent=260, Independent=-3.16863)
		Datum(Dependent=261, Independent=-3.19495)
		Datum(Dependent=262, Independent=-3.22123)
		Datum(Dependent=263, Independent=-3.24754)
		Datum(Dependent=264, Independent=-3.27401)
		Datum(Dependent=265, Independent=-3.3008)
		Datum(Dependent=266, Independent=-3.32815)
		Datum(Dependent=267, Independent=-3.35644)
		Datum(Dependent=268, Independent=-3.38623)
		Datum(Dependent=269, Independent=-3.41854)
		Datum(Dependent=270, Independent=-3.10967)
		Datum(Dependent=271, Independent=-2.81457)
		Datum(Dependent=272, Independent=-2.53154)
		Datum(Dependent=273, Independent=-2.26796)
		Datum(Dependent=274, Independent=-2.03917)
		Datum(Dependent=275, Independent=-2.02949)
		Datum(Dependent=276, Independent=-2.08414)
		Datum(Dependent=277, Independent=-2.13203)
		Datum(Dependent=278, Independent=-2.17888)
		Datum(Dependent=279, Independent=-2.22488)
		Datum(Dependent=280, Independent=-2.27006)
		Datum(Dependent=281, Independent=-2.31445)
		Datum(Dependent=282, Independent=-2.35807)
		Datum(Dependent=283, Independent=-2.40091)
		Datum(Dependent=284, Independent=-2.44295)
		Datum(Dependent=285, Independent=-2.48418)
		Datum(Dependent=286, Independent=-2.52457)
		Datum(Dependent=287, Independent=-2.56406)
		Datum(Dependent=288, Independent=-2.6026)
		Datum(Dependent=289, Independent=-2.64011)
		Datum(Dependent=290, Independent=-2.67647)
		Datum(Dependent=291, Independent=-2.7115)
		Datum(Dependent=292, Independent=-2.74495)
		Datum(Dependent=293, Independent=-2.77633)
		Datum(Dependent=294, Independent=-2.80467)
		Datum(Dependent=295, Independent=-2.82783)
		Datum(Dependent=296, Independent=-2.84155)
		Datum(Dependent=297, Independent=-2.84093)
		Datum(Dependent=298, Independent=-2.82631)
		Datum(Dependent=299, Independent=-2.80342)
		Datum(Dependent=300, Independent=-2.77782)
		Datum(Dependent=301, Independent=-2.75403)
		Datum(Dependent=302, Independent=-2.73749)
		Datum(Dependent=303, Independent=-2.73379)
		Datum(Dependent=304, Independent=-2.74335)
		Datum(Dependent=305, Independent=-2.76346)
		Datum(Dependent=306, Independent=-2.78767)
		Datum(Dependent=307, Independent=-2.81382)
		Datum(Dependent=308, Independent=-2.84093)
		Datum(Dependent=309, Independent=-2.86852)
		Datum(Dependent=310, Independent=-2.89633)
		Datum(Dependent=311, Independent=-2.9242)
		Datum(Dependent=312, Independent=-2.95203)
		Datum(Dependent=313, Independent=-2.97975)
		Datum(Dependent=314, Independent=-3.0073)
		Datum(Dependent=315, Independent=-3.03467)
		Datum(Dependent=316, Independent=-3.06184)
		Datum(Dependent=317, Independent=-3.08881)
		Datum(Dependent=318, Independent=-3.11557)
		Datum(Dependent=319, Independent=-3.14216)
		Datum(Dependent=320, Independent=-3.16859)
		Datum(Dependent=321, Independent=-3.19492)
		Datum(Dependent=322, Independent=-3.22119)
		Datum(Dependent=323, Independent=-3.24751)
		Datum(Dependent=324, Independent=-3.27397)
		Datum(Dependent=325, Independent=-3.30076)
		Datum(Dependent=326, Independent=-3.32812)
		Datum(Dependent=327, Independent=-3.35641)
		Datum(Dependent=328, Independent=-3.3862)
		Datum(Dependent=329, Independent=-3.41851)
		Datum(Dependent=330, Independent=-2.70526)
		Datum(Dependent=331, Independent=-2.01715)
		Datum(Dependent=332, Independent=-1.35677)
		Datum(Dependent=333, Independent=-0.736972)
		Datum(Dependent=334, Independent=-0.1559)
		Datum(Dependent=335, Independent=1.17878e-10)
		Datum(Dependent=336, Independent=-6.460779999999999e-11)
		Datum(Dependent=337, Independent=-6.663729999999999e-11)
		Datum(Dependent=338, Independent=-6.784360000000001e-11)
		Datum(Dependent=339, Independent=-6.86337e-11)
		Datum(Dependent=340, Independent=-6.91845e-11)
		Datum(Dependent=341, Independent=-6.95851e-11)
		Datum(Dependent=342, Independent=-6.9887e-11)
		Datum(Dependent=343, Independent=-7.012399999999999e-11)
		Datum(Dependent=344, Independent=-7.03199e-11)
		Datum(Dependent=345, Independent=-7.049320000000001e-11)
		Datum(Dependent=346, Independent=-7.065980000000001e-11)
		Datum(Dependent=347, Independent=-7.083499999999999e-11)
		Datum(Dependent=348, Independent=-7.103549999999999e-11)
		Datum(Dependent=349, Independent=-7.12819e-11)
		Datum(Dependent=350, Independent=-7.160219999999999e-11)
		Datum(Dependent=351, Independent=-7.20382e-11)
		Datum(Dependent=352, Independent=-7.26607e-11)
		Datum(Dependent=353, Independent=-7.360809999999999e-11)
		Datum(Dependent=354, Independent=-7.519289999999999e-11)
		Datum(Dependent=355, Independent=-7.81436e-11)
		Datum(Dependent=356, Independent=-8.37663e-11)
		Datum(Dependent=357, Independent=-9.25311e-11)
		Datum(Dependent=358, Independent=-1.01487e-10)
		Datum(Dependent=359, Independent=-1.07736e-10)
		Datum(Dependent=360, Independent=1.12e-10)
	$end 'Data'
$end 'SolutionData'
