$begin 'SolutionData'
	Type='PhaseCurrent1c'
		Datum(Dependent=168, Independent=-2.60276)
		Datum(Dependent=169, Independent=-2.64027)
		Datum(Dependent=170, Independent=-2.67662)
		Datum(Dependent=171, Independent=-2.71166)
		Datum(Dependent=172, Independent=-2.7451)
		Datum(Dependent=173, Independent=-2.77648)
		Datum(Dependent=174, Independent=-2.80482)
		Datum(Dependent=175, Independent=-2.82798)
		Datum(Dependent=176, Independent=-2.8417)
		Datum(Dependent=177, Independent=-2.84108)
		Datum(Dependent=178, Independent=-2.82645)
		Datum(Dependent=179, Independent=-2.80357)
		Datum(Dependent=180, Independent=-2.77796)
		Datum(Dependent=181, Independent=-2.75418)
		Datum(Dependent=182, Independent=-2.73764)
		Datum(Dependent=183, Independent=-2.73393)
		Datum(Dependent=184, Independent=-2.74349)
		Datum(Dependent=185, Independent=-2.7636)
		Datum(Dependent=186, Independent=-2.78781)
		Datum(Dependent=187, Independent=-2.81396)
		Datum(Dependent=188, Independent=-2.84107)
		Datum(Dependent=189, Independent=-2.86866)
		Datum(Dependent=190, Independent=-2.89647)
		Datum(Dependent=191, Independent=-2.92434)
		Datum(Dependent=192, Independent=-2.95217)
		Datum(Dependent=193, Independent=-2.97988)
		Datum(Dependent=194, Independent=-3.00743)
		Datum(Dependent=195, Independent=-3.0348)
		Datum(Dependent=196, Independent=-3.06197)
		Datum(Dependent=197, Independent=-3.08894)
		Datum(Dependent=198, Independent=-3.1157)
		Datum(Dependent=199, Independent=-3.14229)
		Datum(Dependent=200, Independent=-3.16872)
		Datum(Dependent=201, Independent=-3.19505)
		Datum(Dependent=202, Independent=-3.22132)
		Datum(Dependent=203, Independent=-3.24763)
		Datum(Dependent=204, Independent=-3.2741)
		Datum(Dependent=205, Independent=-3.30089)
		Datum(Dependent=206, Independent=-3.32824)
		Datum(Dependent=207, Independent=-3.35653)
		Datum(Dependent=208, Independent=-3.38632)
		Datum(Dependent=209, Independent=-3.41863)
		Datum(Dependent=210, Independent=-2.70537)
		Datum(Dependent=211, Independent=-2.01727)
		Datum(Dependent=212, Independent=-1.35688)
		Datum(Dependent=213, Independent=-0.73709)
		Datum(Dependent=214, Independent=-0.156018)
		Datum(Dependent=215, Independent=1.17843e-10)
		Datum(Dependent=216, Independent=-6.46079e-11)
		Datum(Dependent=217, Independent=-6.66369e-11)
		Datum(Dependent=218, Independent=-6.78435e-11)
		Datum(Dependent=219, Independent=-6.86335e-11)
		Datum(Dependent=220, Independent=-6.91838e-11)
		Datum(Dependent=221, Independent=-6.95852e-11)
		Datum(Dependent=222, Independent=-6.98868e-11)
		Datum(Dependent=223, Independent=-7.01239e-11)
		Datum(Dependent=224, Independent=-7.03202e-11)
		Datum(Dependent=225, Independent=-7.04934e-11)
		Datum(Dependent=226, Independent=-7.06599e-11)
		Datum(Dependent=227, Independent=-7.08353e-11)
		Datum(Dependent=228, Independent=-7.103699999999999e-11)
		Datum(Dependent=229, Independent=-7.12821e-11)
		Datum(Dependent=230, Independent=-7.16027e-11)
		Datum(Dependent=231, Independent=-7.203789999999999e-11)
		Datum(Dependent=232, Independent=-7.26605e-11)
		Datum(Dependent=233, Independent=-7.36082e-11)
		Datum(Dependent=234, Independent=-7.51932e-11)
		Datum(Dependent=235, Independent=-7.814459999999999e-11)
		Datum(Dependent=236, Independent=-8.37668e-11)
		Datum(Dependent=237, Independent=-9.25304e-11)
		Datum(Dependent=238, Independent=-1.01488e-10)
		Datum(Dependent=239, Independent=-1.07737e-10)
		Datum(Dependent=240, Independent=1.11999e-10)
		Datum(Dependent=241, Independent=1.07726e-10)
		Datum(Dependent=242, Independent=1.01438e-10)
		Datum(Dependent=243, Independent=9.23976e-11)
		Datum(Dependent=244, Independent=8.35128e-11)
		Datum(Dependent=245, Independent=7.77982e-11)
		Datum(Dependent=246, Independent=7.477089999999999e-11)
		Datum(Dependent=247, Independent=7.31255e-11)
		Datum(Dependent=248, Independent=7.2121e-11)
		Datum(Dependent=249, Independent=7.14442e-11)
		Datum(Dependent=250, Independent=7.09592e-11)
		Datum(Dependent=251, Independent=7.05924e-11)
		Datum(Dependent=252, Independent=7.030109999999999e-11)
		Datum(Dependent=253, Independent=7.005770000000001e-11)
		Datum(Dependent=254, Independent=6.9841e-11)
		Datum(Dependent=255, Independent=6.96345e-11)
		Datum(Dependent=256, Independent=6.94205e-11)
		Datum(Dependent=257, Independent=6.91864e-11)
		Datum(Dependent=258, Independent=6.89111e-11)
		Datum(Dependent=259, Independent=6.85714e-11)
		Datum(Dependent=260, Independent=6.81304e-11)
		Datum(Dependent=261, Independent=6.75375e-11)
		Datum(Dependent=262, Independent=6.66995e-11)
		Datum(Dependent=263, Independent=6.54365e-11)
		Datum(Dependent=264, Independent=6.33316e-11)
		Datum(Dependent=265, Independent=5.940980000000001e-11)
		Datum(Dependent=266, Independent=5.19211e-11)
		Datum(Dependent=267, Independent=4.02633e-11)
		Datum(Dependent=268, Independent=2.84808e-11)
		Datum(Dependent=269, Independent=2.05778e-11)
		Datum(Dependent=270, Independent=0.404378)
		Datum(Dependent=271, Independent=0.797382)
		Datum(Dependent=272, Independent=1.17474)
		Datum(Dependent=273, Independent=1.53096)
		Datum(Dependent=274, Independent=1.88324)
		Datum(Dependent=275, Independent=2.02949)
		Datum(Dependent=276, Independent=2.08414)
		Datum(Dependent=277, Independent=2.13203)
		Datum(Dependent=278, Independent=2.17888)
		Datum(Dependent=279, Independent=2.22488)
		Datum(Dependent=280, Independent=2.27006)
		Datum(Dependent=281, Independent=2.31445)
		Datum(Dependent=282, Independent=2.35807)
		Datum(Dependent=283, Independent=2.40091)
		Datum(Dependent=284, Independent=2.44295)
		Datum(Dependent=285, Independent=2.48418)
		Datum(Dependent=286, Independent=2.52457)
		Datum(Dependent=287, Independent=2.56406)
		Datum(Dependent=288, Independent=2.6026)
		Datum(Dependent=289, Independent=2.64011)
		Datum(Dependent=290, Independent=2.67647)
		Datum(Dependent=291, Independent=2.7115)
		Datum(Dependent=292, Independent=2.74495)
		Datum(Dependent=293, Independent=2.77633)
		Datum(Dependent=294, Independent=2.80467)
		Datum(Dependent=295, Independent=2.82783)
		Datum(Dependent=296, Independent=2.84155)
		Datum(Dependent=297, Independent=2.84093)
		Datum(Dependent=298, Independent=2.82631)
		Datum(Dependent=299, Independent=2.80342)
		Datum(Dependent=300, Independent=2.77782)
		Datum(Dependent=301, Independent=2.75403)
		Datum(Dependent=302, Independent=2.73749)
		Datum(Dependent=303, Independent=2.73379)
		Datum(Dependent=304, Independent=2.74335)
		Datum(Dependent=305, Independent=2.76346)
		Datum(Dependent=306, Independent=2.78767)
		Datum(Dependent=307, Independent=2.81382)
		Datum(Dependent=308, Independent=2.84093)
		Datum(Dependent=309, Independent=2.86852)
		Datum(Dependent=310, Independent=2.89633)
		Datum(Dependent=311, Independent=2.9242)
		Datum(Dependent=312, Independent=2.95203)
		Datum(Dependent=313, Independent=2.97975)
		Datum(Dependent=314, Independent=3.0073)
		Datum(Dependent=315, Independent=3.03467)
		Datum(Dependent=316, Independent=3.06184)
		Datum(Dependent=317, Independent=3.08881)
		Datum(Dependent=318, Independent=3.11557)
		Datum(Dependent=319, Independent=3.14216)
		Datum(Dependent=320, Independent=3.16859)
		Datum(Dependent=321, Independent=3.19492)
		Datum(Dependent=322, Independent=3.22119)
		Datum(Dependent=323, Independent=3.24751)
		Datum(Dependent=324, Independent=3.27397)
		Datum(Dependent=325, Independent=3.30076)
		Datum(Dependent=326, Independent=3.32812)
		Datum(Dependent=327, Independent=3.35641)
		Datum(Dependent=328, Independent=3.3862)
		Datum(Dependent=329, Independent=3.41851)
		Datum(Dependent=330, Independent=3.10963)
		Datum(Dependent=331, Independent=2.81454)
		Datum(Dependent=332, Independent=2.5315)
		Datum(Dependent=333, Independent=2.26793)
		Datum(Dependent=334, Independent=2.03914)
		Datum(Dependent=335, Independent=2.02947)
		Datum(Dependent=336, Independent=2.08412)
		Datum(Dependent=337, Independent=2.13202)
		Datum(Dependent=338, Independent=2.17887)
		Datum(Dependent=339, Independent=2.22486)
		Datum(Dependent=340, Independent=2.27004)
		Datum(Dependent=341, Independent=2.31444)
		Datum(Dependent=342, Independent=2.35806)
		Datum(Dependent=343, Independent=2.40089)
		Datum(Dependent=344, Independent=2.44294)
		Datum(Dependent=345, Independent=2.48417)
		Datum(Dependent=346, Independent=2.52455)
		Datum(Dependent=347, Independent=2.56404)
		Datum(Dependent=348, Independent=2.60259)
		Datum(Dependent=349, Independent=2.64009)
		Datum(Dependent=350, Independent=2.67645)
		Datum(Dependent=351, Independent=2.71149)
		Datum(Dependent=352, Independent=2.74493)
		Datum(Dependent=353, Independent=2.77631)
		Datum(Dependent=354, Independent=2.80465)
		Datum(Dependent=355, Independent=2.82781)
		Datum(Dependent=356, Independent=2.84153)
		Datum(Dependent=357, Independent=2.84091)
		Datum(Dependent=358, Independent=2.82629)
		Datum(Dependent=359, Independent=2.80341)
		Datum(Dependent=360, Independent=2.7778)
	$end 'Data'
$end 'SolutionData'
