$begin 'SolutionData'
	Type='PhaseCurrent1c'
		Datum(Dependent=205, Independent=-3.27023)
		Datum(Dependent=206, Independent=-3.29674)
		Datum(Dependent=207, Independent=-3.32421)
		Datum(Dependent=208, Independent=-3.35325)
		Datum(Dependent=209, Independent=-3.38494)
		Datum(Dependent=210, Independent=-2.62633)
		Datum(Dependent=211, Independent=-1.89552)
		Datum(Dependent=212, Independent=-1.19334)
		Datum(Dependent=213, Independent=-0.53369)
		Datum(Dependent=214, Independent=2.4091e-11)
		Datum(Dependent=215, Independent=-6.04992e-11)
		Datum(Dependent=216, Independent=-6.43277e-11)
		Datum(Dependent=217, Independent=-6.63674e-11)
		Datum(Dependent=218, Independent=-6.75819e-11)
		Datum(Dependent=219, Independent=-6.83755e-11)
		Datum(Dependent=220, Independent=-6.89315e-11)
		Datum(Dependent=221, Independent=-6.93361e-11)
		Datum(Dependent=222, Independent=-6.963980000000001e-11)
		Datum(Dependent=223, Independent=-6.98788e-11)
		Datum(Dependent=224, Independent=-7.00773e-11)
		Datum(Dependent=225, Independent=-7.02531e-11)
		Datum(Dependent=226, Independent=-7.042139999999999e-11)
		Datum(Dependent=227, Independent=-7.05991e-11)
		Datum(Dependent=228, Independent=-7.08016e-11)
		Datum(Dependent=229, Independent=-7.10498e-11)
		Datum(Dependent=230, Independent=-7.137360000000001e-11)
		Datum(Dependent=231, Independent=-7.181319999999999e-11)
		Datum(Dependent=232, Independent=-7.24403e-11)
		Datum(Dependent=233, Independent=-7.33942e-11)
		Datum(Dependent=234, Independent=-7.49889e-11)
		Datum(Dependent=235, Independent=-7.795719999999999e-11)
		Datum(Dependent=236, Independent=-8.36118e-11)
		Datum(Dependent=237, Independent=-9.24256e-11)
		Datum(Dependent=238, Independent=-1.0143e-10)
		Datum(Dependent=239, Independent=-1.07713e-10)
		Datum(Dependent=240, Independent=1.12e-10)
		Datum(Dependent=241, Independent=1.07704e-10)
		Datum(Dependent=242, Independent=1.01382e-10)
		Datum(Dependent=243, Independent=9.22946e-11)
		Datum(Dependent=244, Independent=8.33649e-11)
		Datum(Dependent=245, Independent=7.76166e-11)
		Datum(Dependent=246, Independent=7.45737e-11)
		Datum(Dependent=247, Independent=7.29146e-11)
		Datum(Dependent=248, Independent=7.19016e-11)
		Datum(Dependent=249, Independent=7.12208e-11)
		Datum(Dependent=250, Independent=7.07301e-11)
		Datum(Dependent=251, Independent=7.03571e-11)
		Datum(Dependent=252, Independent=7.00604e-11)
		Datum(Dependent=253, Independent=6.981220000000001e-11)
		Datum(Dependent=254, Independent=6.95897e-11)
		Datum(Dependent=255, Independent=6.93792e-11)
		Datum(Dependent=256, Independent=6.91616e-11)
		Datum(Dependent=257, Independent=6.89218e-11)
		Datum(Dependent=258, Independent=6.8642e-11)
		Datum(Dependent=259, Independent=6.82965e-11)
		Datum(Dependent=260, Independent=6.784790000000001e-11)
		Datum(Dependent=261, Independent=6.724839999999999e-11)
		Datum(Dependent=262, Independent=6.64002e-11)
		Datum(Dependent=263, Independent=6.51266e-11)
		Datum(Dependent=264, Independent=6.300200000000001e-11)
		Datum(Dependent=265, Independent=5.90488e-11)
		Datum(Dependent=266, Independent=5.15041e-11)
		Datum(Dependent=267, Independent=3.97584e-11)
		Datum(Dependent=268, Independent=2.78835e-11)
		Datum(Dependent=269, Independent=1.99161e-11)
		Datum(Dependent=270, Independent=0.426826)
		Datum(Dependent=271, Independent=0.8430029999999999)
		Datum(Dependent=272, Independent=1.24351)
		Datum(Dependent=273, Independent=1.62369)
		Datum(Dependent=274, Independent=1.95808)
		Datum(Dependent=275, Independent=2.02649)
		Datum(Dependent=276, Independent=2.07643)
		Datum(Dependent=277, Independent=2.12492)
		Datum(Dependent=278, Independent=2.17247)
		Datum(Dependent=279, Independent=2.21913)
		Datum(Dependent=280, Independent=2.26497)
		Datum(Dependent=281, Independent=2.30999)
		Datum(Dependent=282, Independent=2.35423)
		Datum(Dependent=283, Independent=2.39767)
		Datum(Dependent=284, Independent=2.4403)
		Datum(Dependent=285, Independent=2.48209)
		Datum(Dependent=286, Independent=2.52302)
		Datum(Dependent=287, Independent=2.56304)
		Datum(Dependent=288, Independent=2.60208)
		Datum(Dependent=289, Independent=2.64006)
		Datum(Dependent=290, Independent=2.67685)
		Datum(Dependent=291, Independent=2.71226)
		Datum(Dependent=292, Independent=2.74602)
		Datum(Dependent=293, Independent=2.7776)
		Datum(Dependent=294, Independent=2.80598)
		Datum(Dependent=295, Independent=2.82886)
		Datum(Dependent=296, Independent=2.84169)
		Datum(Dependent=297, Independent=2.83922)
		Datum(Dependent=298, Independent=2.82183)
		Datum(Dependent=299, Independent=2.79564)
		Datum(Dependent=300, Independent=2.76658)
		Datum(Dependent=301, Independent=2.73951)
		Datum(Dependent=302, Independent=2.72022)
		Datum(Dependent=303, Independent=2.71471)
		Datum(Dependent=304, Independent=2.72341)
		Datum(Dependent=305, Independent=2.7429)
		Datum(Dependent=306, Independent=2.76674)
		Datum(Dependent=307, Independent=2.79263)
		Datum(Dependent=308, Independent=2.81951)
		Datum(Dependent=309, Independent=2.84687)
		Datum(Dependent=310, Independent=2.87444)
		Datum(Dependent=311, Independent=2.90203)
		Datum(Dependent=312, Independent=2.92955)
		Datum(Dependent=313, Independent=2.9569)
		Datum(Dependent=314, Independent=2.98406)
		Datum(Dependent=315, Independent=3.01098)
		Datum(Dependent=316, Independent=3.03765)
		Datum(Dependent=317, Independent=3.06407)
		Datum(Dependent=318, Independent=3.09024)
		Datum(Dependent=319, Independent=3.11618)
		Datum(Dependent=320, Independent=3.14192)
		Datum(Dependent=321, Independent=3.16751)
		Datum(Dependent=322, Independent=3.19301)
		Datum(Dependent=323, Independent=3.21852)
		Datum(Dependent=324, Independent=3.24415)
		Datum(Dependent=325, Independent=3.27009)
		Datum(Dependent=326, Independent=3.29661)
		Datum(Dependent=327, Independent=3.32408)
		Datum(Dependent=328, Independent=3.35312)
		Datum(Dependent=329, Independent=3.38481)
		Datum(Dependent=330, Independent=3.05302)
		Datum(Dependent=331, Independent=2.73839)
		Datum(Dependent=332, Independent=2.43672)
		Datum(Dependent=333, Independent=2.15725)
		Datum(Dependent=334, Independent=1.95806)
		Datum(Dependent=335, Independent=2.02647)
		Datum(Dependent=336, Independent=2.07641)
		Datum(Dependent=337, Independent=2.12491)
		Datum(Dependent=338, Independent=2.17245)
		Datum(Dependent=339, Independent=2.21911)
		Datum(Dependent=340, Independent=2.26495)
		Datum(Dependent=341, Independent=2.30998)
		Datum(Dependent=342, Independent=2.35421)
		Datum(Dependent=343, Independent=2.39765)
		Datum(Dependent=344, Independent=2.44028)
		Datum(Dependent=345, Independent=2.48208)
		Datum(Dependent=346, Independent=2.52301)
		Datum(Dependent=347, Independent=2.56302)
		Datum(Dependent=348, Independent=2.60207)
		Datum(Dependent=349, Independent=2.64004)
		Datum(Dependent=350, Independent=2.67683)
		Datum(Dependent=351, Independent=2.71224)
		Datum(Dependent=352, Independent=2.746)
		Datum(Dependent=353, Independent=2.77758)
		Datum(Dependent=354, Independent=2.80596)
		Datum(Dependent=355, Independent=2.82885)
		Datum(Dependent=356, Independent=2.84168)
		Datum(Dependent=357, Independent=2.83921)
		Datum(Dependent=358, Independent=2.82181)
		Datum(Dependent=359, Independent=2.79562)
		Datum(Dependent=360, Independent=2.76657)
	$end 'Data'
$end 'SolutionData'
