$begin 'SolutionData'
	Type='InducedPhaseVoltage'
		Datum(Dependent=289, Independent=-112.915709)
		Datum(Dependent=290, Independent=-112.883201)
		Datum(Dependent=291, Independent=-112.84077)
		Datum(Dependent=292, Independent=-112.785034)
		Datum(Dependent=293, Independent=-112.711239)
		Datum(Dependent=294, Independent=-112.612585)
		Datum(Dependent=295, Independent=-112.479097)
		Datum(Dependent=296, Independent=-112.295616)
		Datum(Dependent=297, Independent=-112.037741)
		Datum(Dependent=298, Independent=-111.66222)
		Datum(Dependent=299, Independent=-111.081156)
		Datum(Dependent=300, Independent=-110.090937)
		Datum(Dependent=301, Independent=-108.210167)
		Datum(Dependent=302, Independent=-104.574134)
		Datum(Dependent=303, Independent=-98.895641)
		Datum(Dependent=304, Independent=-93.21687900000001)
		Datum(Dependent=305, Independent=-89.58002399999999)
		Datum(Dependent=306, Independent=-87.69783200000001)
		Datum(Dependent=307, Independent=-86.705504)
		Datum(Dependent=308, Independent=-86.121521)
		Datum(Dependent=309, Independent=-85.742097)
		Datum(Dependent=310, Independent=-85.479101)
		Datum(Dependent=311, Independent=-85.28897499999999)
		Datum(Dependent=312, Independent=-85.146914)
		Datum(Dependent=313, Independent=-85.037238)
		Datum(Dependent=314, Independent=-84.949292)
		Datum(Dependent=315, Independent=-84.87539099999999)
		Datum(Dependent=316, Independent=-84.80962599999999)
		Datum(Dependent=317, Independent=-84.747097)
		Datum(Dependent=318, Independent=-84.683351)
		Datum(Dependent=319, Independent=-84.613919)
		Datum(Dependent=320, Independent=-84.533869)
		Datum(Dependent=321, Independent=-84.437298)
		Datum(Dependent=322, Independent=-84.31667899999999)
		Datum(Dependent=323, Independent=-84.16192700000001)
		Datum(Dependent=324, Independent=-83.95899199999999)
		Datum(Dependent=325, Independent=-83.687575)
		Datum(Dependent=326, Independent=-83.317092)
		Datum(Dependent=327, Independent=-82.798525)
		Datum(Dependent=328, Independent=-82.045205)
		Datum(Dependent=329, Independent=-80.881198)
		Datum(Dependent=330, Independent=-78.89917)
		Datum(Dependent=331, Independent=-75.136236)
		Datum(Dependent=332, Independent=-67.862887)
		Datum(Dependent=333, Independent=-56.504653)
		Datum(Dependent=334, Independent=-45.145842)
		Datum(Dependent=335, Independent=-37.870727)
		Datum(Dependent=336, Independent=-34.10473)
		Datum(Dependent=337, Independent=-32.118152)
		Datum(Dependent=338, Independent=-30.947825)
		Datum(Dependent=339, Independent=-30.186017)
		Datum(Dependent=340, Independent=-29.656254)
		Datum(Dependent=341, Independent=-29.271132)
		Datum(Dependent=342, Independent=-28.980656)
		Datum(Dependent=343, Independent=-28.752921)
		Datum(Dependent=344, Independent=-28.565846)
		Datum(Dependent=345, Independent=-28.402941)
		Datum(Dependent=346, Independent=-28.250748)
		Datum(Dependent=347, Independent=-28.096992)
		Datum(Dependent=348, Independent=-27.928977)
		Datum(Dependent=349, Independent=-27.731798)
		Datum(Dependent=350, Independent=-27.485832)
		Datum(Dependent=351, Independent=-27.162227)
		Datum(Dependent=352, Independent=-26.712831)
		Datum(Dependent=353, Independent=-26.043843)
		Datum(Dependent=354, Independent=-24.943965)
		Datum(Dependent=355, Independent=-22.921149)
		Datum(Dependent=356, Independent=-19.095)
		Datum(Dependent=357, Independent=-13.153521)
		Datum(Dependent=358, Independent=-7.095343)
		Datum(Dependent=359, Independent=-2.874513)
		Datum(Dependent=360, Independent=0)
	$end 'Data'
$end 'SolutionData'
