$begin 'SolutionData'
	Type='InducedLineVoltage'
		Datum(Dependent=61, Independent=216.86134)
		Datum(Dependent=62, Independent=213.840223)
		Datum(Dependent=63, Independent=208.596013)
		Datum(Dependent=64, Independent=203.235195)
		Datum(Dependent=65, Independent=199.820089)
		Datum(Dependent=66, Independent=198.090763)
		Datum(Dependent=67, Independent=197.206992)
		Datum(Dependent=68, Independent=196.702456)
		Datum(Dependent=69, Independent=196.382356)
		Datum(Dependent=70, Independent=196.164234)
		Datum(Dependent=71, Independent=196.008362)
		Datum(Dependent=72, Independent=195.892632)
		Datum(Dependent=73, Independent=195.803317)
		Datum(Dependent=74, Independent=195.731198)
		Datum(Dependent=75, Independent=195.669668)
		Datum(Dependent=76, Independent=195.613635)
		Datum(Dependent=77, Independent=195.558826)
		Datum(Dependent=78, Independent=195.501276)
		Datum(Dependent=79, Independent=195.436903)
		Datum(Dependent=80, Independent=195.361093)
		Datum(Dependent=81, Independent=195.26821)
		Datum(Dependent=82, Independent=195.150967)
		Datum(Dependent=83, Independent=194.999514)
		Datum(Dependent=84, Independent=194.80005)
		Datum(Dependent=85, Independent=194.532573)
		Datum(Dependent=86, Independent=194.166893)
		Datum(Dependent=87, Independent=193.654577)
		Datum(Dependent=88, Independent=192.909945)
		Datum(Dependent=89, Independent=191.759033)
		Datum(Dependent=90, Independent=189.799032)
		Datum(Dependent=91, Independent=186.077731)
		Datum(Dependent=92, Independent=178.884783)
		Datum(Dependent=93, Independent=167.652069)
		Datum(Dependent=94, Independent=156.418622)
		Datum(Dependent=95, Independent=149.223426)
		Datum(Dependent=96, Independent=145.498227)
		Datum(Dependent=97, Independent=143.532441)
		Datum(Dependent=98, Independent=142.373498)
		Datum(Dependent=99, Independent=141.618092)
		Datum(Dependent=100, Independent=141.091581)
		Datum(Dependent=101, Independent=140.707374)
		Datum(Dependent=102, Independent=140.415826)
		Datum(Dependent=103, Independent=140.185125)
		Datum(Dependent=104, Independent=139.993096)
		Datum(Dependent=105, Independent=139.822994)
		Datum(Dependent=106, Independent=139.660934)
		Datum(Dependent=107, Independent=139.49403)
		Datum(Dependent=108, Independent=139.308732)
		Datum(Dependent=109, Independent=139.088981)
		Datum(Dependent=110, Independent=138.813593)
		Datum(Dependent=111, Independent=138.451613)
		Datum(Dependent=112, Independent=137.952079)
		Datum(Dependent=113, Independent=137.217526)
		Datum(Dependent=114, Independent=136.032276)
		Datum(Dependent=115, Independent=133.899865)
		Datum(Dependent=116, Independent=129.934667)
		Datum(Dependent=117, Independent=123.804008)
		Datum(Dependent=118, Independent=117.441602)
		Datum(Dependent=119, Independent=112.692918)
		Datum(Dependent=120, Independent=108.871011)
		Datum(Dependent=121, Independent=104.168422)
		Datum(Dependent=122, Independent=96.39862100000001)
		Datum(Dependent=123, Independent=84.792005)
		Datum(Dependent=124, Independent=73.300528)
		Datum(Dependent=125, Independent=65.920224)
		Datum(Dependent=126, Independent=62.058486)
		Datum(Dependent=127, Independent=59.989465)
		Datum(Dependent=128, Independent=58.750377)
		Datum(Dependent=129, Independent=57.930743)
		Datum(Dependent=130, Independent=57.350642)
		Datum(Dependent=131, Independent=56.919381)
		Datum(Dependent=132, Independent=56.583901)
		Datum(Dependent=133, Independent=56.309287)
		Datum(Dependent=134, Independent=56.070264)
		Datum(Dependent=135, Independent=55.846674)
		Datum(Dependent=136, Independent=55.620539)
		Datum(Dependent=137, Independent=55.373701)
		Datum(Dependent=138, Independent=55.08545)
		Datum(Dependent=139, Independent=54.729529)
		Datum(Dependent=140, Independent=54.269512)
		Datum(Dependent=141, Independent=53.650118)
		Datum(Dependent=142, Independent=52.77747)
		Datum(Dependent=143, Independent=51.467074)
		Datum(Dependent=144, Independent=49.301823)
		Datum(Dependent=145, Independent=45.309148)
		Datum(Dependent=146, Independent=37.748271)
		Datum(Dependent=147, Independent=26.002508)
		Datum(Dependent=148, Independent=14.025162)
		Datum(Dependent=149, Independent=5.681301)
		Datum(Dependent=150, Independent=0)
		Datum(Dependent=151, Independent=-5.681301)
		Datum(Dependent=152, Independent=-14.025162)
		Datum(Dependent=153, Independent=-26.002508)
		Datum(Dependent=154, Independent=-37.748271)
		Datum(Dependent=155, Independent=-45.309148)
		Datum(Dependent=156, Independent=-49.301823)
		Datum(Dependent=157, Independent=-51.467074)
		Datum(Dependent=158, Independent=-52.77747)
		Datum(Dependent=159, Independent=-53.650118)
		Datum(Dependent=160, Independent=-54.269512)
		Datum(Dependent=161, Independent=-54.729529)
		Datum(Dependent=162, Independent=-55.08545)
		Datum(Dependent=163, Independent=-55.373701)
		Datum(Dependent=164, Independent=-55.620539)
		Datum(Dependent=165, Independent=-55.846674)
		Datum(Dependent=166, Independent=-56.070264)
		Datum(Dependent=167, Independent=-56.309287)
		Datum(Dependent=168, Independent=-56.583901)
		Datum(Dependent=169, Independent=-56.919381)
		Datum(Dependent=170, Independent=-57.350642)
		Datum(Dependent=171, Independent=-57.930743)
		Datum(Dependent=172, Independent=-58.750377)
		Datum(Dependent=173, Independent=-59.989465)
		Datum(Dependent=174, Independent=-62.058486)
		Datum(Dependent=175, Independent=-65.920224)
		Datum(Dependent=176, Independent=-73.300528)
		Datum(Dependent=177, Independent=-84.792005)
		Datum(Dependent=178, Independent=-96.39862100000001)
		Datum(Dependent=179, Independent=-104.168422)
		Datum(Dependent=180, Independent=-108.871011)
		Datum(Dependent=181, Independent=-112.692918)
		Datum(Dependent=182, Independent=-117.441602)
		Datum(Dependent=183, Independent=-123.804008)
		Datum(Dependent=184, Independent=-129.934667)
		Datum(Dependent=185, Independent=-133.899865)
		Datum(Dependent=186, Independent=-136.032276)
		Datum(Dependent=187, Independent=-137.217526)
		Datum(Dependent=188, Independent=-137.952079)
		Datum(Dependent=189, Independent=-138.451613)
		Datum(Dependent=190, Independent=-138.813593)
		Datum(Dependent=191, Independent=-139.088981)
		Datum(Dependent=192, Independent=-139.308732)
		Datum(Dependent=193, Independent=-139.49403)
		Datum(Dependent=194, Independent=-139.660934)
		Datum(Dependent=195, Independent=-139.822994)
		Datum(Dependent=196, Independent=-139.993096)
		Datum(Dependent=197, Independent=-140.185125)
		Datum(Dependent=198, Independent=-140.415826)
		Datum(Dependent=199, Independent=-140.707374)
		Datum(Dependent=200, Independent=-141.091581)
		Datum(Dependent=201, Independent=-141.618092)
		Datum(Dependent=202, Independent=-142.373498)
		Datum(Dependent=203, Independent=-143.532441)
		Datum(Dependent=204, Independent=-145.498227)
		Datum(Dependent=205, Independent=-149.223426)
		Datum(Dependent=206, Independent=-156.418622)
		Datum(Dependent=207, Independent=-167.652069)
		Datum(Dependent=208, Independent=-178.884783)
		Datum(Dependent=209, Independent=-186.077731)
		Datum(Dependent=210, Independent=-189.799032)
		Datum(Dependent=211, Independent=-191.759033)
		Datum(Dependent=212, Independent=-192.909945)
		Datum(Dependent=213, Independent=-193.654577)
		Datum(Dependent=214, Independent=-194.166893)
		Datum(Dependent=215, Independent=-194.532573)
		Datum(Dependent=216, Independent=-194.80005)
		Datum(Dependent=217, Independent=-194.999514)
		Datum(Dependent=218, Independent=-195.150967)
		Datum(Dependent=219, Independent=-195.26821)
		Datum(Dependent=220, Independent=-195.361093)
		Datum(Dependent=221, Independent=-195.436903)
		Datum(Dependent=222, Independent=-195.501276)
		Datum(Dependent=223, Independent=-195.558826)
		Datum(Dependent=224, Independent=-195.613635)
		Datum(Dependent=225, Independent=-195.669668)
		Datum(Dependent=226, Independent=-195.731198)
		Datum(Dependent=227, Independent=-195.803317)
		Datum(Dependent=228, Independent=-195.892632)
		Datum(Dependent=229, Independent=-196.008362)
		Datum(Dependent=230, Independent=-196.164234)
		Datum(Dependent=231, Independent=-196.382356)
		Datum(Dependent=232, Independent=-196.702456)
		Datum(Dependent=233, Independent=-197.206992)
		Datum(Dependent=234, Independent=-198.090763)
		Datum(Dependent=235, Independent=-199.820089)
		Datum(Dependent=236, Independent=-203.235195)
		Datum(Dependent=237, Independent=-208.596013)
		Datum(Dependent=238, Independent=-213.840223)
		Datum(Dependent=239, Independent=-216.86134)
		Datum(Dependent=240, Independent=-217.742022)
		Datum(Dependent=241, Independent=-216.86134)
		Datum(Dependent=242, Independent=-213.840223)
		Datum(Dependent=243, Independent=-208.596013)
		Datum(Dependent=244, Independent=-203.235195)
		Datum(Dependent=245, Independent=-199.820089)
		Datum(Dependent=246, Independent=-198.090763)
		Datum(Dependent=247, Independent=-197.206992)
		Datum(Dependent=248, Independent=-196.702456)
		Datum(Dependent=249, Independent=-196.382356)
		Datum(Dependent=250, Independent=-196.164234)
		Datum(Dependent=251, Independent=-196.008362)
		Datum(Dependent=252, Independent=-195.892632)
		Datum(Dependent=253, Independent=-195.803317)
		Datum(Dependent=254, Independent=-195.731198)
		Datum(Dependent=255, Independent=-195.669668)
		Datum(Dependent=256, Independent=-195.613635)
		Datum(Dependent=257, Independent=-195.558826)
		Datum(Dependent=258, Independent=-195.501276)
		Datum(Dependent=259, Independent=-195.436903)
		Datum(Dependent=260, Independent=-195.361093)
		Datum(Dependent=261, Independent=-195.26821)
		Datum(Dependent=262, Independent=-195.150967)
		Datum(Dependent=263, Independent=-194.999514)
		Datum(Dependent=264, Independent=-194.80005)
		Datum(Dependent=265, Independent=-194.532573)
		Datum(Dependent=266, Independent=-194.166893)
		Datum(Dependent=267, Independent=-193.654577)
		Datum(Dependent=268, Independent=-192.909945)
		Datum(Dependent=269, Independent=-191.759033)
		Datum(Dependent=270, Independent=-189.799032)
		Datum(Dependent=271, Independent=-186.077731)
		Datum(Dependent=272, Independent=-178.884783)
		Datum(Dependent=273, Independent=-167.652069)
		Datum(Dependent=274, Independent=-156.418622)
		Datum(Dependent=275, Independent=-149.223426)
		Datum(Dependent=276, Independent=-145.498227)
		Datum(Dependent=277, Independent=-143.532441)
		Datum(Dependent=278, Independent=-142.373498)
		Datum(Dependent=279, Independent=-141.618092)
		Datum(Dependent=280, Independent=-141.091581)
		Datum(Dependent=281, Independent=-140.707374)
		Datum(Dependent=282, Independent=-140.415826)
		Datum(Dependent=283, Independent=-140.185125)
		Datum(Dependent=284, Independent=-139.993096)
		Datum(Dependent=285, Independent=-139.822994)
		Datum(Dependent=286, Independent=-139.660934)
		Datum(Dependent=287, Independent=-139.49403)
		Datum(Dependent=288, Independent=-139.308732)
		Datum(Dependent=289, Independent=-139.088981)
		Datum(Dependent=290, Independent=-138.813593)
		Datum(Dependent=291, Independent=-138.451613)
		Datum(Dependent=292, Independent=-137.952079)
		Datum(Dependent=293, Independent=-137.217526)
		Datum(Dependent=294, Independent=-136.032276)
		Datum(Dependent=295, Independent=-133.899865)
		Datum(Dependent=296, Independent=-129.934667)
		Datum(Dependent=297, Independent=-123.804008)
		Datum(Dependent=298, Independent=-117.441602)
		Datum(Dependent=299, Independent=-112.692918)
		Datum(Dependent=300, Independent=-108.871011)
		Datum(Dependent=301, Independent=-104.168422)
		Datum(Dependent=302, Independent=-96.39862100000001)
		Datum(Dependent=303, Independent=-84.792005)
		Datum(Dependent=304, Independent=-73.300528)
		Datum(Dependent=305, Independent=-65.920224)
		Datum(Dependent=306, Independent=-62.058486)
		Datum(Dependent=307, Independent=-59.989465)
		Datum(Dependent=308, Independent=-58.750377)
		Datum(Dependent=309, Independent=-57.930743)
		Datum(Dependent=310, Independent=-57.350642)
		Datum(Dependent=311, Independent=-56.919381)
		Datum(Dependent=312, Independent=-56.583901)
		Datum(Dependent=313, Independent=-56.309287)
		Datum(Dependent=314, Independent=-56.070264)
		Datum(Dependent=315, Independent=-55.846674)
		Datum(Dependent=316, Independent=-55.620539)
		Datum(Dependent=317, Independent=-55.373701)
		Datum(Dependent=318, Independent=-55.08545)
		Datum(Dependent=319, Independent=-54.729529)
		Datum(Dependent=320, Independent=-54.269512)
		Datum(Dependent=321, Independent=-53.650118)
		Datum(Dependent=322, Independent=-52.77747)
		Datum(Dependent=323, Independent=-51.467074)
		Datum(Dependent=324, Independent=-49.301823)
		Datum(Dependent=325, Independent=-45.309148)
		Datum(Dependent=326, Independent=-37.748271)
		Datum(Dependent=327, Independent=-26.002508)
		Datum(Dependent=328, Independent=-14.025162)
		Datum(Dependent=329, Independent=-5.681301)
		Datum(Dependent=330, Independent=0)
		Datum(Dependent=331, Independent=5.681301)
		Datum(Dependent=332, Independent=14.025162)
		Datum(Dependent=333, Independent=26.002508)
		Datum(Dependent=334, Independent=37.748271)
		Datum(Dependent=335, Independent=45.309148)
		Datum(Dependent=336, Independent=49.301823)
		Datum(Dependent=337, Independent=51.467074)
		Datum(Dependent=338, Independent=52.77747)
		Datum(Dependent=339, Independent=53.650118)
		Datum(Dependent=340, Independent=54.269512)
		Datum(Dependent=341, Independent=54.729529)
		Datum(Dependent=342, Independent=55.08545)
		Datum(Dependent=343, Independent=55.373701)
		Datum(Dependent=344, Independent=55.620539)
		Datum(Dependent=345, Independent=55.846674)
		Datum(Dependent=346, Independent=56.070264)
		Datum(Dependent=347, Independent=56.309287)
		Datum(Dependent=348, Independent=56.583901)
		Datum(Dependent=349, Independent=56.919381)
		Datum(Dependent=350, Independent=57.350642)
		Datum(Dependent=351, Independent=57.930743)
		Datum(Dependent=352, Independent=58.750377)
		Datum(Dependent=353, Independent=59.989465)
		Datum(Dependent=354, Independent=62.058486)
		Datum(Dependent=355, Independent=65.920224)
		Datum(Dependent=356, Independent=73.300528)
		Datum(Dependent=357, Independent=84.792005)
		Datum(Dependent=358, Independent=96.39862100000001)
		Datum(Dependent=359, Independent=104.168422)
		Datum(Dependent=360, Independent=108.871011)
	$end 'Data'
$end 'SolutionData'
