$begin 'SolutionData'
	Type='PhaseCurrent1a'
		Datum(Dependent=90, Independent=3.02451)
		Datum(Dependent=91, Independent=2.69791)
		Datum(Dependent=92, Independent=2.38485)
		Datum(Dependent=93, Independent=2.09696)
		Datum(Dependent=94, Independent=1.96021)
		Datum(Dependent=95, Independent=2.02479)
		Datum(Dependent=96, Independent=2.07511)
		Datum(Dependent=97, Independent=2.12407)
		Datum(Dependent=98, Independent=2.17206)
		Datum(Dependent=99, Independent=2.21917)
		Datum(Dependent=100, Independent=2.26544)
		Datum(Dependent=101, Independent=2.31089)
		Datum(Dependent=102, Independent=2.35555)
		Datum(Dependent=103, Independent=2.3994)
		Datum(Dependent=104, Independent=2.44244)
		Datum(Dependent=105, Independent=2.48464)
		Datum(Dependent=106, Independent=2.52597)
		Datum(Dependent=107, Independent=2.56638)
		Datum(Dependent=108, Independent=2.6058)
		Datum(Dependent=109, Independent=2.64415)
		Datum(Dependent=110, Independent=2.68128)
		Datum(Dependent=111, Independent=2.71702)
		Datum(Dependent=112, Independent=2.75107)
		Datum(Dependent=113, Independent=2.78288)
		Datum(Dependent=114, Independent=2.81139)
		Datum(Dependent=115, Independent=2.83421)
		Datum(Dependent=116, Independent=2.8466)
		Datum(Dependent=117, Independent=2.8431)
		Datum(Dependent=118, Independent=2.82409)
		Datum(Dependent=119, Independent=2.79596)
		Datum(Dependent=120, Independent=2.76488)
		Datum(Dependent=121, Independent=2.73588)
		Datum(Dependent=122, Independent=2.71502)
		Datum(Dependent=123, Independent=2.70852)
		Datum(Dependent=124, Independent=2.71683)
		Datum(Dependent=125, Independent=2.73603)
		Datum(Dependent=126, Independent=2.75975)
		Datum(Dependent=127, Independent=2.78556)
		Datum(Dependent=128, Independent=2.81239)
		Datum(Dependent=129, Independent=2.83969)
		Datum(Dependent=130, Independent=2.86718)
		Datum(Dependent=131, Independent=2.89467)
		Datum(Dependent=132, Independent=2.92204)
		Datum(Dependent=133, Independent=2.94923)
		Datum(Dependent=134, Independent=2.97617)
		Datum(Dependent=135, Independent=3.00285)
		Datum(Dependent=136, Independent=3.02923)
		Datum(Dependent=137, Independent=3.05532)
		Datum(Dependent=138, Independent=3.08113)
		Datum(Dependent=139, Independent=3.10667)
		Datum(Dependent=140, Independent=3.13197)
		Datum(Dependent=141, Independent=3.15708)
		Datum(Dependent=142, Independent=3.18208)
		Datum(Dependent=143, Independent=3.20704)
		Datum(Dependent=144, Independent=3.23212)
		Datum(Dependent=145, Independent=3.25748)
		Datum(Dependent=146, Independent=3.28341)
		Datum(Dependent=147, Independent=3.31031)
		Datum(Dependent=148, Independent=3.33881)
		Datum(Dependent=149, Independent=3.37003)
		Datum(Dependent=150, Independent=2.58295)
		Datum(Dependent=151, Independent=1.82541)
		Datum(Dependent=152, Independent=1.09684)
		Datum(Dependent=153, Independent=0.411679)
		Datum(Dependent=154, Independent=-6.21642e-11)
		Datum(Dependent=155, Independent=6.032260000000001e-11)
		Datum(Dependent=156, Independent=6.41619e-11)
		Datum(Dependent=157, Independent=6.6209e-11)
		Datum(Dependent=158, Independent=6.74279e-11)
		Datum(Dependent=159, Independent=6.822679999999999e-11)
		Datum(Dependent=160, Independent=6.878429999999999e-11)
		Datum(Dependent=161, Independent=6.91901e-11)
		Datum(Dependent=162, Independent=6.94965e-11)
		Datum(Dependent=163, Independent=6.97373e-11)
		Datum(Dependent=164, Independent=6.993679999999999e-11)
		Datum(Dependent=165, Independent=7.01135e-11)
		Datum(Dependent=166, Independent=7.028350000000001e-11)
		Datum(Dependent=167, Independent=7.04622e-11)
		Datum(Dependent=168, Independent=7.06666e-11)
		Datum(Dependent=169, Independent=7.09173e-11)
		Datum(Dependent=170, Independent=7.12425e-11)
		Datum(Dependent=171, Independent=7.16847e-11)
		Datum(Dependent=172, Independent=7.23149e-11)
		Datum(Dependent=173, Independent=7.32729e-11)
		Datum(Dependent=174, Independent=7.48737e-11)
		Datum(Dependent=175, Independent=7.785210000000001e-11)
		Datum(Dependent=176, Independent=8.35249e-11)
		Datum(Dependent=177, Independent=9.236580000000001e-11)
		Datum(Dependent=178, Independent=1.01398e-10)
		Datum(Dependent=179, Independent=1.07701e-10)
		Datum(Dependent=180, Independent=-1.12e-10)
		Datum(Dependent=181, Independent=-1.07691e-10)
		Datum(Dependent=182, Independent=-1.01352e-10)
		Datum(Dependent=183, Independent=-9.22384e-11)
		Datum(Dependent=184, Independent=-8.32846e-11)
		Datum(Dependent=185, Independent=-7.75193e-11)
		Datum(Dependent=186, Independent=-7.4465e-11)
		Datum(Dependent=187, Independent=-7.2799e-11)
		Datum(Dependent=188, Independent=-7.17817e-11)
		Datum(Dependent=189, Independent=-7.10959e-11)
		Datum(Dependent=190, Independent=-7.06008e-11)
		Datum(Dependent=191, Independent=-7.02247e-11)
		Datum(Dependent=192, Independent=-6.99251e-11)
		Datum(Dependent=193, Independent=-6.96734e-11)
		Datum(Dependent=194, Independent=-6.94488e-11)
		Datum(Dependent=195, Independent=-6.923390000000001e-11)
		Datum(Dependent=196, Independent=-6.901329999999999e-11)
		Datum(Dependent=197, Independent=-6.87705e-11)
		Datum(Dependent=198, Independent=-6.84864e-11)
		Datum(Dependent=199, Independent=-6.81362e-11)
		Datum(Dependent=200, Independent=-6.76851e-11)
		Datum(Dependent=201, Independent=-6.70793e-11)
		Datum(Dependent=202, Independent=-6.62264e-11)
		Datum(Dependent=203, Independent=-6.49424e-11)
		Datum(Dependent=204, Independent=-6.280730000000001e-11)
		Datum(Dependent=205, Independent=-5.88347e-11)
		Datum(Dependent=206, Independent=-5.12554e-11)
		Datum(Dependent=207, Independent=-3.94568e-11)
		Datum(Dependent=208, Independent=-2.75277e-11)
		Datum(Dependent=209, Independent=-1.95194e-11)
		Datum(Dependent=210, Independent=-0.440812)
		Datum(Dependent=211, Independent=-0.871763)
		Datum(Dependent=212, Independent=-1.28727)
		Datum(Dependent=213, Independent=-1.68456)
		Datum(Dependent=214, Independent=-1.95974)
		Datum(Dependent=215, Independent=-2.02428)
		Datum(Dependent=216, Independent=-2.0746)
		Datum(Dependent=217, Independent=-2.12356)
		Datum(Dependent=218, Independent=-2.17155)
		Datum(Dependent=219, Independent=-2.21866)
		Datum(Dependent=220, Independent=-2.26493)
		Datum(Dependent=221, Independent=-2.31039)
		Datum(Dependent=222, Independent=-2.35504)
		Datum(Dependent=223, Independent=-2.3989)
		Datum(Dependent=224, Independent=-2.44194)
		Datum(Dependent=225, Independent=-2.48414)
		Datum(Dependent=226, Independent=-2.52547)
		Datum(Dependent=227, Independent=-2.56588)
		Datum(Dependent=228, Independent=-2.60531)
		Datum(Dependent=229, Independent=-2.64365)
		Datum(Dependent=230, Independent=-2.68079)
		Datum(Dependent=231, Independent=-2.71653)
		Datum(Dependent=232, Independent=-2.75058)
		Datum(Dependent=233, Independent=-2.7824)
		Datum(Dependent=234, Independent=-2.81091)
		Datum(Dependent=235, Independent=-2.83373)
		Datum(Dependent=236, Independent=-2.84613)
		Datum(Dependent=237, Independent=-2.84263)
		Datum(Dependent=238, Independent=-2.82362)
		Datum(Dependent=239, Independent=-2.7955)
		Datum(Dependent=240, Independent=-2.76441)
		Datum(Dependent=241, Independent=-2.73542)
		Datum(Dependent=242, Independent=-2.71456)
		Datum(Dependent=243, Independent=-2.70806)
		Datum(Dependent=244, Independent=-2.71638)
		Datum(Dependent=245, Independent=-2.73558)
		Datum(Dependent=246, Independent=-2.7593)
		Datum(Dependent=247, Independent=-2.78512)
		Datum(Dependent=248, Independent=-2.81195)
		Datum(Dependent=249, Independent=-2.83926)
		Datum(Dependent=250, Independent=-2.86675)
		Datum(Dependent=251, Independent=-2.89424)
		Datum(Dependent=252, Independent=-2.92162)
		Datum(Dependent=253, Independent=-2.94881)
		Datum(Dependent=254, Independent=-2.97576)
		Datum(Dependent=255, Independent=-3.00243)
		Datum(Dependent=256, Independent=-3.02882)
		Datum(Dependent=257, Independent=-3.05491)
		Datum(Dependent=258, Independent=-3.08072)
		Datum(Dependent=259, Independent=-3.10626)
		Datum(Dependent=260, Independent=-3.13157)
		Datum(Dependent=261, Independent=-3.15669)
		Datum(Dependent=262, Independent=-3.18168)
		Datum(Dependent=263, Independent=-3.20665)
		Datum(Dependent=264, Independent=-3.23173)
		Datum(Dependent=265, Independent=-3.2571)
		Datum(Dependent=266, Independent=-3.28303)
		Datum(Dependent=267, Independent=-3.30993)
		Datum(Dependent=268, Independent=-3.33843)
		Datum(Dependent=269, Independent=-3.36966)
		Datum(Dependent=270, Independent=-3.0234)
		Datum(Dependent=271, Independent=-2.6968)
		Datum(Dependent=272, Independent=-2.38374)
		Datum(Dependent=273, Independent=-2.09587)
		Datum(Dependent=274, Independent=-1.95969)
		Datum(Dependent=275, Independent=-2.02423)
		Datum(Dependent=276, Independent=-2.07455)
		Datum(Dependent=277, Independent=-2.12351)
		Datum(Dependent=278, Independent=-2.1715)
		Datum(Dependent=279, Independent=-2.21861)
		Datum(Dependent=280, Independent=-2.26488)
		Datum(Dependent=281, Independent=-2.31034)
		Datum(Dependent=282, Independent=-2.35499)
		Datum(Dependent=283, Independent=-2.39885)
		Datum(Dependent=284, Independent=-2.44189)
		Datum(Dependent=285, Independent=-2.48409)
		Datum(Dependent=286, Independent=-2.52542)
		Datum(Dependent=287, Independent=-2.56583)
		Datum(Dependent=288, Independent=-2.60526)
		Datum(Dependent=289, Independent=-2.6436)
		Datum(Dependent=290, Independent=-2.68074)
		Datum(Dependent=291, Independent=-2.71649)
		Datum(Dependent=292, Independent=-2.75053)
		Datum(Dependent=293, Independent=-2.78235)
		Datum(Dependent=294, Independent=-2.81086)
		Datum(Dependent=295, Independent=-2.83369)
		Datum(Dependent=296, Independent=-2.84608)
		Datum(Dependent=297, Independent=-2.84258)
		Datum(Dependent=298, Independent=-2.82358)
		Datum(Dependent=299, Independent=-2.79545)
		Datum(Dependent=300, Independent=-2.76437)
		Datum(Dependent=301, Independent=-2.73538)
		Datum(Dependent=302, Independent=-2.71452)
		Datum(Dependent=303, Independent=-2.70802)
		Datum(Dependent=304, Independent=-2.71633)
		Datum(Dependent=305, Independent=-2.73554)
		Datum(Dependent=306, Independent=-2.75926)
		Datum(Dependent=307, Independent=-2.78508)
		Datum(Dependent=308, Independent=-2.81191)
		Datum(Dependent=309, Independent=-2.83921)
		Datum(Dependent=310, Independent=-2.8667)
		Datum(Dependent=311, Independent=-2.8942)
		Datum(Dependent=312, Independent=-2.92158)
		Datum(Dependent=313, Independent=-2.94877)
		Datum(Dependent=314, Independent=-2.97571)
		Datum(Dependent=315, Independent=-3.00239)
		Datum(Dependent=316, Independent=-3.02878)
		Datum(Dependent=317, Independent=-3.05487)
		Datum(Dependent=318, Independent=-3.08068)
		Datum(Dependent=319, Independent=-3.10622)
		Datum(Dependent=320, Independent=-3.13153)
		Datum(Dependent=321, Independent=-3.15665)
		Datum(Dependent=322, Independent=-3.18164)
		Datum(Dependent=323, Independent=-3.20662)
		Datum(Dependent=324, Independent=-3.23169)
		Datum(Dependent=325, Independent=-3.25706)
		Datum(Dependent=326, Independent=-3.28299)
		Datum(Dependent=327, Independent=-3.30989)
		Datum(Dependent=328, Independent=-3.3384)
		Datum(Dependent=329, Independent=-3.36963)
		Datum(Dependent=330, Independent=-2.58255)
		Datum(Dependent=331, Independent=-1.825)
		Datum(Dependent=332, Independent=-1.09643)
		Datum(Dependent=333, Independent=-0.411275)
		Datum(Dependent=334, Independent=6.227169999999999e-11)
		Datum(Dependent=335, Independent=-6.03225e-11)
		Datum(Dependent=336, Independent=-6.416180000000001e-11)
		Datum(Dependent=337, Independent=-6.62089e-11)
		Datum(Dependent=338, Independent=-6.74278e-11)
		Datum(Dependent=339, Independent=-6.822679999999999e-11)
		Datum(Dependent=340, Independent=-6.87842e-11)
		Datum(Dependent=341, Independent=-6.91901e-11)
		Datum(Dependent=342, Independent=-6.94964e-11)
		Datum(Dependent=343, Independent=-6.97373e-11)
		Datum(Dependent=344, Independent=-6.99367e-11)
		Datum(Dependent=345, Independent=-7.01134e-11)
		Datum(Dependent=346, Independent=-7.02834e-11)
		Datum(Dependent=347, Independent=-7.04622e-11)
		Datum(Dependent=348, Independent=-7.06665e-11)
		Datum(Dependent=349, Independent=-7.09172e-11)
		Datum(Dependent=350, Independent=-7.12425e-11)
		Datum(Dependent=351, Independent=-7.16846e-11)
		Datum(Dependent=352, Independent=-7.23149e-11)
		Datum(Dependent=353, Independent=-7.32728e-11)
		Datum(Dependent=354, Independent=-7.487360000000001e-11)
		Datum(Dependent=355, Independent=-7.7852e-11)
		Datum(Dependent=356, Independent=-8.35249e-11)
		Datum(Dependent=357, Independent=-9.236580000000001e-11)
		Datum(Dependent=358, Independent=-1.01398e-10)
		Datum(Dependent=359, Independent=-1.07701e-10)
		Datum(Dependent=360, Independent=1.12e-10)
	$end 'Data'
$end 'SolutionData'
