$begin 'SolutionData'
	Type='LineVoltage'
		Datum(Dependent=63, Independent=216)
		Datum(Dependent=64, Independent=216)
		Datum(Dependent=65, Independent=216)
		Datum(Dependent=66, Independent=216)
		Datum(Dependent=67, Independent=216)
		Datum(Dependent=68, Independent=216)
		Datum(Dependent=69, Independent=216)
		Datum(Dependent=70, Independent=216)
		Datum(Dependent=71, Independent=216)
		Datum(Dependent=72, Independent=216)
		Datum(Dependent=73, Independent=216)
		Datum(Dependent=74, Independent=216)
		Datum(Dependent=75, Independent=216)
		Datum(Dependent=76, Independent=216)
		Datum(Dependent=77, Independent=216)
		Datum(Dependent=78, Independent=216)
		Datum(Dependent=79, Independent=216)
		Datum(Dependent=80, Independent=216)
		Datum(Dependent=81, Independent=216)
		Datum(Dependent=82, Independent=216)
		Datum(Dependent=83, Independent=216)
		Datum(Dependent=84, Independent=216)
		Datum(Dependent=85, Independent=216)
		Datum(Dependent=86, Independent=216)
		Datum(Dependent=87, Independent=216)
		Datum(Dependent=88, Independent=216)
		Datum(Dependent=89, Independent=-4)
		Datum(Dependent=90, Independent=-4)
		Datum(Dependent=91, Independent=-4)
		Datum(Dependent=92, Independent=-4)
		Datum(Dependent=93, Independent=57.9658)
		Datum(Dependent=94, Independent=57.9658)
		Datum(Dependent=95, Independent=159.677)
		Datum(Dependent=96, Independent=155.838)
		Datum(Dependent=97, Independent=153.791)
		Datum(Dependent=98, Independent=152.572)
		Datum(Dependent=99, Independent=151.773)
		Datum(Dependent=100, Independent=151.216)
		Datum(Dependent=101, Independent=150.81)
		Datum(Dependent=102, Independent=150.503)
		Datum(Dependent=103, Independent=150.263)
		Datum(Dependent=104, Independent=150.063)
		Datum(Dependent=105, Independent=149.886)
		Datum(Dependent=106, Independent=149.716)
		Datum(Dependent=107, Independent=149.538)
		Datum(Dependent=108, Independent=149.333)
		Datum(Dependent=109, Independent=149.083)
		Datum(Dependent=110, Independent=148.757)
		Datum(Dependent=111, Independent=148.315)
		Datum(Dependent=112, Independent=147.685)
		Datum(Dependent=113, Independent=146.727)
		Datum(Dependent=114, Independent=145.126)
		Datum(Dependent=115, Independent=142.148)
		Datum(Dependent=116, Independent=136.475)
		Datum(Dependent=117, Independent=127.634)
		Datum(Dependent=118, Independent=118.602)
		Datum(Dependent=119, Independent=112.299)
		Datum(Dependent=120, Independent=108)
		Datum(Dependent=121, Independent=103.691)
		Datum(Dependent=122, Independent=97.35169999999999)
		Datum(Dependent=123, Independent=88.2384)
		Datum(Dependent=124, Independent=79.2846)
		Datum(Dependent=125, Independent=73.5193)
		Datum(Dependent=126, Independent=70.465)
		Datum(Dependent=127, Independent=68.79900000000001)
		Datum(Dependent=128, Independent=67.7817)
		Datum(Dependent=129, Independent=67.0959)
		Datum(Dependent=130, Independent=66.60080000000001)
		Datum(Dependent=131, Independent=66.2247)
		Datum(Dependent=132, Independent=65.9251)
		Datum(Dependent=133, Independent=65.6734)
		Datum(Dependent=134, Independent=65.4487)
		Datum(Dependent=135, Independent=65.23390000000001)
		Datum(Dependent=136, Independent=65.0133)
		Datum(Dependent=137, Independent=64.7705)
		Datum(Dependent=138, Independent=64.4863)
		Datum(Dependent=139, Independent=64.1362)
		Datum(Dependent=140, Independent=63.6851)
		Datum(Dependent=141, Independent=63.0792)
		Datum(Dependent=142, Independent=62.2263)
		Datum(Dependent=143, Independent=60.9424)
		Datum(Dependent=144, Independent=58.8073)
		Datum(Dependent=145, Independent=54.8347)
		Datum(Dependent=146, Independent=47.2553)
		Datum(Dependent=147, Independent=35.4568)
		Datum(Dependent=148, Independent=23.5276)
		Datum(Dependent=149, Independent=-220)
		Datum(Dependent=150, Independent=-220)
		Datum(Dependent=151, Independent=-220)
		Datum(Dependent=152, Independent=-220)
		Datum(Dependent=153, Independent=-157.836)
		Datum(Dependent=154, Independent=-157.836)
		Datum(Dependent=155, Independent=-56.3226)
		Datum(Dependent=156, Independent=-60.1619)
		Datum(Dependent=157, Independent=-62.209)
		Datum(Dependent=158, Independent=-63.4279)
		Datum(Dependent=159, Independent=-64.2268)
		Datum(Dependent=160, Independent=-64.7843)
		Datum(Dependent=161, Independent=-65.1901)
		Datum(Dependent=162, Independent=-65.4965)
		Datum(Dependent=163, Independent=-65.7373)
		Datum(Dependent=164, Independent=-65.93680000000001)
		Datum(Dependent=165, Independent=-66.1135)
		Datum(Dependent=166, Independent=-66.2835)
		Datum(Dependent=167, Independent=-66.4622)
		Datum(Dependent=168, Independent=-66.6666)
		Datum(Dependent=169, Independent=-66.9173)
		Datum(Dependent=170, Independent=-67.24250000000001)
		Datum(Dependent=171, Independent=-67.68470000000001)
		Datum(Dependent=172, Independent=-68.31489999999999)
		Datum(Dependent=173, Independent=-69.27290000000001)
		Datum(Dependent=174, Independent=-70.8737)
		Datum(Dependent=175, Independent=-73.85209999999999)
		Datum(Dependent=176, Independent=-79.5249)
		Datum(Dependent=177, Independent=-88.36579999999999)
		Datum(Dependent=178, Independent=-97.39830000000001)
		Datum(Dependent=179, Independent=-103.701)
		Datum(Dependent=180, Independent=-108)
		Datum(Dependent=181, Independent=-112.309)
		Datum(Dependent=182, Independent=-118.648)
		Datum(Dependent=183, Independent=-127.762)
		Datum(Dependent=184, Independent=-136.715)
		Datum(Dependent=185, Independent=-142.481)
		Datum(Dependent=186, Independent=-145.535)
		Datum(Dependent=187, Independent=-147.201)
		Datum(Dependent=188, Independent=-148.218)
		Datum(Dependent=189, Independent=-148.904)
		Datum(Dependent=190, Independent=-149.399)
		Datum(Dependent=191, Independent=-149.775)
		Datum(Dependent=192, Independent=-150.075)
		Datum(Dependent=193, Independent=-150.327)
		Datum(Dependent=194, Independent=-150.551)
		Datum(Dependent=195, Independent=-150.766)
		Datum(Dependent=196, Independent=-150.987)
		Datum(Dependent=197, Independent=-151.23)
		Datum(Dependent=198, Independent=-151.514)
		Datum(Dependent=199, Independent=-151.864)
		Datum(Dependent=200, Independent=-152.315)
		Datum(Dependent=201, Independent=-152.921)
		Datum(Dependent=202, Independent=-153.774)
		Datum(Dependent=203, Independent=-155.058)
		Datum(Dependent=204, Independent=-157.193)
		Datum(Dependent=205, Independent=-161.165)
		Datum(Dependent=206, Independent=-168.745)
		Datum(Dependent=207, Independent=-180.543)
		Datum(Dependent=208, Independent=-192.472)
		Datum(Dependent=209, Independent=-216)
		Datum(Dependent=210, Independent=-216)
		Datum(Dependent=211, Independent=-216)
		Datum(Dependent=212, Independent=-216)
		Datum(Dependent=213, Independent=-216)
		Datum(Dependent=214, Independent=-216)
		Datum(Dependent=215, Independent=-216)
		Datum(Dependent=216, Independent=-216)
		Datum(Dependent=217, Independent=-216)
		Datum(Dependent=218, Independent=-216)
		Datum(Dependent=219, Independent=-216)
		Datum(Dependent=220, Independent=-216)
		Datum(Dependent=221, Independent=-216)
		Datum(Dependent=222, Independent=-216)
		Datum(Dependent=223, Independent=-216)
		Datum(Dependent=224, Independent=-216)
		Datum(Dependent=225, Independent=-216)
		Datum(Dependent=226, Independent=-216)
		Datum(Dependent=227, Independent=-216)
		Datum(Dependent=228, Independent=-216)
		Datum(Dependent=229, Independent=-216)
		Datum(Dependent=230, Independent=-216)
		Datum(Dependent=231, Independent=-216)
		Datum(Dependent=232, Independent=-216)
		Datum(Dependent=233, Independent=-216)
		Datum(Dependent=234, Independent=-216)
		Datum(Dependent=235, Independent=-216)
		Datum(Dependent=236, Independent=-216)
		Datum(Dependent=237, Independent=-216)
		Datum(Dependent=238, Independent=-216)
		Datum(Dependent=239, Independent=-216)
		Datum(Dependent=240, Independent=-216)
		Datum(Dependent=241, Independent=-216)
		Datum(Dependent=242, Independent=-216)
		Datum(Dependent=243, Independent=-216)
		Datum(Dependent=244, Independent=-216)
		Datum(Dependent=245, Independent=-216)
		Datum(Dependent=246, Independent=-216)
		Datum(Dependent=247, Independent=-216)
		Datum(Dependent=248, Independent=-216)
		Datum(Dependent=249, Independent=-216)
		Datum(Dependent=250, Independent=-216)
		Datum(Dependent=251, Independent=-216)
		Datum(Dependent=252, Independent=-216)
		Datum(Dependent=253, Independent=-216)
		Datum(Dependent=254, Independent=-216)
		Datum(Dependent=255, Independent=-216)
		Datum(Dependent=256, Independent=-216)
		Datum(Dependent=257, Independent=-216)
		Datum(Dependent=258, Independent=-216)
		Datum(Dependent=259, Independent=-216)
		Datum(Dependent=260, Independent=-216)
		Datum(Dependent=261, Independent=-216)
		Datum(Dependent=262, Independent=-216)
		Datum(Dependent=263, Independent=-216)
		Datum(Dependent=264, Independent=-216)
		Datum(Dependent=265, Independent=-216)
		Datum(Dependent=266, Independent=-216)
		Datum(Dependent=267, Independent=-216)
		Datum(Dependent=268, Independent=-216)
		Datum(Dependent=269, Independent=4)
		Datum(Dependent=270, Independent=4)
		Datum(Dependent=271, Independent=4)
		Datum(Dependent=272, Independent=4)
		Datum(Dependent=273, Independent=-58.2623)
		Datum(Dependent=274, Independent=-58.2623)
		Datum(Dependent=275, Independent=-159.678)
		Datum(Dependent=276, Independent=-155.838)
		Datum(Dependent=277, Independent=-153.791)
		Datum(Dependent=278, Independent=-152.572)
		Datum(Dependent=279, Independent=-151.773)
		Datum(Dependent=280, Independent=-151.216)
		Datum(Dependent=281, Independent=-150.81)
		Datum(Dependent=282, Independent=-150.504)
		Datum(Dependent=283, Independent=-150.263)
		Datum(Dependent=284, Independent=-150.063)
		Datum(Dependent=285, Independent=-149.887)
		Datum(Dependent=286, Independent=-149.717)
		Datum(Dependent=287, Independent=-149.538)
		Datum(Dependent=288, Independent=-149.333)
		Datum(Dependent=289, Independent=-149.083)
		Datum(Dependent=290, Independent=-148.758)
		Datum(Dependent=291, Independent=-148.315)
		Datum(Dependent=292, Independent=-147.685)
		Datum(Dependent=293, Independent=-146.727)
		Datum(Dependent=294, Independent=-145.126)
		Datum(Dependent=295, Independent=-142.148)
		Datum(Dependent=296, Independent=-136.475)
		Datum(Dependent=297, Independent=-127.634)
		Datum(Dependent=298, Independent=-118.602)
		Datum(Dependent=299, Independent=-112.299)
		Datum(Dependent=300, Independent=-108)
		Datum(Dependent=301, Independent=-103.691)
		Datum(Dependent=302, Independent=-97.35169999999999)
		Datum(Dependent=303, Independent=-88.2384)
		Datum(Dependent=304, Independent=-79.2846)
		Datum(Dependent=305, Independent=-73.5193)
		Datum(Dependent=306, Independent=-70.465)
		Datum(Dependent=307, Independent=-68.79900000000001)
		Datum(Dependent=308, Independent=-67.7817)
		Datum(Dependent=309, Independent=-67.0959)
		Datum(Dependent=310, Independent=-66.60080000000001)
		Datum(Dependent=311, Independent=-66.2248)
		Datum(Dependent=312, Independent=-65.9251)
		Datum(Dependent=313, Independent=-65.6734)
		Datum(Dependent=314, Independent=-65.44880000000001)
		Datum(Dependent=315, Independent=-65.23399999999999)
		Datum(Dependent=316, Independent=-65.0133)
		Datum(Dependent=317, Independent=-64.7705)
		Datum(Dependent=318, Independent=-64.4864)
		Datum(Dependent=319, Independent=-64.1362)
		Datum(Dependent=320, Independent=-63.6851)
		Datum(Dependent=321, Independent=-63.0793)
		Datum(Dependent=322, Independent=-62.2264)
		Datum(Dependent=323, Independent=-60.9424)
		Datum(Dependent=324, Independent=-58.8073)
		Datum(Dependent=325, Independent=-54.8348)
		Datum(Dependent=326, Independent=-47.2554)
		Datum(Dependent=327, Independent=-35.4568)
		Datum(Dependent=328, Independent=-23.5277)
		Datum(Dependent=329, Independent=220)
		Datum(Dependent=330, Independent=220)
		Datum(Dependent=331, Independent=220)
		Datum(Dependent=332, Independent=220)
		Datum(Dependent=333, Independent=157.728)
		Datum(Dependent=334, Independent=157.728)
		Datum(Dependent=335, Independent=56.3225)
		Datum(Dependent=336, Independent=60.1618)
		Datum(Dependent=337, Independent=62.2089)
		Datum(Dependent=338, Independent=63.4278)
		Datum(Dependent=339, Independent=64.2268)
		Datum(Dependent=340, Independent=64.7842)
		Datum(Dependent=341, Independent=65.1901)
		Datum(Dependent=342, Independent=65.49639999999999)
		Datum(Dependent=343, Independent=65.7373)
		Datum(Dependent=344, Independent=65.9367)
		Datum(Dependent=345, Independent=66.1134)
		Datum(Dependent=346, Independent=66.2834)
		Datum(Dependent=347, Independent=66.4622)
		Datum(Dependent=348, Independent=66.6665)
		Datum(Dependent=349, Independent=66.91719999999999)
		Datum(Dependent=350, Independent=67.24250000000001)
		Datum(Dependent=351, Independent=67.6846)
		Datum(Dependent=352, Independent=68.31489999999999)
		Datum(Dependent=353, Independent=69.2728)
		Datum(Dependent=354, Independent=70.8736)
		Datum(Dependent=355, Independent=73.852)
		Datum(Dependent=356, Independent=79.5249)
		Datum(Dependent=357, Independent=88.36579999999999)
		Datum(Dependent=358, Independent=97.39830000000001)
		Datum(Dependent=359, Independent=103.701)
		Datum(Dependent=360, Independent=220)
	$end 'Data'
$end 'SolutionData'
