$begin 'SolutionData'
	Type='InducedPhaseVoltage'
		Datum(Dependent=289, Independent=-113.23079)
		Datum(Dependent=290, Independent=-113.198191)
		Datum(Dependent=291, Independent=-113.155643)
		Datum(Dependent=292, Independent=-113.09975)
		Datum(Dependent=293, Independent=-113.02575)
		Datum(Dependent=294, Independent=-112.926821)
		Datum(Dependent=295, Independent=-112.79296)
		Datum(Dependent=296, Independent=-112.608967)
		Datum(Dependent=297, Independent=-112.350372)
		Datum(Dependent=298, Independent=-111.973804)
		Datum(Dependent=299, Independent=-111.391118)
		Datum(Dependent=300, Independent=-110.398136)
		Datum(Dependent=301, Independent=-108.512118)
		Datum(Dependent=302, Independent=-104.865939)
		Datum(Dependent=303, Independent=-99.1716)
		Datum(Dependent=304, Independent=-93.476992)
		Datum(Dependent=305, Independent=-89.829989)
		Datum(Dependent=306, Independent=-87.942545)
		Datum(Dependent=307, Independent=-86.94744900000001)
		Datum(Dependent=308, Independent=-86.361836)
		Datum(Dependent=309, Independent=-85.981353)
		Datum(Dependent=310, Independent=-85.717623)
		Datum(Dependent=311, Independent=-85.526966)
		Datum(Dependent=312, Independent=-85.38450899999999)
		Datum(Dependent=313, Independent=-85.27452700000001)
		Datum(Dependent=314, Independent=-85.186336)
		Datum(Dependent=315, Independent=-85.112228)
		Datum(Dependent=316, Independent=-85.04628)
		Datum(Dependent=317, Independent=-84.983577)
		Datum(Dependent=318, Independent=-84.919653)
		Datum(Dependent=319, Independent=-84.850027)
		Datum(Dependent=320, Independent=-84.76975299999999)
		Datum(Dependent=321, Independent=-84.67291299999999)
		Datum(Dependent=322, Independent=-84.551957)
		Datum(Dependent=323, Independent=-84.396773)
		Datum(Dependent=324, Independent=-84.19327199999999)
		Datum(Dependent=325, Independent=-83.921098)
		Datum(Dependent=326, Independent=-83.549581)
		Datum(Dependent=327, Independent=-83.029567)
		Datum(Dependent=328, Independent=-82.274145)
		Datum(Dependent=329, Independent=-81.106889)
		Datum(Dependent=330, Independent=-79.119331)
		Datum(Dependent=331, Independent=-75.34589699999999)
		Datum(Dependent=332, Independent=-68.05225299999999)
		Datum(Dependent=333, Independent=-56.662324)
		Datum(Dependent=334, Independent=-45.271818)
		Datum(Dependent=335, Independent=-37.976402)
		Datum(Dependent=336, Independent=-34.199896)
		Datum(Dependent=337, Independent=-32.207775)
		Datum(Dependent=338, Independent=-31.034182)
		Datum(Dependent=339, Independent=-30.270249)
		Datum(Dependent=340, Independent=-29.739007)
		Datum(Dependent=341, Independent=-29.352811)
		Datum(Dependent=342, Independent=-29.061524)
		Datum(Dependent=343, Independent=-28.833154)
		Datum(Dependent=344, Independent=-28.645556)
		Datum(Dependent=345, Independent=-28.482197)
		Datum(Dependent=346, Independent=-28.329579)
		Datum(Dependent=347, Independent=-28.175395)
		Datum(Dependent=348, Independent=-28.00691)
		Datum(Dependent=349, Independent=-27.809181)
		Datum(Dependent=350, Independent=-27.562529)
		Datum(Dependent=351, Independent=-27.23802)
		Datum(Dependent=352, Independent=-26.787371)
		Datum(Dependent=353, Independent=-26.116516)
		Datum(Dependent=354, Independent=-25.013569)
		Datum(Dependent=355, Independent=-22.985108)
		Datum(Dependent=356, Independent=-19.148283)
		Datum(Dependent=357, Independent=-13.190224)
		Datum(Dependent=358, Independent=-7.115142)
		Datum(Dependent=359, Independent=-2.882534)
		Datum(Dependent=360, Independent=0)
	$end 'Data'
$end 'SolutionData'
