$begin 'SolutionData'
	Type='PhaseVoltage'
		Datum(Dependent=79, Independent=121.779)
		Datum(Dependent=80, Independent=121.82)
		Datum(Dependent=81, Independent=121.869)
		Datum(Dependent=82, Independent=121.93)
		Datum(Dependent=83, Independent=122.007)
		Datum(Dependent=84, Independent=122.107)
		Datum(Dependent=85, Independent=122.241)
		Datum(Dependent=86, Independent=122.422)
		Datum(Dependent=87, Independent=122.675)
		Datum(Dependent=88, Independent=123.043)
		Datum(Dependent=89, Independent=56.1718)
		Datum(Dependent=90, Independent=56.1718)
		Datum(Dependent=91, Independent=56.7547)
		Datum(Dependent=92, Independent=58.7371)
		Datum(Dependent=93, Independent=62.171)
		Datum(Dependent=94, Independent=65.6777)
		Datum(Dependent=95, Independent=67.9192)
		Datum(Dependent=96, Independent=103.388)
		Datum(Dependent=97, Independent=103.388)
		Datum(Dependent=98, Independent=121.666)
		Datum(Dependent=99, Independent=121.611)
		Datum(Dependent=100, Independent=121.568)
		Datum(Dependent=101, Independent=121.533)
		Datum(Dependent=102, Independent=121.503)
		Datum(Dependent=103, Independent=121.476)
		Datum(Dependent=104, Independent=121.449)
		Datum(Dependent=105, Independent=121.42)
		Datum(Dependent=106, Independent=121.386)
		Datum(Dependent=107, Independent=121.344)
		Datum(Dependent=108, Independent=121.29)
		Datum(Dependent=109, Independent=121.219)
		Datum(Dependent=110, Independent=121.121)
		Datum(Dependent=111, Independent=120.983)
		Datum(Dependent=112, Independent=120.784)
		Datum(Dependent=113, Independent=120.478)
		Datum(Dependent=114, Independent=119.963)
		Datum(Dependent=115, Independent=119.004)
		Datum(Dependent=116, Independent=117.176)
		Datum(Dependent=117, Independent=114.326)
		Datum(Dependent=118, Independent=111.415)
		Datum(Dependent=119, Independent=109.385)
		Datum(Dependent=120, Independent=108)
		Datum(Dependent=121, Independent=106.613)
		Datum(Dependent=122, Independent=104.571)
		Datum(Dependent=123, Independent=101.636)
		Datum(Dependent=124, Independent=98.753)
		Datum(Dependent=125, Independent=96.9007)
		Datum(Dependent=126, Independent=95.923)
		Datum(Dependent=127, Independent=95.3933)
		Datum(Dependent=128, Independent=95.0736)
		Datum(Dependent=129, Independent=94.8618)
		Datum(Dependent=130, Independent=94.7128)
		Datum(Dependent=131, Independent=94.604)
		Datum(Dependent=132, Independent=94.52200000000001)
		Datum(Dependent=133, Independent=94.4585)
		Datum(Dependent=134, Independent=94.4076)
		Datum(Dependent=135, Independent=94.36499999999999)
		Datum(Dependent=136, Independent=94.32769999999999)
		Datum(Dependent=137, Independent=94.2929)
		Datum(Dependent=138, Independent=94.2582)
		Datum(Dependent=139, Independent=94.2214)
		Datum(Dependent=140, Independent=94.1798)
		Datum(Dependent=141, Independent=94.1306)
		Datum(Dependent=142, Independent=94.0699)
		Datum(Dependent=143, Independent=93.99290000000001)
		Datum(Dependent=144, Independent=93.8926)
		Datum(Dependent=145, Independent=93.7593)
		Datum(Dependent=146, Independent=93.5779)
		Datum(Dependent=147, Independent=93.3246)
		Datum(Dependent=148, Independent=92.95740000000001)
		Datum(Dependent=149, Independent=-60.1718)
		Datum(Dependent=150, Independent=-60.1718)
		Datum(Dependent=151, Independent=-60.7547)
		Datum(Dependent=152, Independent=-62.7371)
		Datum(Dependent=153, Independent=-66.17100000000001)
		Datum(Dependent=154, Independent=-69.6777)
		Datum(Dependent=155, Independent=-71.9192)
		Datum(Dependent=156, Independent=-6.03155)
		Datum(Dependent=157, Independent=-6.03155)
		Datum(Dependent=158, Independent=29.4694)
		Datum(Dependent=159, Independent=28.7508)
		Datum(Dependent=160, Independent=28.2552)
		Datum(Dependent=161, Independent=27.8981)
		Datum(Dependent=162, Independent=27.632)
		Datum(Dependent=163, Independent=27.4264)
		Datum(Dependent=164, Independent=27.2603)
		Datum(Dependent=165, Independent=27.1181)
		Datum(Dependent=166, Independent=26.9868)
		Datum(Dependent=167, Independent=26.8548)
		Datum(Dependent=168, Independent=26.7098)
		Datum(Dependent=169, Independent=26.5376)
		Datum(Dependent=170, Independent=26.3193)
		Datum(Dependent=171, Independent=26.0271)
		Datum(Dependent=172, Independent=25.6147)
		Datum(Dependent=173, Independent=24.9917)
		Datum(Dependent=174, Independent=23.9548)
		Datum(Dependent=175, Independent=22.0299)
		Datum(Dependent=176, Independent=18.368)
		Datum(Dependent=177, Independent=12.664)
		Datum(Dependent=178, Independent=6.83768)
		Datum(Dependent=179, Independent=2.77282)
		Datum(Dependent=180, Independent=-5.56835e-08)
		Datum(Dependent=181, Independent=-2.77832)
		Datum(Dependent=182, Independent=-6.86463)
		Datum(Dependent=183, Independent=-12.7382)
		Datum(Dependent=184, Independent=-18.5097)
		Datum(Dependent=185, Independent=-22.2199)
		Datum(Dependent=186, Independent=-24.1824)
		Datum(Dependent=187, Independent=-25.2503)
		Datum(Dependent=188, Independent=-25.9006)
		Datum(Dependent=189, Independent=-26.338)
		Datum(Dependent=190, Independent=-26.6536)
		Datum(Dependent=191, Independent=-26.894)
		Datum(Dependent=192, Independent=-27.0871)
		Datum(Dependent=193, Independent=-27.252)
		Datum(Dependent=194, Independent=-27.4031)
		Datum(Dependent=195, Independent=-27.5527)
		Datum(Dependent=196, Independent=-27.7128)
		Datum(Dependent=197, Independent=-27.8964)
		Datum(Dependent=198, Independent=-28.1195)
		Datum(Dependent=199, Independent=-28.4035)
		Datum(Dependent=200, Independent=-28.7795)
		Datum(Dependent=201, Independent=-29.2959)
		Datum(Dependent=202, Independent=-30.0377)
		Datum(Dependent=203, Independent=-31.1761)
		Datum(Dependent=204, Independent=-33.1072)
		Datum(Dependent=205, Independent=-36.7661)
		Datum(Dependent=206, Independent=-43.8327)
		Datum(Dependent=207, Independent=-54.8658)
		Datum(Dependent=208, Independent=-65.9002)
		Datum(Dependent=209, Independent=-159.828)
		Datum(Dependent=210, Independent=-159.828)
		Datum(Dependent=211, Independent=-159.245)
		Datum(Dependent=212, Independent=-157.263)
		Datum(Dependent=213, Independent=-153.829)
		Datum(Dependent=214, Independent=-150.322)
		Datum(Dependent=215, Independent=-148.081)
		Datum(Dependent=216, Independent=-112.555)
		Datum(Dependent=217, Independent=-112.555)
		Datum(Dependent=218, Independent=-94.3335)
		Datum(Dependent=219, Independent=-94.3886)
		Datum(Dependent=220, Independent=-94.4316)
		Datum(Dependent=221, Independent=-94.4666)
		Datum(Dependent=222, Independent=-94.4965)
		Datum(Dependent=223, Independent=-94.52379999999999)
		Datum(Dependent=224, Independent=-94.5509)
		Datum(Dependent=225, Independent=-94.5801)
		Datum(Dependent=226, Independent=-94.614)
		Datum(Dependent=227, Independent=-94.6558)
		Datum(Dependent=228, Independent=-94.7097)
		Datum(Dependent=229, Independent=-94.78149999999999)
		Datum(Dependent=230, Independent=-94.87949999999999)
		Datum(Dependent=231, Independent=-95.01690000000001)
		Datum(Dependent=232, Independent=-95.2163)
		Datum(Dependent=233, Independent=-95.5224)
		Datum(Dependent=234, Independent=-96.03660000000001)
		Datum(Dependent=235, Independent=-96.9956)
		Datum(Dependent=236, Independent=-98.82380000000001)
		Datum(Dependent=237, Independent=-101.673)
		Datum(Dependent=238, Independent=-104.585)
		Datum(Dependent=239, Independent=-106.615)
		Datum(Dependent=240, Independent=-108)
		Datum(Dependent=241, Independent=-109.387)
		Datum(Dependent=242, Independent=-111.429)
		Datum(Dependent=243, Independent=-114.364)
		Datum(Dependent=244, Independent=-117.247)
		Datum(Dependent=245, Independent=-119.099)
		Datum(Dependent=246, Independent=-120.077)
		Datum(Dependent=247, Independent=-120.607)
		Datum(Dependent=248, Independent=-120.926)
		Datum(Dependent=249, Independent=-121.138)
		Datum(Dependent=250, Independent=-121.287)
		Datum(Dependent=251, Independent=-121.396)
		Datum(Dependent=252, Independent=-121.478)
		Datum(Dependent=253, Independent=-121.542)
		Datum(Dependent=254, Independent=-121.592)
		Datum(Dependent=255, Independent=-121.635)
		Datum(Dependent=256, Independent=-121.672)
		Datum(Dependent=257, Independent=-121.707)
		Datum(Dependent=258, Independent=-121.742)
		Datum(Dependent=259, Independent=-121.779)
		Datum(Dependent=260, Independent=-121.82)
		Datum(Dependent=261, Independent=-121.869)
		Datum(Dependent=262, Independent=-121.93)
		Datum(Dependent=263, Independent=-122.007)
		Datum(Dependent=264, Independent=-122.107)
		Datum(Dependent=265, Independent=-122.241)
		Datum(Dependent=266, Independent=-122.422)
		Datum(Dependent=267, Independent=-122.675)
		Datum(Dependent=268, Independent=-123.043)
		Datum(Dependent=269, Independent=-56.1718)
		Datum(Dependent=270, Independent=-56.1718)
		Datum(Dependent=271, Independent=-56.7547)
		Datum(Dependent=272, Independent=-58.7371)
		Datum(Dependent=273, Independent=-62.171)
		Datum(Dependent=274, Independent=-65.6777)
		Datum(Dependent=275, Independent=-67.91930000000001)
		Datum(Dependent=276, Independent=-103.451)
		Datum(Dependent=277, Independent=-103.451)
		Datum(Dependent=278, Independent=-121.667)
		Datum(Dependent=279, Independent=-121.611)
		Datum(Dependent=280, Independent=-121.568)
		Datum(Dependent=281, Independent=-121.533)
		Datum(Dependent=282, Independent=-121.504)
		Datum(Dependent=283, Independent=-121.476)
		Datum(Dependent=284, Independent=-121.449)
		Datum(Dependent=285, Independent=-121.42)
		Datum(Dependent=286, Independent=-121.386)
		Datum(Dependent=287, Independent=-121.344)
		Datum(Dependent=288, Independent=-121.29)
		Datum(Dependent=289, Independent=-121.219)
		Datum(Dependent=290, Independent=-121.121)
		Datum(Dependent=291, Independent=-120.983)
		Datum(Dependent=292, Independent=-120.784)
		Datum(Dependent=293, Independent=-120.478)
		Datum(Dependent=294, Independent=-119.963)
		Datum(Dependent=295, Independent=-119.004)
		Datum(Dependent=296, Independent=-117.176)
		Datum(Dependent=297, Independent=-114.327)
		Datum(Dependent=298, Independent=-111.415)
		Datum(Dependent=299, Independent=-109.385)
		Datum(Dependent=300, Independent=-108)
		Datum(Dependent=301, Independent=-106.613)
		Datum(Dependent=302, Independent=-104.571)
		Datum(Dependent=303, Independent=-101.636)
		Datum(Dependent=304, Independent=-98.753)
		Datum(Dependent=305, Independent=-96.9007)
		Datum(Dependent=306, Independent=-95.923)
		Datum(Dependent=307, Independent=-95.3933)
		Datum(Dependent=308, Independent=-95.0736)
		Datum(Dependent=309, Independent=-94.8618)
		Datum(Dependent=310, Independent=-94.7128)
		Datum(Dependent=311, Independent=-94.604)
		Datum(Dependent=312, Independent=-94.52200000000001)
		Datum(Dependent=313, Independent=-94.4585)
		Datum(Dependent=314, Independent=-94.4076)
		Datum(Dependent=315, Independent=-94.36499999999999)
		Datum(Dependent=316, Independent=-94.32769999999999)
		Datum(Dependent=317, Independent=-94.2929)
		Datum(Dependent=318, Independent=-94.2582)
		Datum(Dependent=319, Independent=-94.2214)
		Datum(Dependent=320, Independent=-94.1798)
		Datum(Dependent=321, Independent=-94.1306)
		Datum(Dependent=322, Independent=-94.0699)
		Datum(Dependent=323, Independent=-93.99290000000001)
		Datum(Dependent=324, Independent=-93.8927)
		Datum(Dependent=325, Independent=-93.7593)
		Datum(Dependent=326, Independent=-93.5779)
		Datum(Dependent=327, Independent=-93.3246)
		Datum(Dependent=328, Independent=-92.95740000000001)
		Datum(Dependent=329, Independent=60.1718)
		Datum(Dependent=330, Independent=60.1718)
		Datum(Dependent=331, Independent=60.7547)
		Datum(Dependent=332, Independent=62.7371)
		Datum(Dependent=333, Independent=66.17100000000001)
		Datum(Dependent=334, Independent=69.6777)
		Datum(Dependent=335, Independent=71.91930000000001)
		Datum(Dependent=336, Independent=5.98569)
		Datum(Dependent=337, Independent=5.98569)
		Datum(Dependent=338, Independent=-29.4694)
		Datum(Dependent=339, Independent=-28.7508)
		Datum(Dependent=340, Independent=-28.2552)
		Datum(Dependent=341, Independent=-27.8981)
		Datum(Dependent=342, Independent=-27.632)
		Datum(Dependent=343, Independent=-27.4264)
		Datum(Dependent=344, Independent=-27.2604)
		Datum(Dependent=345, Independent=-27.1181)
		Datum(Dependent=346, Independent=-26.9869)
		Datum(Dependent=347, Independent=-26.8548)
		Datum(Dependent=348, Independent=-26.7099)
		Datum(Dependent=349, Independent=-26.5376)
		Datum(Dependent=350, Independent=-26.3193)
		Datum(Dependent=351, Independent=-26.0271)
		Datum(Dependent=352, Independent=-25.6147)
		Datum(Dependent=353, Independent=-24.9917)
		Datum(Dependent=354, Independent=-23.9548)
		Datum(Dependent=355, Independent=-22.03)
		Datum(Dependent=356, Independent=-18.3681)
		Datum(Dependent=357, Independent=-12.664)
		Datum(Dependent=358, Independent=-6.83768)
		Datum(Dependent=359, Independent=-2.77282)
		Datum(Dependent=360, Independent=74.6678)
	$end 'Data'
$end 'SolutionData'
