$begin 'SolutionData'
	Type='PhaseVoltage'
		Datum(Dependent=79, Independent=122.218)
		Datum(Dependent=80, Independent=122.265)
		Datum(Dependent=81, Independent=122.319)
		Datum(Dependent=82, Independent=122.386)
		Datum(Dependent=83, Independent=122.469)
		Datum(Dependent=84, Independent=122.577)
		Datum(Dependent=85, Independent=122.719)
		Datum(Dependent=86, Independent=122.91)
		Datum(Dependent=87, Independent=123.176)
		Datum(Dependent=88, Independent=123.561)
		Datum(Dependent=89, Independent=55.6638)
		Datum(Dependent=90, Independent=55.6638)
		Datum(Dependent=91, Independent=56.3007)
		Datum(Dependent=92, Independent=58.3763)
		Datum(Dependent=93, Independent=61.934)
		Datum(Dependent=94, Independent=115.573)
		Datum(Dependent=95, Independent=115.573)
		Datum(Dependent=96, Independent=122.19)
		Datum(Dependent=97, Independent=122.093)
		Datum(Dependent=98, Independent=122.019)
		Datum(Dependent=99, Independent=121.963)
		Datum(Dependent=100, Independent=121.919)
		Datum(Dependent=101, Independent=121.884)
		Datum(Dependent=102, Independent=121.853)
		Datum(Dependent=103, Independent=121.826)
		Datum(Dependent=104, Independent=121.798)
		Datum(Dependent=105, Independent=121.769)
		Datum(Dependent=106, Independent=121.735)
		Datum(Dependent=107, Independent=121.693)
		Datum(Dependent=108, Independent=121.639)
		Datum(Dependent=109, Independent=121.566)
		Datum(Dependent=110, Independent=121.467)
		Datum(Dependent=111, Independent=121.327)
		Datum(Dependent=112, Independent=121.123)
		Datum(Dependent=113, Independent=120.811)
		Datum(Dependent=114, Independent=120.284)
		Datum(Dependent=115, Independent=119.301)
		Datum(Dependent=116, Independent=117.425)
		Datum(Dependent=117, Independent=114.499)
		Datum(Dependent=118, Independent=111.509)
		Datum(Dependent=119, Independent=109.423)
		Datum(Dependent=120, Independent=108)
		Datum(Dependent=121, Independent=106.574)
		Datum(Dependent=122, Independent=104.475)
		Datum(Dependent=123, Independent=101.457)
		Datum(Dependent=124, Independent=98.49120000000001)
		Datum(Dependent=125, Independent=96.58410000000001)
		Datum(Dependent=126, Independent=95.5758)
		Datum(Dependent=127, Independent=95.0282)
		Datum(Dependent=128, Independent=94.6964)
		Datum(Dependent=129, Independent=94.47539999999999)
		Datum(Dependent=130, Independent=94.3189)
		Datum(Dependent=131, Independent=94.2037)
		Datum(Dependent=132, Independent=94.116)
		Datum(Dependent=133, Independent=94.04730000000001)
		Datum(Dependent=134, Independent=93.9915)
		Datum(Dependent=135, Independent=93.9442)
		Datum(Dependent=136, Independent=93.90219999999999)
		Datum(Dependent=137, Independent=93.86279999999999)
		Datum(Dependent=138, Independent=93.82340000000001)
		Datum(Dependent=139, Independent=93.7818)
		Datum(Dependent=140, Independent=93.73520000000001)
		Datum(Dependent=141, Independent=93.6806)
		Datum(Dependent=142, Independent=93.61409999999999)
		Datum(Dependent=143, Independent=93.5307)
		Datum(Dependent=144, Independent=93.42319999999999)
		Datum(Dependent=145, Independent=93.2813)
		Datum(Dependent=146, Independent=93.08969999999999)
		Datum(Dependent=147, Independent=92.8236)
		Datum(Dependent=148, Independent=92.43940000000001)
		Datum(Dependent=149, Independent=-59.6639)
		Datum(Dependent=150, Independent=-59.6639)
		Datum(Dependent=151, Independent=-60.3007)
		Datum(Dependent=152, Independent=-62.3763)
		Datum(Dependent=153, Independent=-65.934)
		Datum(Dependent=154, Independent=23.6177)
		Datum(Dependent=155, Independent=23.6177)
		Datum(Dependent=156, Independent=33.3013)
		Datum(Dependent=157, Independent=31.3663)
		Datum(Dependent=158, Independent=30.2304)
		Datum(Dependent=159, Independent=29.4944)
		Datum(Dependent=160, Independent=28.9861)
		Datum(Dependent=161, Independent=28.6202)
		Datum(Dependent=162, Independent=28.3478)
		Datum(Dependent=163, Independent=28.1377)
		Datum(Dependent=164, Independent=27.9684)
		Datum(Dependent=165, Independent=27.8238)
		Datum(Dependent=166, Independent=27.6906)
		Datum(Dependent=167, Independent=27.5568)
		Datum(Dependent=168, Independent=27.41)
		Datum(Dependent=169, Independent=27.2354)
		Datum(Dependent=170, Independent=27.0137)
		Datum(Dependent=171, Independent=26.7162)
		Datum(Dependent=172, Independent=26.2955)
		Datum(Dependent=173, Independent=25.6588)
		Datum(Dependent=174, Independent=24.5971)
		Datum(Dependent=175, Independent=22.6234)
		Datum(Dependent=176, Independent=18.8654)
		Datum(Dependent=177, Independent=13.0089)
		Datum(Dependent=178, Independent=7.02509)
		Datum(Dependent=179, Independent=2.84933)
		Datum(Dependent=180, Independent=-4.25351e-08)
		Datum(Dependent=181, Independent=-2.85597)
		Datum(Dependent=182, Independent=-7.05759)
		Datum(Dependent=183, Independent=-13.098)
		Datum(Dependent=184, Independent=-19.0337)
		Datum(Dependent=185, Independent=-22.8538)
		Datum(Dependent=186, Independent=-24.8775)
		Datum(Dependent=187, Independent=-25.9816)
		Datum(Dependent=188, Independent=-26.6565)
		Datum(Dependent=189, Independent=-27.1127)
		Datum(Dependent=190, Independent=-27.4437)
		Datum(Dependent=191, Independent=-27.6976)
		Datum(Dependent=192, Independent=-27.9029)
		Datum(Dependent=193, Independent=-28.0794)
		Datum(Dependent=194, Independent=-28.2419)
		Datum(Dependent=195, Independent=-28.4031)
		Datum(Dependent=196, Independent=-28.5752)
		Datum(Dependent=197, Independent=-28.7717)
		Datum(Dependent=198, Independent=-29.0092)
		Datum(Dependent=199, Independent=-29.3098)
		Datum(Dependent=200, Independent=-29.7055)
		Datum(Dependent=201, Independent=-30.2465)
		Datum(Dependent=202, Independent=-31.0205)
		Datum(Dependent=203, Independent=-32.2049)
		Datum(Dependent=204, Independent=-34.2089)
		Datum(Dependent=205, Independent=-38)
		Datum(Dependent=206, Independent=-45.3164)
		Datum(Dependent=207, Independent=-56.7388)
		Datum(Dependent=208, Independent=-68.1695)
		Datum(Dependent=209, Independent=-160.336)
		Datum(Dependent=210, Independent=-160.336)
		Datum(Dependent=211, Independent=-159.699)
		Datum(Dependent=212, Independent=-157.624)
		Datum(Dependent=213, Independent=-154.066)
		Datum(Dependent=214, Independent=-100.339)
		Datum(Dependent=215, Independent=-100.339)
		Datum(Dependent=216, Independent=-93.8099)
		Datum(Dependent=217, Independent=-93.9074)
		Datum(Dependent=218, Independent=-93.98050000000001)
		Datum(Dependent=219, Independent=-94.03660000000001)
		Datum(Dependent=220, Independent=-94.0806)
		Datum(Dependent=221, Independent=-94.1163)
		Datum(Dependent=222, Independent=-94.1467)
		Datum(Dependent=223, Independent=-94.1743)
		Datum(Dependent=224, Independent=-94.2016)
		Datum(Dependent=225, Independent=-94.23090000000001)
		Datum(Dependent=226, Independent=-94.2649)
		Datum(Dependent=227, Independent=-94.307)
		Datum(Dependent=228, Independent=-94.3613)
		Datum(Dependent=229, Independent=-94.43389999999999)
		Datum(Dependent=230, Independent=-94.5333)
		Datum(Dependent=231, Independent=-94.67310000000001)
		Datum(Dependent=232, Independent=-94.87649999999999)
		Datum(Dependent=233, Independent=-95.18940000000001)
		Datum(Dependent=234, Independent=-95.7159)
		Datum(Dependent=235, Independent=-96.6992)
		Datum(Dependent=236, Independent=-98.5753)
		Datum(Dependent=237, Independent=-101.501)
		Datum(Dependent=238, Independent=-104.491)
		Datum(Dependent=239, Independent=-106.577)
		Datum(Dependent=240, Independent=-108)
		Datum(Dependent=241, Independent=-109.426)
		Datum(Dependent=242, Independent=-111.525)
		Datum(Dependent=243, Independent=-114.543)
		Datum(Dependent=244, Independent=-117.509)
		Datum(Dependent=245, Independent=-119.416)
		Datum(Dependent=246, Independent=-120.424)
		Datum(Dependent=247, Independent=-120.972)
		Datum(Dependent=248, Independent=-121.304)
		Datum(Dependent=249, Independent=-121.525)
		Datum(Dependent=250, Independent=-121.681)
		Datum(Dependent=251, Independent=-121.796)
		Datum(Dependent=252, Independent=-121.884)
		Datum(Dependent=253, Independent=-121.953)
		Datum(Dependent=254, Independent=-122.009)
		Datum(Dependent=255, Independent=-122.056)
		Datum(Dependent=256, Independent=-122.098)
		Datum(Dependent=257, Independent=-122.137)
		Datum(Dependent=258, Independent=-122.177)
		Datum(Dependent=259, Independent=-122.218)
		Datum(Dependent=260, Independent=-122.265)
		Datum(Dependent=261, Independent=-122.319)
		Datum(Dependent=262, Independent=-122.386)
		Datum(Dependent=263, Independent=-122.469)
		Datum(Dependent=264, Independent=-122.577)
		Datum(Dependent=265, Independent=-122.719)
		Datum(Dependent=266, Independent=-122.91)
		Datum(Dependent=267, Independent=-123.176)
		Datum(Dependent=268, Independent=-123.561)
		Datum(Dependent=269, Independent=-55.6639)
		Datum(Dependent=270, Independent=-55.6639)
		Datum(Dependent=271, Independent=-56.3007)
		Datum(Dependent=272, Independent=-58.3763)
		Datum(Dependent=273, Independent=-61.934)
		Datum(Dependent=274, Independent=-115.669)
		Datum(Dependent=275, Independent=-115.669)
		Datum(Dependent=276, Independent=-122.19)
		Datum(Dependent=277, Independent=-122.093)
		Datum(Dependent=278, Independent=-122.019)
		Datum(Dependent=279, Independent=-121.963)
		Datum(Dependent=280, Independent=-121.919)
		Datum(Dependent=281, Independent=-121.884)
		Datum(Dependent=282, Independent=-121.853)
		Datum(Dependent=283, Independent=-121.826)
		Datum(Dependent=284, Independent=-121.798)
		Datum(Dependent=285, Independent=-121.769)
		Datum(Dependent=286, Independent=-121.735)
		Datum(Dependent=287, Independent=-121.693)
		Datum(Dependent=288, Independent=-121.639)
		Datum(Dependent=289, Independent=-121.566)
		Datum(Dependent=290, Independent=-121.467)
		Datum(Dependent=291, Independent=-121.327)
		Datum(Dependent=292, Independent=-121.124)
		Datum(Dependent=293, Independent=-120.811)
		Datum(Dependent=294, Independent=-120.284)
		Datum(Dependent=295, Independent=-119.301)
		Datum(Dependent=296, Independent=-117.425)
		Datum(Dependent=297, Independent=-114.499)
		Datum(Dependent=298, Independent=-111.509)
		Datum(Dependent=299, Independent=-109.423)
		Datum(Dependent=300, Independent=-108)
		Datum(Dependent=301, Independent=-106.574)
		Datum(Dependent=302, Independent=-104.475)
		Datum(Dependent=303, Independent=-101.457)
		Datum(Dependent=304, Independent=-98.49120000000001)
		Datum(Dependent=305, Independent=-96.58410000000001)
		Datum(Dependent=306, Independent=-95.5758)
		Datum(Dependent=307, Independent=-95.0282)
		Datum(Dependent=308, Independent=-94.6964)
		Datum(Dependent=309, Independent=-94.47539999999999)
		Datum(Dependent=310, Independent=-94.3189)
		Datum(Dependent=311, Independent=-94.2037)
		Datum(Dependent=312, Independent=-94.116)
		Datum(Dependent=313, Independent=-94.04730000000001)
		Datum(Dependent=314, Independent=-93.9915)
		Datum(Dependent=315, Independent=-93.9442)
		Datum(Dependent=316, Independent=-93.9023)
		Datum(Dependent=317, Independent=-93.86279999999999)
		Datum(Dependent=318, Independent=-93.8235)
		Datum(Dependent=319, Independent=-93.7818)
		Datum(Dependent=320, Independent=-93.73520000000001)
		Datum(Dependent=321, Independent=-93.6806)
		Datum(Dependent=322, Independent=-93.61409999999999)
		Datum(Dependent=323, Independent=-93.5307)
		Datum(Dependent=324, Independent=-93.42319999999999)
		Datum(Dependent=325, Independent=-93.2813)
		Datum(Dependent=326, Independent=-93.08969999999999)
		Datum(Dependent=327, Independent=-92.8236)
		Datum(Dependent=328, Independent=-92.4395)
		Datum(Dependent=329, Independent=59.6639)
		Datum(Dependent=330, Independent=59.6639)
		Datum(Dependent=331, Independent=60.3007)
		Datum(Dependent=332, Independent=62.3763)
		Datum(Dependent=333, Independent=65.934)
		Datum(Dependent=334, Independent=-23.6875)
		Datum(Dependent=335, Independent=-23.6875)
		Datum(Dependent=336, Independent=-33.3014)
		Datum(Dependent=337, Independent=-31.3664)
		Datum(Dependent=338, Independent=-30.2304)
		Datum(Dependent=339, Independent=-29.4945)
		Datum(Dependent=340, Independent=-28.9862)
		Datum(Dependent=341, Independent=-28.6202)
		Datum(Dependent=342, Independent=-28.3478)
		Datum(Dependent=343, Independent=-28.1377)
		Datum(Dependent=344, Independent=-27.9685)
		Datum(Dependent=345, Independent=-27.8238)
		Datum(Dependent=346, Independent=-27.6906)
		Datum(Dependent=347, Independent=-27.5569)
		Datum(Dependent=348, Independent=-27.41)
		Datum(Dependent=349, Independent=-27.2354)
		Datum(Dependent=350, Independent=-27.0137)
		Datum(Dependent=351, Independent=-26.7163)
		Datum(Dependent=352, Independent=-26.2956)
		Datum(Dependent=353, Independent=-25.6588)
		Datum(Dependent=354, Independent=-24.5971)
		Datum(Dependent=355, Independent=-22.6235)
		Datum(Dependent=356, Independent=-18.8655)
		Datum(Dependent=357, Independent=-13.0089)
		Datum(Dependent=358, Independent=-7.02509)
		Datum(Dependent=359, Independent=-2.84933)
		Datum(Dependent=360, Independent=74.6678)
	$end 'Data'
$end 'SolutionData'
