$begin 'SolutionData'
	Type='InducedPhaseVoltage'
		Datum(Dependent=288, Independent=-113.028652)
		Datum(Dependent=289, Independent=-113.003598)
		Datum(Dependent=290, Independent=-112.971065)
		Datum(Dependent=291, Independent=-112.928602)
		Datum(Dependent=292, Independent=-112.872822)
		Datum(Dependent=293, Independent=-112.79897)
		Datum(Dependent=294, Independent=-112.700239)
		Datum(Dependent=295, Independent=-112.566647)
		Datum(Dependent=296, Independent=-112.383023)
		Datum(Dependent=297, Independent=-112.124947)
		Datum(Dependent=298, Independent=-111.749135)
		Datum(Dependent=299, Independent=-111.167618)
		Datum(Dependent=300, Independent=-110.176628)
		Datum(Dependent=301, Independent=-108.294394)
		Datum(Dependent=302, Independent=-104.655531)
		Datum(Dependent=303, Independent=-98.972618)
		Datum(Dependent=304, Independent=-93.28943599999999)
		Datum(Dependent=305, Independent=-89.64975)
		Datum(Dependent=306, Independent=-87.766093)
		Datum(Dependent=307, Independent=-86.772993)
		Datum(Dependent=308, Independent=-86.18855499999999)
		Datum(Dependent=309, Independent=-85.808836)
		Datum(Dependent=310, Independent=-85.545635)
		Datum(Dependent=311, Independent=-85.355361)
		Datum(Dependent=312, Independent=-85.213189)
		Datum(Dependent=313, Independent=-85.10342799999999)
		Datum(Dependent=314, Independent=-85.01541400000001)
		Datum(Dependent=315, Independent=-84.941455)
		Datum(Dependent=316, Independent=-84.87563900000001)
		Datum(Dependent=317, Independent=-84.813062)
		Datum(Dependent=318, Independent=-84.74926600000001)
		Datum(Dependent=319, Independent=-84.67977999999999)
		Datum(Dependent=320, Independent=-84.599667)
		Datum(Dependent=321, Independent=-84.503021)
		Datum(Dependent=322, Independent=-84.38230799999999)
		Datum(Dependent=323, Independent=-84.227435)
		Datum(Dependent=324, Independent=-84.024342)
		Datum(Dependent=325, Independent=-83.75271499999999)
		Datum(Dependent=326, Independent=-83.38194300000001)
		Datum(Dependent=327, Independent=-82.862973)
		Datum(Dependent=328, Independent=-82.109066)
		Datum(Dependent=329, Independent=-80.944153)
		Datum(Dependent=330, Independent=-78.960582)
		Datum(Dependent=331, Independent=-75.19471900000001)
		Datum(Dependent=332, Independent=-67.91571)
		Datum(Dependent=333, Independent=-56.548635)
		Datum(Dependent=334, Independent=-45.180982)
		Datum(Dependent=335, Independent=-37.900205)
		Datum(Dependent=336, Independent=-34.131276)
		Datum(Dependent=337, Independent=-32.143152)
		Datum(Dependent=338, Independent=-30.971914)
		Datum(Dependent=339, Independent=-30.209513)
		Datum(Dependent=340, Independent=-29.679337)
		Datum(Dependent=341, Independent=-29.293916)
		Datum(Dependent=342, Independent=-29.003213)
		Datum(Dependent=343, Independent=-28.775302)
		Datum(Dependent=344, Independent=-28.588081)
		Datum(Dependent=345, Independent=-28.425049)
		Datum(Dependent=346, Independent=-28.272737)
		Datum(Dependent=347, Independent=-28.118862)
		Datum(Dependent=348, Independent=-27.950716)
		Datum(Dependent=349, Independent=-27.753383)
		Datum(Dependent=350, Independent=-27.507226)
		Datum(Dependent=351, Independent=-27.183369)
		Datum(Dependent=352, Independent=-26.733624)
		Datum(Dependent=353, Independent=-26.064115)
		Datum(Dependent=354, Independent=-24.963381)
		Datum(Dependent=355, Independent=-22.93899)
		Datum(Dependent=356, Independent=-19.109863)
		Datum(Dependent=357, Independent=-13.163759)
		Datum(Dependent=358, Independent=-7.100866)
		Datum(Dependent=359, Independent=-2.87675)
		Datum(Dependent=360, Independent=0)
	$end 'Data'
$end 'SolutionData'
