$begin 'SolutionData'
	Type='PhaseCurrent1c'
		Datum(Dependent=55, Independent=7.79288e-11)
		Datum(Dependent=56, Independent=8.35878e-11)
		Datum(Dependent=57, Independent=9.240870000000001e-11)
		Datum(Dependent=58, Independent=1.01421e-10)
		Datum(Dependent=59, Independent=1.0771e-10)
		Datum(Dependent=60, Independent=-1.12001e-10)
		Datum(Dependent=61, Independent=-1.07701e-10)
		Datum(Dependent=62, Independent=-1.01374e-10)
		Datum(Dependent=63, Independent=-9.22786e-11)
		Datum(Dependent=64, Independent=-8.33422e-11)
		Datum(Dependent=65, Independent=-7.75904e-11)
		Datum(Dependent=66, Independent=-7.45426e-11)
		Datum(Dependent=67, Independent=-7.28821e-11)
		Datum(Dependent=68, Independent=-7.186870000000001e-11)
		Datum(Dependent=69, Independent=-7.118750000000001e-11)
		Datum(Dependent=70, Independent=-7.069369999999999e-11)
		Datum(Dependent=71, Independent=-7.032060000000001e-11)
		Datum(Dependent=72, Independent=-7.00235e-11)
		Datum(Dependent=73, Independent=-6.97735e-11)
		Datum(Dependent=74, Independent=-6.95528e-11)
		Datum(Dependent=75, Independent=-6.93383e-11)
		Datum(Dependent=76, Independent=-6.91216e-11)
		Datum(Dependent=77, Independent=-6.88809e-11)
		Datum(Dependent=78, Independent=-6.85993e-11)
		Datum(Dependent=79, Independent=-6.825209999999999e-11)
		Datum(Dependent=80, Independent=-6.780439999999999e-11)
		Datum(Dependent=81, Independent=-6.72022e-11)
		Datum(Dependent=82, Independent=-6.635489999999999e-11)
		Datum(Dependent=83, Independent=-6.50751e-11)
		Datum(Dependent=84, Independent=-6.29496e-11)
		Datum(Dependent=85, Independent=-5.899060000000001e-11)
		Datum(Dependent=86, Independent=-5.14371e-11)
		Datum(Dependent=87, Independent=-3.96772e-11)
		Datum(Dependent=88, Independent=-2.7788e-11)
		Datum(Dependent=89, Independent=-1.98095e-11)
		Datum(Dependent=90, Independent=-0.430505)
		Datum(Dependent=91, Independent=-0.850543)
		Datum(Dependent=92, Independent=-1.25495)
		Datum(Dependent=93, Independent=-1.63962)
		Datum(Dependent=94, Independent=-1.95857)
		Datum(Dependent=95, Independent=-2.02601)
		Datum(Dependent=96, Independent=-2.07607)
		Datum(Dependent=97, Independent=-2.1247)
		Datum(Dependent=98, Independent=-2.17237)
		Datum(Dependent=99, Independent=-2.21916)
		Datum(Dependent=100, Independent=-2.26512)
		Datum(Dependent=101, Independent=-2.31027)
		Datum(Dependent=102, Independent=-2.35462)
		Datum(Dependent=103, Independent=-2.39818)
		Datum(Dependent=104, Independent=-2.44092)
		Datum(Dependent=105, Independent=-2.48282)
		Datum(Dependent=106, Independent=-2.52386)
		Datum(Dependent=107, Independent=-2.56398)
		Datum(Dependent=108, Independent=-2.60312)
		Datum(Dependent=109, Independent=-2.64119)
		Datum(Dependent=110, Independent=-2.67806)
		Datum(Dependent=111, Independent=-2.71355)
		Datum(Dependent=112, Independent=-2.74737)
		Datum(Dependent=113, Independent=-2.779)
		Datum(Dependent=114, Independent=-2.8074)
		Datum(Dependent=115, Independent=-2.83025)
		Datum(Dependent=116, Independent=-2.84295)
		Datum(Dependent=117, Independent=-2.84019)
		Datum(Dependent=118, Independent=-2.82235)
		Datum(Dependent=119, Independent=-2.79562)
		Datum(Dependent=120, Independent=-2.766)
		Datum(Dependent=121, Independent=-2.73839)
		Datum(Dependent=122, Independent=-2.71866)
		Datum(Dependent=123, Independent=-2.71285)
		Datum(Dependent=124, Independent=-2.72142)
		Datum(Dependent=125, Independent=-2.74081)
		Datum(Dependent=126, Independent=-2.7646)
		Datum(Dependent=127, Independent=-2.79045)
		Datum(Dependent=128, Independent=-2.81729)
		Datum(Dependent=129, Independent=-2.84462)
		Datum(Dependent=130, Independent=-2.87214)
		Datum(Dependent=131, Independent=-2.89969)
		Datum(Dependent=132, Independent=-2.92715)
		Datum(Dependent=133, Independent=-2.95445)
		Datum(Dependent=134, Independent=-2.98153)
		Datum(Dependent=135, Independent=-3.00837)
		Datum(Dependent=136, Independent=-3.03494)
		Datum(Dependent=137, Independent=-3.06126)
		Datum(Dependent=138, Independent=-3.08732)
		Datum(Dependent=139, Independent=-3.11314)
		Datum(Dependent=140, Independent=-3.13875)
		Datum(Dependent=141, Independent=-3.16421)
		Datum(Dependent=142, Independent=-3.18956)
		Datum(Dependent=143, Independent=-3.21491)
		Datum(Dependent=144, Independent=-3.24039)
		Datum(Dependent=145, Independent=-3.26617)
		Datum(Dependent=146, Independent=-3.29252)
		Datum(Dependent=147, Independent=-3.31983)
		Datum(Dependent=148, Independent=-3.34872)
		Datum(Dependent=149, Independent=-3.38028)
		Datum(Dependent=150, Independent=-3.04467)
		Datum(Dependent=151, Independent=-2.72686)
		Datum(Dependent=152, Independent=-2.42215)
		Datum(Dependent=153, Independent=-2.14053)
		Datum(Dependent=154, Independent=-1.95823)
		Datum(Dependent=155, Independent=-2.02565)
		Datum(Dependent=156, Independent=-2.0757)
		Datum(Dependent=157, Independent=-2.12433)
		Datum(Dependent=158, Independent=-2.17201)
		Datum(Dependent=159, Independent=-2.2188)
		Datum(Dependent=160, Independent=-2.26476)
		Datum(Dependent=161, Independent=-2.30991)
		Datum(Dependent=162, Independent=-2.35426)
		Datum(Dependent=163, Independent=-2.39782)
		Datum(Dependent=164, Independent=-2.44056)
		Datum(Dependent=165, Independent=-2.48246)
		Datum(Dependent=166, Independent=-2.5235)
		Datum(Dependent=167, Independent=-2.56362)
		Datum(Dependent=168, Independent=-2.60276)
		Datum(Dependent=169, Independent=-2.64083)
		Datum(Dependent=170, Independent=-2.67771)
		Datum(Dependent=171, Independent=-2.7132)
		Datum(Dependent=172, Independent=-2.74702)
		Datum(Dependent=173, Independent=-2.77866)
		Datum(Dependent=174, Independent=-2.80706)
		Datum(Dependent=175, Independent=-2.82991)
		Datum(Dependent=176, Independent=-2.84261)
		Datum(Dependent=177, Independent=-2.83985)
		Datum(Dependent=178, Independent=-2.82201)
		Datum(Dependent=179, Independent=-2.79528)
		Datum(Dependent=180, Independent=-2.76567)
		Datum(Dependent=181, Independent=-2.73806)
		Datum(Dependent=182, Independent=-2.71833)
		Datum(Dependent=183, Independent=-2.71253)
		Datum(Dependent=184, Independent=-2.7211)
		Datum(Dependent=185, Independent=-2.74049)
		Datum(Dependent=186, Independent=-2.76428)
		Datum(Dependent=187, Independent=-2.79013)
		Datum(Dependent=188, Independent=-2.81698)
		Datum(Dependent=189, Independent=-2.84431)
		Datum(Dependent=190, Independent=-2.87183)
		Datum(Dependent=191, Independent=-2.89938)
		Datum(Dependent=192, Independent=-2.92685)
		Datum(Dependent=193, Independent=-2.95414)
		Datum(Dependent=194, Independent=-2.98123)
		Datum(Dependent=195, Independent=-3.00807)
		Datum(Dependent=196, Independent=-3.03465)
		Datum(Dependent=197, Independent=-3.06097)
		Datum(Dependent=198, Independent=-3.08703)
		Datum(Dependent=199, Independent=-3.11285)
		Datum(Dependent=200, Independent=-3.13847)
		Datum(Dependent=201, Independent=-3.16392)
		Datum(Dependent=202, Independent=-3.18928)
		Datum(Dependent=203, Independent=-3.21463)
		Datum(Dependent=204, Independent=-3.24011)
		Datum(Dependent=205, Independent=-3.26589)
		Datum(Dependent=206, Independent=-3.29224)
		Datum(Dependent=207, Independent=-3.31955)
		Datum(Dependent=208, Independent=-3.34845)
		Datum(Dependent=209, Independent=-3.38001)
		Datum(Dependent=210, Independent=-2.6139)
		Datum(Dependent=211, Independent=-1.87604)
		Datum(Dependent=212, Independent=-1.16693)
		Datum(Dependent=213, Independent=-0.500624)
		Datum(Dependent=214, Independent=3.46643e-11)
		Datum(Dependent=215, Independent=-6.04539e-11)
		Datum(Dependent=216, Independent=-6.42846e-11)
		Datum(Dependent=217, Independent=-6.63265e-11)
		Datum(Dependent=218, Independent=-6.754149999999999e-11)
		Datum(Dependent=219, Independent=-6.83378e-11)
		Datum(Dependent=220, Independent=-6.88933e-11)
		Datum(Dependent=221, Independent=-6.92979e-11)
		Datum(Dependent=222, Independent=-6.9603e-11)
		Datum(Dependent=223, Independent=-6.98419e-11)
		Datum(Dependent=224, Independent=-7.004e-11)
		Datum(Dependent=225, Independent=-7.02167e-11)
		Datum(Dependent=226, Independent=-7.03846e-11)
		Datum(Dependent=227, Independent=-7.056310000000001e-11)
		Datum(Dependent=228, Independent=-7.07647e-11)
		Datum(Dependent=229, Independent=-7.10143e-11)
		Datum(Dependent=230, Independent=-7.13385e-11)
		Datum(Dependent=231, Independent=-7.177950000000001e-11)
		Datum(Dependent=232, Independent=-7.2407e-11)
		Datum(Dependent=233, Independent=-7.336259999999999e-11)
		Datum(Dependent=234, Independent=-7.49578e-11)
		Datum(Dependent=235, Independent=-7.79297e-11)
		Datum(Dependent=236, Independent=-8.35874e-11)
		Datum(Dependent=237, Independent=-9.240870000000001e-11)
		Datum(Dependent=238, Independent=-1.01422e-10)
		Datum(Dependent=239, Independent=-1.07709e-10)
		Datum(Dependent=240, Independent=1.11999e-10)
		Datum(Dependent=241, Independent=1.07699e-10)
		Datum(Dependent=242, Independent=1.01374e-10)
		Datum(Dependent=243, Independent=9.22786e-11)
		Datum(Dependent=244, Independent=8.33427e-11)
		Datum(Dependent=245, Independent=7.758989999999999e-11)
		Datum(Dependent=246, Independent=7.45435e-11)
		Datum(Dependent=247, Independent=7.28817e-11)
		Datum(Dependent=248, Independent=7.186870000000001e-11)
		Datum(Dependent=249, Independent=7.118620000000001e-11)
		Datum(Dependent=250, Independent=7.06932e-11)
		Datum(Dependent=251, Independent=7.03202e-11)
		Datum(Dependent=252, Independent=7.00231e-11)
		Datum(Dependent=253, Independent=6.977490000000001e-11)
		Datum(Dependent=254, Independent=6.955060000000001e-11)
		Datum(Dependent=255, Independent=6.93388e-11)
		Datum(Dependent=256, Independent=6.91216e-11)
		Datum(Dependent=257, Independent=6.88809e-11)
		Datum(Dependent=258, Independent=6.85993e-11)
		Datum(Dependent=259, Independent=6.825209999999999e-11)
		Datum(Dependent=260, Independent=6.780309999999999e-11)
		Datum(Dependent=261, Independent=6.72022e-11)
		Datum(Dependent=262, Independent=6.63531e-11)
		Datum(Dependent=263, Independent=6.50751e-11)
		Datum(Dependent=264, Independent=6.29488e-11)
		Datum(Dependent=265, Independent=5.89901e-11)
		Datum(Dependent=266, Independent=5.14362e-11)
		Datum(Dependent=267, Independent=3.96763e-11)
		Datum(Dependent=268, Independent=2.77876e-11)
		Datum(Dependent=269, Independent=1.98095e-11)
		Datum(Dependent=270, Independent=0.430508)
		Datum(Dependent=271, Independent=0.850548)
		Datum(Dependent=272, Independent=1.25496)
		Datum(Dependent=273, Independent=1.63965)
		Datum(Dependent=274, Independent=1.95806)
		Datum(Dependent=275, Independent=2.02547)
		Datum(Dependent=276, Independent=2.07552)
		Datum(Dependent=277, Independent=2.12415)
		Datum(Dependent=278, Independent=2.17183)
		Datum(Dependent=279, Independent=2.21862)
		Datum(Dependent=280, Independent=2.26458)
		Datum(Dependent=281, Independent=2.30973)
		Datum(Dependent=282, Independent=2.35408)
		Datum(Dependent=283, Independent=2.39764)
		Datum(Dependent=284, Independent=2.44038)
		Datum(Dependent=285, Independent=2.48229)
		Datum(Dependent=286, Independent=2.52333)
		Datum(Dependent=287, Independent=2.56345)
		Datum(Dependent=288, Independent=2.60259)
		Datum(Dependent=289, Independent=2.64066)
		Datum(Dependent=290, Independent=2.67753)
		Datum(Dependent=291, Independent=2.71303)
		Datum(Dependent=292, Independent=2.74685)
		Datum(Dependent=293, Independent=2.77849)
		Datum(Dependent=294, Independent=2.80689)
		Datum(Dependent=295, Independent=2.82974)
		Datum(Dependent=296, Independent=2.84244)
		Datum(Dependent=297, Independent=2.83968)
		Datum(Dependent=298, Independent=2.82184)
		Datum(Dependent=299, Independent=2.79512)
		Datum(Dependent=300, Independent=2.76551)
		Datum(Dependent=301, Independent=2.7379)
		Datum(Dependent=302, Independent=2.71817)
		Datum(Dependent=303, Independent=2.71237)
		Datum(Dependent=304, Independent=2.72094)
		Datum(Dependent=305, Independent=2.74033)
		Datum(Dependent=306, Independent=2.76413)
		Datum(Dependent=307, Independent=2.78997)
		Datum(Dependent=308, Independent=2.81682)
		Datum(Dependent=309, Independent=2.84415)
		Datum(Dependent=310, Independent=2.87168)
		Datum(Dependent=311, Independent=2.89923)
		Datum(Dependent=312, Independent=2.92669)
		Datum(Dependent=313, Independent=2.95399)
		Datum(Dependent=314, Independent=2.98108)
		Datum(Dependent=315, Independent=3.00792)
		Datum(Dependent=316, Independent=3.0345)
		Datum(Dependent=317, Independent=3.06082)
		Datum(Dependent=318, Independent=3.08688)
		Datum(Dependent=319, Independent=3.11271)
		Datum(Dependent=320, Independent=3.13833)
		Datum(Dependent=321, Independent=3.16378)
		Datum(Dependent=322, Independent=3.18914)
		Datum(Dependent=323, Independent=3.21449)
		Datum(Dependent=324, Independent=3.23997)
		Datum(Dependent=325, Independent=3.26575)
		Datum(Dependent=326, Independent=3.29211)
		Datum(Dependent=327, Independent=3.31942)
		Datum(Dependent=328, Independent=3.34831)
		Datum(Dependent=329, Independent=3.37988)
		Datum(Dependent=330, Independent=3.04428)
		Datum(Dependent=331, Independent=2.72646)
		Datum(Dependent=332, Independent=2.42176)
		Datum(Dependent=333, Independent=2.14014)
		Datum(Dependent=334, Independent=1.95805)
		Datum(Dependent=335, Independent=2.02545)
		Datum(Dependent=336, Independent=2.0755)
		Datum(Dependent=337, Independent=2.12414)
		Datum(Dependent=338, Independent=2.17181)
		Datum(Dependent=339, Independent=2.2186)
		Datum(Dependent=340, Independent=2.26456)
		Datum(Dependent=341, Independent=2.30971)
		Datum(Dependent=342, Independent=2.35407)
		Datum(Dependent=343, Independent=2.39762)
		Datum(Dependent=344, Independent=2.44036)
		Datum(Dependent=345, Independent=2.48227)
		Datum(Dependent=346, Independent=2.52331)
		Datum(Dependent=347, Independent=2.56343)
		Datum(Dependent=348, Independent=2.60257)
		Datum(Dependent=349, Independent=2.64064)
		Datum(Dependent=350, Independent=2.67752)
		Datum(Dependent=351, Independent=2.71301)
		Datum(Dependent=352, Independent=2.74683)
		Datum(Dependent=353, Independent=2.77847)
		Datum(Dependent=354, Independent=2.80687)
		Datum(Dependent=355, Independent=2.82972)
		Datum(Dependent=356, Independent=2.84242)
		Datum(Dependent=357, Independent=2.83967)
		Datum(Dependent=358, Independent=2.82183)
		Datum(Dependent=359, Independent=2.7951)
		Datum(Dependent=360, Independent=2.76549)
	$end 'Data'
$end 'SolutionData'
