$begin 'SolutionData'
	Type='LineVoltage'
		Datum(Dependent=63, Independent=216)
		Datum(Dependent=64, Independent=216)
		Datum(Dependent=65, Independent=216)
		Datum(Dependent=66, Independent=216)
		Datum(Dependent=67, Independent=216)
		Datum(Dependent=68, Independent=216)
		Datum(Dependent=69, Independent=216)
		Datum(Dependent=70, Independent=216)
		Datum(Dependent=71, Independent=216)
		Datum(Dependent=72, Independent=216)
		Datum(Dependent=73, Independent=216)
		Datum(Dependent=74, Independent=216)
		Datum(Dependent=75, Independent=216)
		Datum(Dependent=76, Independent=216)
		Datum(Dependent=77, Independent=216)
		Datum(Dependent=78, Independent=216)
		Datum(Dependent=79, Independent=216)
		Datum(Dependent=80, Independent=216)
		Datum(Dependent=81, Independent=216)
		Datum(Dependent=82, Independent=216)
		Datum(Dependent=83, Independent=216)
		Datum(Dependent=84, Independent=216)
		Datum(Dependent=85, Independent=216)
		Datum(Dependent=86, Independent=216)
		Datum(Dependent=87, Independent=216)
		Datum(Dependent=88, Independent=216)
		Datum(Dependent=89, Independent=-4)
		Datum(Dependent=90, Independent=-4)
		Datum(Dependent=91, Independent=-4)
		Datum(Dependent=92, Independent=-4)
		Datum(Dependent=93, Independent=30.3925)
		Datum(Dependent=94, Independent=30.3925)
		Datum(Dependent=95, Independent=159.547)
		Datum(Dependent=96, Independent=155.715)
		Datum(Dependent=97, Independent=153.674)
		Datum(Dependent=98, Independent=152.459)
		Datum(Dependent=99, Independent=151.662)
		Datum(Dependent=100, Independent=151.107)
		Datum(Dependent=101, Independent=150.702)
		Datum(Dependent=102, Independent=150.397)
		Datum(Dependent=103, Independent=150.158)
		Datum(Dependent=104, Independent=149.959)
		Datum(Dependent=105, Independent=149.784)
		Datum(Dependent=106, Independent=149.615)
		Datum(Dependent=107, Independent=149.437)
		Datum(Dependent=108, Independent=149.234)
		Datum(Dependent=109, Independent=148.985)
		Datum(Dependent=110, Independent=148.661)
		Datum(Dependent=111, Independent=148.221)
		Datum(Dependent=112, Independent=147.593)
		Datum(Dependent=113, Independent=146.638)
		Datum(Dependent=114, Independent=145.042)
		Datum(Dependent=115, Independent=142.071)
		Datum(Dependent=116, Independent=136.412)
		Datum(Dependent=117, Independent=127.591)
		Datum(Dependent=118, Independent=118.579)
		Datum(Dependent=119, Independent=112.29)
		Datum(Dependent=120, Independent=108)
		Datum(Dependent=121, Independent=103.7)
		Datum(Dependent=122, Independent=97.3737)
		Datum(Dependent=123, Independent=88.2786)
		Datum(Dependent=124, Independent=79.3424)
		Datum(Dependent=125, Independent=73.59)
		Datum(Dependent=126, Independent=70.54340000000001)
		Datum(Dependent=127, Independent=68.8823)
		Datum(Dependent=128, Independent=67.86879999999999)
		Datum(Dependent=129, Independent=67.1861)
		Datum(Dependent=130, Independent=66.6938)
		Datum(Dependent=131, Independent=66.3203)
		Datum(Dependent=132, Independent=66.0232)
		Datum(Dependent=133, Independent=65.7739)
		Datum(Dependent=134, Independent=65.55159999999999)
		Datum(Dependent=135, Independent=65.33920000000001)
		Datum(Dependent=136, Independent=65.121)
		Datum(Dependent=137, Independent=64.88079999999999)
		Datum(Dependent=138, Independent=64.5994)
		Datum(Dependent=139, Independent=64.2522)
		Datum(Dependent=140, Independent=63.8043)
		Datum(Dependent=141, Independent=63.2023)
		Datum(Dependent=142, Independent=62.3539)
		Datum(Dependent=143, Independent=61.0758)
		Datum(Dependent=144, Independent=58.9491)
		Datum(Dependent=145, Independent=54.9906)
		Datum(Dependent=146, Independent=47.4364)
		Datum(Dependent=147, Independent=35.6767)
		Datum(Dependent=148, Independent=23.788)
		Datum(Dependent=149, Independent=-220)
		Datum(Dependent=150, Independent=-220)
		Datum(Dependent=151, Independent=-220)
		Datum(Dependent=152, Independent=-220)
		Datum(Dependent=153, Independent=-185.409)
		Datum(Dependent=154, Independent=-185.409)
		Datum(Dependent=155, Independent=-56.4533)
		Datum(Dependent=156, Independent=-60.2844)
		Datum(Dependent=157, Independent=-62.3259)
		Datum(Dependent=158, Independent=-63.5413)
		Datum(Dependent=159, Independent=-64.3377)
		Datum(Dependent=160, Independent=-64.8933)
		Datum(Dependent=161, Independent=-65.2976)
		Datum(Dependent=162, Independent=-65.6026)
		Datum(Dependent=163, Independent=-65.84229999999999)
		Datum(Dependent=164, Independent=-66.0406)
		Datum(Dependent=165, Independent=-66.2162)
		Datum(Dependent=166, Independent=-66.38509999999999)
		Datum(Dependent=167, Independent=-66.56270000000001)
		Datum(Dependent=168, Independent=-66.7658)
		Datum(Dependent=169, Independent=-67.0151)
		Datum(Dependent=170, Independent=-67.33880000000001)
		Datum(Dependent=171, Independent=-67.779)
		Datum(Dependent=172, Independent=-68.40689999999999)
		Datum(Dependent=173, Independent=-69.3618)
		Datum(Dependent=174, Independent=-70.9581)
		Datum(Dependent=175, Independent=-73.9289)
		Datum(Dependent=176, Independent=-79.5883)
		Datum(Dependent=177, Independent=-88.40900000000001)
		Datum(Dependent=178, Independent=-97.4213)
		Datum(Dependent=179, Independent=-103.71)
		Datum(Dependent=180, Independent=-108)
		Datum(Dependent=181, Independent=-112.3)
		Datum(Dependent=182, Independent=-118.626)
		Datum(Dependent=183, Independent=-127.721)
		Datum(Dependent=184, Independent=-136.658)
		Datum(Dependent=185, Independent=-142.41)
		Datum(Dependent=186, Independent=-145.457)
		Datum(Dependent=187, Independent=-147.118)
		Datum(Dependent=188, Independent=-148.131)
		Datum(Dependent=189, Independent=-148.814)
		Datum(Dependent=190, Independent=-149.306)
		Datum(Dependent=191, Independent=-149.68)
		Datum(Dependent=192, Independent=-149.977)
		Datum(Dependent=193, Independent=-150.226)
		Datum(Dependent=194, Independent=-150.448)
		Datum(Dependent=195, Independent=-150.661)
		Datum(Dependent=196, Independent=-150.879)
		Datum(Dependent=197, Independent=-151.119)
		Datum(Dependent=198, Independent=-151.401)
		Datum(Dependent=199, Independent=-151.748)
		Datum(Dependent=200, Independent=-152.196)
		Datum(Dependent=201, Independent=-152.798)
		Datum(Dependent=202, Independent=-153.646)
		Datum(Dependent=203, Independent=-154.924)
		Datum(Dependent=204, Independent=-157.051)
		Datum(Dependent=205, Independent=-161.009)
		Datum(Dependent=206, Independent=-168.564)
		Datum(Dependent=207, Independent=-180.323)
		Datum(Dependent=208, Independent=-192.212)
		Datum(Dependent=209, Independent=-216)
		Datum(Dependent=210, Independent=-216)
		Datum(Dependent=211, Independent=-216)
		Datum(Dependent=212, Independent=-216)
		Datum(Dependent=213, Independent=-216)
		Datum(Dependent=214, Independent=-216)
		Datum(Dependent=215, Independent=-216)
		Datum(Dependent=216, Independent=-216)
		Datum(Dependent=217, Independent=-216)
		Datum(Dependent=218, Independent=-216)
		Datum(Dependent=219, Independent=-216)
		Datum(Dependent=220, Independent=-216)
		Datum(Dependent=221, Independent=-216)
		Datum(Dependent=222, Independent=-216)
		Datum(Dependent=223, Independent=-216)
		Datum(Dependent=224, Independent=-216)
		Datum(Dependent=225, Independent=-216)
		Datum(Dependent=226, Independent=-216)
		Datum(Dependent=227, Independent=-216)
		Datum(Dependent=228, Independent=-216)
		Datum(Dependent=229, Independent=-216)
		Datum(Dependent=230, Independent=-216)
		Datum(Dependent=231, Independent=-216)
		Datum(Dependent=232, Independent=-216)
		Datum(Dependent=233, Independent=-216)
		Datum(Dependent=234, Independent=-216)
		Datum(Dependent=235, Independent=-216)
		Datum(Dependent=236, Independent=-216)
		Datum(Dependent=237, Independent=-216)
		Datum(Dependent=238, Independent=-216)
		Datum(Dependent=239, Independent=-216)
		Datum(Dependent=240, Independent=-216)
		Datum(Dependent=241, Independent=-216)
		Datum(Dependent=242, Independent=-216)
		Datum(Dependent=243, Independent=-216)
		Datum(Dependent=244, Independent=-216)
		Datum(Dependent=245, Independent=-216)
		Datum(Dependent=246, Independent=-216)
		Datum(Dependent=247, Independent=-216)
		Datum(Dependent=248, Independent=-216)
		Datum(Dependent=249, Independent=-216)
		Datum(Dependent=250, Independent=-216)
		Datum(Dependent=251, Independent=-216)
		Datum(Dependent=252, Independent=-216)
		Datum(Dependent=253, Independent=-216)
		Datum(Dependent=254, Independent=-216)
		Datum(Dependent=255, Independent=-216)
		Datum(Dependent=256, Independent=-216)
		Datum(Dependent=257, Independent=-216)
		Datum(Dependent=258, Independent=-216)
		Datum(Dependent=259, Independent=-216)
		Datum(Dependent=260, Independent=-216)
		Datum(Dependent=261, Independent=-216)
		Datum(Dependent=262, Independent=-216)
		Datum(Dependent=263, Independent=-216)
		Datum(Dependent=264, Independent=-216)
		Datum(Dependent=265, Independent=-216)
		Datum(Dependent=266, Independent=-216)
		Datum(Dependent=267, Independent=-216)
		Datum(Dependent=268, Independent=-216)
		Datum(Dependent=269, Independent=4)
		Datum(Dependent=270, Independent=4)
		Datum(Dependent=271, Independent=4)
		Datum(Dependent=272, Independent=4)
		Datum(Dependent=273, Independent=-30.6899)
		Datum(Dependent=274, Independent=-30.6899)
		Datum(Dependent=275, Independent=-159.547)
		Datum(Dependent=276, Independent=-155.716)
		Datum(Dependent=277, Independent=-153.674)
		Datum(Dependent=278, Independent=-152.459)
		Datum(Dependent=279, Independent=-151.662)
		Datum(Dependent=280, Independent=-151.107)
		Datum(Dependent=281, Independent=-150.702)
		Datum(Dependent=282, Independent=-150.397)
		Datum(Dependent=283, Independent=-150.158)
		Datum(Dependent=284, Independent=-149.959)
		Datum(Dependent=285, Independent=-149.784)
		Datum(Dependent=286, Independent=-149.615)
		Datum(Dependent=287, Independent=-149.437)
		Datum(Dependent=288, Independent=-149.234)
		Datum(Dependent=289, Independent=-148.985)
		Datum(Dependent=290, Independent=-148.661)
		Datum(Dependent=291, Independent=-148.221)
		Datum(Dependent=292, Independent=-147.593)
		Datum(Dependent=293, Independent=-146.638)
		Datum(Dependent=294, Independent=-145.042)
		Datum(Dependent=295, Independent=-142.071)
		Datum(Dependent=296, Independent=-136.412)
		Datum(Dependent=297, Independent=-127.591)
		Datum(Dependent=298, Independent=-118.579)
		Datum(Dependent=299, Independent=-112.29)
		Datum(Dependent=300, Independent=-108)
		Datum(Dependent=301, Independent=-103.7)
		Datum(Dependent=302, Independent=-97.3737)
		Datum(Dependent=303, Independent=-88.2786)
		Datum(Dependent=304, Independent=-79.3424)
		Datum(Dependent=305, Independent=-73.59)
		Datum(Dependent=306, Independent=-70.54340000000001)
		Datum(Dependent=307, Independent=-68.8823)
		Datum(Dependent=308, Independent=-67.86879999999999)
		Datum(Dependent=309, Independent=-67.1861)
		Datum(Dependent=310, Independent=-66.6938)
		Datum(Dependent=311, Independent=-66.3203)
		Datum(Dependent=312, Independent=-66.0232)
		Datum(Dependent=313, Independent=-65.7739)
		Datum(Dependent=314, Independent=-65.55159999999999)
		Datum(Dependent=315, Independent=-65.33920000000001)
		Datum(Dependent=316, Independent=-65.121)
		Datum(Dependent=317, Independent=-64.88079999999999)
		Datum(Dependent=318, Independent=-64.5994)
		Datum(Dependent=319, Independent=-64.2522)
		Datum(Dependent=320, Independent=-63.8044)
		Datum(Dependent=321, Independent=-63.2023)
		Datum(Dependent=322, Independent=-62.3539)
		Datum(Dependent=323, Independent=-61.0758)
		Datum(Dependent=324, Independent=-58.9491)
		Datum(Dependent=325, Independent=-54.9906)
		Datum(Dependent=326, Independent=-47.4365)
		Datum(Dependent=327, Independent=-35.6767)
		Datum(Dependent=328, Independent=-23.788)
		Datum(Dependent=329, Independent=220)
		Datum(Dependent=330, Independent=220)
		Datum(Dependent=331, Independent=220)
		Datum(Dependent=332, Independent=220)
		Datum(Dependent=333, Independent=185.301)
		Datum(Dependent=334, Independent=185.301)
		Datum(Dependent=335, Independent=56.4532)
		Datum(Dependent=336, Independent=60.2843)
		Datum(Dependent=337, Independent=62.3258)
		Datum(Dependent=338, Independent=63.5412)
		Datum(Dependent=339, Independent=64.3377)
		Datum(Dependent=340, Independent=64.89319999999999)
		Datum(Dependent=341, Independent=65.2975)
		Datum(Dependent=342, Independent=65.6026)
		Datum(Dependent=343, Independent=65.84220000000001)
		Datum(Dependent=344, Independent=66.04049999999999)
		Datum(Dependent=345, Independent=66.2162)
		Datum(Dependent=346, Independent=66.38509999999999)
		Datum(Dependent=347, Independent=66.5626)
		Datum(Dependent=348, Independent=66.7657)
		Datum(Dependent=349, Independent=67.015)
		Datum(Dependent=350, Independent=67.3387)
		Datum(Dependent=351, Independent=67.779)
		Datum(Dependent=352, Independent=68.40689999999999)
		Datum(Dependent=353, Independent=69.3618)
		Datum(Dependent=354, Independent=70.9581)
		Datum(Dependent=355, Independent=73.9289)
		Datum(Dependent=356, Independent=79.5882)
		Datum(Dependent=357, Independent=88.40900000000001)
		Datum(Dependent=358, Independent=97.4213)
		Datum(Dependent=359, Independent=103.71)
		Datum(Dependent=360, Independent=220)
	$end 'Data'
$end 'SolutionData'
