$begin 'SolutionData'
	Type='PhaseCurrent1a'
		Datum(Dependent=90, Independent=3.04036)
		Datum(Dependent=91, Independent=2.71957)
		Datum(Dependent=92, Independent=2.41204)
		Datum(Dependent=93, Independent=2.1283)
		Datum(Dependent=94, Independent=1.96019)
		Datum(Dependent=95, Independent=2.02676)
		Datum(Dependent=96, Independent=2.07693)
		Datum(Dependent=97, Independent=2.12571)
		Datum(Dependent=98, Independent=2.17352)
		Datum(Dependent=99, Independent=2.22044)
		Datum(Dependent=100, Independent=2.26653)
		Datum(Dependent=101, Independent=2.31181)
		Datum(Dependent=102, Independent=2.35629)
		Datum(Dependent=103, Independent=2.39997)
		Datum(Dependent=104, Independent=2.44284)
		Datum(Dependent=105, Independent=2.48486)
		Datum(Dependent=106, Independent=2.52602)
		Datum(Dependent=107, Independent=2.56626)
		Datum(Dependent=108, Independent=2.60551)
		Datum(Dependent=109, Independent=2.6437)
		Datum(Dependent=110, Independent=2.68068)
		Datum(Dependent=111, Independent=2.71627)
		Datum(Dependent=112, Independent=2.75018)
		Datum(Dependent=113, Independent=2.78189)
		Datum(Dependent=114, Independent=2.81034)
		Datum(Dependent=115, Independent=2.8332)
		Datum(Dependent=116, Independent=2.8458)
		Datum(Dependent=117, Independent=2.8428)
		Datum(Dependent=118, Independent=2.82458)
		Datum(Dependent=119, Independent=2.79738)
		Datum(Dependent=120, Independent=2.76728)
		Datum(Dependent=121, Independent=2.73921)
		Datum(Dependent=122, Independent=2.71911)
		Datum(Dependent=123, Independent=2.71307)
		Datum(Dependent=124, Independent=2.72155)
		Datum(Dependent=125, Independent=2.74089)
		Datum(Dependent=126, Independent=2.76466)
		Datum(Dependent=127, Independent=2.79051)
		Datum(Dependent=128, Independent=2.81736)
		Datum(Dependent=129, Independent=2.84468)
		Datum(Dependent=130, Independent=2.87221)
		Datum(Dependent=131, Independent=2.89975)
		Datum(Dependent=132, Independent=2.92719)
		Datum(Dependent=133, Independent=2.95446)
		Datum(Dependent=134, Independent=2.98151)
		Datum(Dependent=135, Independent=3.0083)
		Datum(Dependent=136, Independent=3.03483)
		Datum(Dependent=137, Independent=3.06108)
		Datum(Dependent=138, Independent=3.08707)
		Datum(Dependent=139, Independent=3.11281)
		Datum(Dependent=140, Independent=3.13833)
		Datum(Dependent=141, Independent=3.16368)
		Datum(Dependent=142, Independent=3.18893)
		Datum(Dependent=143, Independent=3.21417)
		Datum(Dependent=144, Independent=3.23952)
		Datum(Dependent=145, Independent=3.26518)
		Datum(Dependent=146, Independent=3.2914)
		Datum(Dependent=147, Independent=3.31858)
		Datum(Dependent=148, Independent=3.34736)
		Datum(Dependent=149, Independent=3.37882)
		Datum(Dependent=150, Independent=2.6056)
		Datum(Dependent=151, Independent=1.86108)
		Datum(Dependent=152, Independent=1.14538)
		Datum(Dependent=153, Independent=0.47273)
		Datum(Dependent=154, Independent=-4.3547e-11)
		Datum(Dependent=155, Independent=6.041200000000001e-11)
		Datum(Dependent=156, Independent=6.42457e-11)
		Datum(Dependent=157, Independent=6.62889e-11)
		Datum(Dependent=158, Independent=6.75055e-11)
		Datum(Dependent=159, Independent=6.830269999999999e-11)
		Datum(Dependent=160, Independent=6.885889999999999e-11)
		Datum(Dependent=161, Independent=6.92636e-11)
		Datum(Dependent=162, Independent=6.95691e-11)
		Datum(Dependent=163, Independent=6.98091e-11)
		Datum(Dependent=164, Independent=7.00078e-11)
		Datum(Dependent=165, Independent=7.01837e-11)
		Datum(Dependent=166, Independent=7.035299999999999e-11)
		Datum(Dependent=167, Independent=7.05309e-11)
		Datum(Dependent=168, Independent=7.07343e-11)
		Datum(Dependent=169, Independent=7.09841e-11)
		Datum(Dependent=170, Independent=7.13083e-11)
		Datum(Dependent=171, Independent=7.17491e-11)
		Datum(Dependent=172, Independent=7.23777e-11)
		Datum(Dependent=173, Independent=7.33336e-11)
		Datum(Dependent=174, Independent=7.493129999999999e-11)
		Datum(Dependent=175, Independent=7.79045e-11)
		Datum(Dependent=176, Independent=8.35681e-11)
		Datum(Dependent=177, Independent=9.23953e-11)
		Datum(Dependent=178, Independent=1.01414e-10)
		Datum(Dependent=179, Independent=1.07707e-10)
		Datum(Dependent=180, Independent=-1.12e-10)
		Datum(Dependent=181, Independent=-1.07697e-10)
		Datum(Dependent=182, Independent=-1.01367e-10)
		Datum(Dependent=183, Independent=-9.226569999999999e-11)
		Datum(Dependent=184, Independent=-8.33238e-11)
		Datum(Dependent=185, Independent=-7.75672e-11)
		Datum(Dependent=186, Independent=-7.451809999999999e-11)
		Datum(Dependent=187, Independent=-7.285549999999999e-11)
		Datum(Dependent=188, Independent=-7.18407e-11)
		Datum(Dependent=189, Independent=-7.1157e-11)
		Datum(Dependent=190, Independent=-7.06638e-11)
		Datum(Dependent=191, Independent=-7.028950000000001e-11)
		Datum(Dependent=192, Independent=-6.99915e-11)
		Datum(Dependent=193, Independent=-6.97414e-11)
		Datum(Dependent=194, Independent=-6.95184e-11)
		Datum(Dependent=195, Independent=-6.93052e-11)
		Datum(Dependent=196, Independent=-6.908619999999999e-11)
		Datum(Dependent=197, Independent=-6.88451e-11)
		Datum(Dependent=198, Independent=-6.85629e-11)
		Datum(Dependent=199, Independent=-6.82147e-11)
		Datum(Dependent=200, Independent=-6.776579999999999e-11)
		Datum(Dependent=201, Independent=-6.71625e-11)
		Datum(Dependent=202, Independent=-6.63126e-11)
		Datum(Dependent=203, Independent=-6.50326e-11)
		Datum(Dependent=204, Independent=-6.29032e-11)
		Datum(Dependent=205, Independent=-5.89401e-11)
		Datum(Dependent=206, Independent=-5.13778e-11)
		Datum(Dependent=207, Independent=-3.96055e-11)
		Datum(Dependent=208, Independent=-2.77037e-11)
		Datum(Dependent=209, Independent=-1.97152e-11)
		Datum(Dependent=210, Independent=-0.434026)
		Datum(Dependent=211, Independent=-0.857769)
		Datum(Dependent=212, Independent=-1.26593)
		Datum(Dependent=213, Independent=-1.65486)
		Datum(Dependent=214, Independent=-1.95973)
		Datum(Dependent=215, Independent=-2.02626)
		Datum(Dependent=216, Independent=-2.07643)
		Datum(Dependent=217, Independent=-2.1252)
		Datum(Dependent=218, Independent=-2.17301)
		Datum(Dependent=219, Independent=-2.21994)
		Datum(Dependent=220, Independent=-2.26603)
		Datum(Dependent=221, Independent=-2.31131)
		Datum(Dependent=222, Independent=-2.35579)
		Datum(Dependent=223, Independent=-2.39947)
		Datum(Dependent=224, Independent=-2.44234)
		Datum(Dependent=225, Independent=-2.48437)
		Datum(Dependent=226, Independent=-2.52553)
		Datum(Dependent=227, Independent=-2.56577)
		Datum(Dependent=228, Independent=-2.60503)
		Datum(Dependent=229, Independent=-2.64321)
		Datum(Dependent=230, Independent=-2.68019)
		Datum(Dependent=231, Independent=-2.71579)
		Datum(Dependent=232, Independent=-2.7497)
		Datum(Dependent=233, Independent=-2.78141)
		Datum(Dependent=234, Independent=-2.80987)
		Datum(Dependent=235, Independent=-2.83272)
		Datum(Dependent=236, Independent=-2.84533)
		Datum(Dependent=237, Independent=-2.84233)
		Datum(Dependent=238, Independent=-2.82411)
		Datum(Dependent=239, Independent=-2.79692)
		Datum(Dependent=240, Independent=-2.76682)
		Datum(Dependent=241, Independent=-2.73876)
		Datum(Dependent=242, Independent=-2.71865)
		Datum(Dependent=243, Independent=-2.71262)
		Datum(Dependent=244, Independent=-2.72111)
		Datum(Dependent=245, Independent=-2.74045)
		Datum(Dependent=246, Independent=-2.76423)
		Datum(Dependent=247, Independent=-2.79007)
		Datum(Dependent=248, Independent=-2.81692)
		Datum(Dependent=249, Independent=-2.84426)
		Datum(Dependent=250, Independent=-2.87178)
		Datum(Dependent=251, Independent=-2.89933)
		Datum(Dependent=252, Independent=-2.92677)
		Datum(Dependent=253, Independent=-2.95405)
		Datum(Dependent=254, Independent=-2.9811)
		Datum(Dependent=255, Independent=-3.00789)
		Datum(Dependent=256, Independent=-3.03442)
		Datum(Dependent=257, Independent=-3.06068)
		Datum(Dependent=258, Independent=-3.08667)
		Datum(Dependent=259, Independent=-3.11241)
		Datum(Dependent=260, Independent=-3.13794)
		Datum(Dependent=261, Independent=-3.16329)
		Datum(Dependent=262, Independent=-3.18854)
		Datum(Dependent=263, Independent=-3.21378)
		Datum(Dependent=264, Independent=-3.23914)
		Datum(Dependent=265, Independent=-3.2648)
		Datum(Dependent=266, Independent=-3.29102)
		Datum(Dependent=267, Independent=-3.31821)
		Datum(Dependent=268, Independent=-3.34699)
		Datum(Dependent=269, Independent=-3.37846)
		Datum(Dependent=270, Independent=-3.03927)
		Datum(Dependent=271, Independent=-2.71848)
		Datum(Dependent=272, Independent=-2.41095)
		Datum(Dependent=273, Independent=-2.12723)
		Datum(Dependent=274, Independent=-1.95968)
		Datum(Dependent=275, Independent=-2.02621)
		Datum(Dependent=276, Independent=-2.07638)
		Datum(Dependent=277, Independent=-2.12516)
		Datum(Dependent=278, Independent=-2.17297)
		Datum(Dependent=279, Independent=-2.21989)
		Datum(Dependent=280, Independent=-2.26598)
		Datum(Dependent=281, Independent=-2.31126)
		Datum(Dependent=282, Independent=-2.35575)
		Datum(Dependent=283, Independent=-2.39943)
		Datum(Dependent=284, Independent=-2.44229)
		Datum(Dependent=285, Independent=-2.48432)
		Datum(Dependent=286, Independent=-2.52548)
		Datum(Dependent=287, Independent=-2.56572)
		Datum(Dependent=288, Independent=-2.60498)
		Datum(Dependent=289, Independent=-2.64316)
		Datum(Dependent=290, Independent=-2.68015)
		Datum(Dependent=291, Independent=-2.71574)
		Datum(Dependent=292, Independent=-2.74966)
		Datum(Dependent=293, Independent=-2.78137)
		Datum(Dependent=294, Independent=-2.80982)
		Datum(Dependent=295, Independent=-2.83268)
		Datum(Dependent=296, Independent=-2.84529)
		Datum(Dependent=297, Independent=-2.84229)
		Datum(Dependent=298, Independent=-2.82407)
		Datum(Dependent=299, Independent=-2.79688)
		Datum(Dependent=300, Independent=-2.76678)
		Datum(Dependent=301, Independent=-2.73871)
		Datum(Dependent=302, Independent=-2.71861)
		Datum(Dependent=303, Independent=-2.71258)
		Datum(Dependent=304, Independent=-2.72107)
		Datum(Dependent=305, Independent=-2.7404)
		Datum(Dependent=306, Independent=-2.76418)
		Datum(Dependent=307, Independent=-2.79003)
		Datum(Dependent=308, Independent=-2.81688)
		Datum(Dependent=309, Independent=-2.84422)
		Datum(Dependent=310, Independent=-2.87174)
		Datum(Dependent=311, Independent=-2.89929)
		Datum(Dependent=312, Independent=-2.92673)
		Datum(Dependent=313, Independent=-2.95401)
		Datum(Dependent=314, Independent=-2.98106)
		Datum(Dependent=315, Independent=-3.00786)
		Datum(Dependent=316, Independent=-3.03438)
		Datum(Dependent=317, Independent=-3.06064)
		Datum(Dependent=318, Independent=-3.08663)
		Datum(Dependent=319, Independent=-3.11237)
		Datum(Dependent=320, Independent=-3.1379)
		Datum(Dependent=321, Independent=-3.16325)
		Datum(Dependent=322, Independent=-3.18851)
		Datum(Dependent=323, Independent=-3.21374)
		Datum(Dependent=324, Independent=-3.2391)
		Datum(Dependent=325, Independent=-3.26476)
		Datum(Dependent=326, Independent=-3.29099)
		Datum(Dependent=327, Independent=-3.31818)
		Datum(Dependent=328, Independent=-3.34695)
		Datum(Dependent=329, Independent=-3.37842)
		Datum(Dependent=330, Independent=-2.6052)
		Datum(Dependent=331, Independent=-1.86068)
		Datum(Dependent=332, Independent=-1.14498)
		Datum(Dependent=333, Independent=-0.472331)
		Datum(Dependent=334, Independent=4.3655e-11)
		Datum(Dependent=335, Independent=-6.04119e-11)
		Datum(Dependent=336, Independent=-6.42456e-11)
		Datum(Dependent=337, Independent=-6.62888e-11)
		Datum(Dependent=338, Independent=-6.75054e-11)
		Datum(Dependent=339, Independent=-6.83026e-11)
		Datum(Dependent=340, Independent=-6.88588e-11)
		Datum(Dependent=341, Independent=-6.92636e-11)
		Datum(Dependent=342, Independent=-6.9569e-11)
		Datum(Dependent=343, Independent=-6.980899999999999e-11)
		Datum(Dependent=344, Independent=-7.00077e-11)
		Datum(Dependent=345, Independent=-7.01837e-11)
		Datum(Dependent=346, Independent=-7.03529e-11)
		Datum(Dependent=347, Independent=-7.05308e-11)
		Datum(Dependent=348, Independent=-7.07343e-11)
		Datum(Dependent=349, Independent=-7.098400000000001e-11)
		Datum(Dependent=350, Independent=-7.130820000000001e-11)
		Datum(Dependent=351, Independent=-7.1749e-11)
		Datum(Dependent=352, Independent=-7.23777e-11)
		Datum(Dependent=353, Independent=-7.33335e-11)
		Datum(Dependent=354, Independent=-7.49312e-11)
		Datum(Dependent=355, Independent=-7.79044e-11)
		Datum(Dependent=356, Independent=-8.35681e-11)
		Datum(Dependent=357, Independent=-9.239519999999999e-11)
		Datum(Dependent=358, Independent=-1.01414e-10)
		Datum(Dependent=359, Independent=-1.07707e-10)
		Datum(Dependent=360, Independent=1.12e-10)
	$end 'Data'
$end 'SolutionData'
