$begin 'SolutionData'
	Type='InducedLineVoltage'
		Datum(Dependent=173, Independent=-60.520195)
		Datum(Dependent=174, Independent=-62.607521)
		Datum(Dependent=175, Independent=-66.503423)
		Datum(Dependent=176, Independent=-73.949022)
		Datum(Dependent=177, Independent=-85.542165)
		Datum(Dependent=178, Independent=-97.251465)
		Datum(Dependent=179, Independent=-105.090006)
		Datum(Dependent=180, Independent=-109.834199)
		Datum(Dependent=181, Independent=-113.689918)
		Datum(Dependent=182, Independent=-118.480614)
		Datum(Dependent=183, Independent=-124.899309)
		Datum(Dependent=184, Independent=-131.084206)
		Datum(Dependent=185, Independent=-135.084485)
		Datum(Dependent=186, Independent=-137.235761)
		Datum(Dependent=187, Independent=-138.431497)
		Datum(Dependent=188, Independent=-139.172548)
		Datum(Dependent=189, Independent=-139.676502)
		Datum(Dependent=190, Independent=-140.041684)
		Datum(Dependent=191, Independent=-140.319509)
		Datum(Dependent=192, Independent=-140.541204)
		Datum(Dependent=193, Independent=-140.728141)
		Datum(Dependent=194, Independent=-140.896522)
		Datum(Dependent=195, Independent=-141.060015)
		Datum(Dependent=196, Independent=-141.231623)
		Datum(Dependent=197, Independent=-141.425351)
		Datum(Dependent=198, Independent=-141.658092)
		Datum(Dependent=199, Independent=-141.95222)
		Datum(Dependent=200, Independent=-142.339826)
		Datum(Dependent=201, Independent=-142.870995)
		Datum(Dependent=202, Independent=-143.633084)
		Datum(Dependent=203, Independent=-144.80228)
		Datum(Dependent=204, Independent=-146.785458)
		Datum(Dependent=205, Independent=-150.543613)
		Datum(Dependent=206, Independent=-157.802466)
		Datum(Dependent=207, Independent=-169.135296)
		Datum(Dependent=208, Independent=-180.467386)
		Datum(Dependent=209, Independent=-187.723971)
		Datum(Dependent=210, Independent=-191.478195)
		Datum(Dependent=211, Independent=-193.455535)
		Datum(Dependent=212, Independent=-194.61663)
		Datum(Dependent=213, Independent=-195.36785)
		Datum(Dependent=214, Independent=-195.884698)
		Datum(Dependent=215, Independent=-196.253614)
		Datum(Dependent=216, Independent=-196.523457)
		Datum(Dependent=217, Independent=-196.724686)
		Datum(Dependent=218, Independent=-196.877479)
		Datum(Dependent=219, Independent=-196.995759)
		Datum(Dependent=220, Independent=-197.089463)
		Datum(Dependent=221, Independent=-197.165944)
		Datum(Dependent=222, Independent=-197.230886)
		Datum(Dependent=223, Independent=-197.288946)
		Datum(Dependent=224, Independent=-197.344239)
		Datum(Dependent=225, Independent=-197.400768)
		Datum(Dependent=226, Independent=-197.462843)
		Datum(Dependent=227, Independent=-197.535599)
		Datum(Dependent=228, Independent=-197.625705)
		Datum(Dependent=229, Independent=-197.742459)
		Datum(Dependent=230, Independent=-197.89971)
		Datum(Dependent=231, Independent=-198.119761)
		Datum(Dependent=232, Independent=-198.442694)
		Datum(Dependent=233, Independent=-198.951693)
		Datum(Dependent=234, Independent=-199.843283)
		Datum(Dependent=235, Independent=-201.587908)
		Datum(Dependent=236, Independent=-205.033228)
		Datum(Dependent=237, Independent=-210.441473)
		Datum(Dependent=238, Independent=-215.73208)
		Datum(Dependent=239, Independent=-218.779924)
		Datum(Dependent=240, Independent=-219.668398)
		Datum(Dependent=241, Independent=-218.779924)
		Datum(Dependent=242, Independent=-215.73208)
		Datum(Dependent=243, Independent=-210.441473)
		Datum(Dependent=244, Independent=-205.033228)
		Datum(Dependent=245, Independent=-201.587908)
		Datum(Dependent=246, Independent=-199.843283)
		Datum(Dependent=247, Independent=-198.951693)
		Datum(Dependent=248, Independent=-198.442694)
		Datum(Dependent=249, Independent=-198.119761)
		Datum(Dependent=250, Independent=-197.89971)
		Datum(Dependent=251, Independent=-197.742459)
		Datum(Dependent=252, Independent=-197.625705)
		Datum(Dependent=253, Independent=-197.535599)
		Datum(Dependent=254, Independent=-197.462843)
		Datum(Dependent=255, Independent=-197.400768)
		Datum(Dependent=256, Independent=-197.344239)
		Datum(Dependent=257, Independent=-197.288946)
		Datum(Dependent=258, Independent=-197.230886)
		Datum(Dependent=259, Independent=-197.165944)
		Datum(Dependent=260, Independent=-197.089463)
		Datum(Dependent=261, Independent=-196.995759)
		Datum(Dependent=262, Independent=-196.877479)
		Datum(Dependent=263, Independent=-196.724686)
		Datum(Dependent=264, Independent=-196.523457)
		Datum(Dependent=265, Independent=-196.253614)
		Datum(Dependent=266, Independent=-195.884698)
		Datum(Dependent=267, Independent=-195.36785)
		Datum(Dependent=268, Independent=-194.61663)
		Datum(Dependent=269, Independent=-193.455535)
		Datum(Dependent=270, Independent=-191.478195)
		Datum(Dependent=271, Independent=-187.723971)
		Datum(Dependent=272, Independent=-180.467386)
		Datum(Dependent=273, Independent=-169.135296)
		Datum(Dependent=274, Independent=-157.802466)
		Datum(Dependent=275, Independent=-150.543613)
		Datum(Dependent=276, Independent=-146.785458)
		Datum(Dependent=277, Independent=-144.80228)
		Datum(Dependent=278, Independent=-143.633084)
		Datum(Dependent=279, Independent=-142.870995)
		Datum(Dependent=280, Independent=-142.339826)
		Datum(Dependent=281, Independent=-141.95222)
		Datum(Dependent=282, Independent=-141.658092)
		Datum(Dependent=283, Independent=-141.425351)
		Datum(Dependent=284, Independent=-141.231623)
		Datum(Dependent=285, Independent=-141.060015)
		Datum(Dependent=286, Independent=-140.896522)
		Datum(Dependent=287, Independent=-140.728141)
		Datum(Dependent=288, Independent=-140.541204)
		Datum(Dependent=289, Independent=-140.319509)
		Datum(Dependent=290, Independent=-140.041684)
		Datum(Dependent=291, Independent=-139.676502)
		Datum(Dependent=292, Independent=-139.172548)
		Datum(Dependent=293, Independent=-138.431497)
		Datum(Dependent=294, Independent=-137.235761)
		Datum(Dependent=295, Independent=-135.084485)
		Datum(Dependent=296, Independent=-131.084206)
		Datum(Dependent=297, Independent=-124.899309)
		Datum(Dependent=298, Independent=-118.480614)
		Datum(Dependent=299, Independent=-113.689918)
		Datum(Dependent=300, Independent=-109.834199)
		Datum(Dependent=301, Independent=-105.090006)
		Datum(Dependent=302, Independent=-97.251465)
		Datum(Dependent=303, Independent=-85.542165)
		Datum(Dependent=304, Independent=-73.949022)
		Datum(Dependent=305, Independent=-66.503423)
		Datum(Dependent=306, Independent=-62.607521)
		Datum(Dependent=307, Independent=-60.520195)
		Datum(Dependent=308, Independent=-59.270145)
		Datum(Dependent=309, Independent=-58.443259)
		Datum(Dependent=310, Independent=-57.858026)
		Datum(Dependent=311, Independent=-57.42295)
		Datum(Dependent=312, Independent=-57.084501)
		Datum(Dependent=313, Independent=-56.807458)
		Datum(Dependent=314, Independent=-56.566321)
		Datum(Dependent=315, Independent=-56.340753)
		Datum(Dependent=316, Independent=-56.112617)
		Datum(Dependent=317, Independent=-55.863595)
		Datum(Dependent=318, Independent=-55.572794)
		Datum(Dependent=319, Independent=-55.213725)
		Datum(Dependent=320, Independent=-54.749637)
		Datum(Dependent=321, Independent=-54.124764)
		Datum(Dependent=322, Independent=-53.244395)
		Datum(Dependent=323, Independent=-51.922406)
		Datum(Dependent=324, Independent=-49.737999)
		Datum(Dependent=325, Independent=-45.71)
		Datum(Dependent=326, Independent=-38.082232)
		Datum(Dependent=327, Independent=-26.232553)
		Datum(Dependent=328, Independent=-14.149244)
		Datum(Dependent=329, Independent=-5.731564)
		Datum(Dependent=330, Independent=0)
		Datum(Dependent=331, Independent=5.731564)
		Datum(Dependent=332, Independent=14.149244)
		Datum(Dependent=333, Independent=26.232553)
		Datum(Dependent=334, Independent=38.082232)
		Datum(Dependent=335, Independent=45.71)
		Datum(Dependent=336, Independent=49.737999)
		Datum(Dependent=337, Independent=51.922406)
		Datum(Dependent=338, Independent=53.244395)
		Datum(Dependent=339, Independent=54.124764)
		Datum(Dependent=340, Independent=54.749637)
		Datum(Dependent=341, Independent=55.213725)
		Datum(Dependent=342, Independent=55.572794)
		Datum(Dependent=343, Independent=55.863595)
		Datum(Dependent=344, Independent=56.112617)
		Datum(Dependent=345, Independent=56.340753)
		Datum(Dependent=346, Independent=56.566321)
		Datum(Dependent=347, Independent=56.807458)
		Datum(Dependent=348, Independent=57.084501)
		Datum(Dependent=349, Independent=57.42295)
		Datum(Dependent=350, Independent=57.858026)
		Datum(Dependent=351, Independent=58.443259)
		Datum(Dependent=352, Independent=59.270145)
		Datum(Dependent=353, Independent=60.520195)
		Datum(Dependent=354, Independent=62.607521)
		Datum(Dependent=355, Independent=66.503423)
		Datum(Dependent=356, Independent=73.949022)
		Datum(Dependent=357, Independent=85.542165)
		Datum(Dependent=358, Independent=97.251465)
		Datum(Dependent=359, Independent=105.090006)
		Datum(Dependent=360, Independent=109.834199)
	$end 'Data'
$end 'SolutionData'
