$begin 'SolutionData'
	Type='PhaseCurrent1c'
		Datum(Dependent=205, Independent=-3.27415)
		Datum(Dependent=206, Independent=-3.30081)
		Datum(Dependent=207, Independent=-3.32841)
		Datum(Dependent=208, Independent=-3.35758)
		Datum(Dependent=209, Independent=-3.38938)
		Datum(Dependent=210, Independent=-2.63805)
		Datum(Dependent=211, Independent=-1.91406)
		Datum(Dependent=212, Independent=-1.2186)
		Datum(Dependent=213, Independent=-0.565387)
		Datum(Dependent=214, Independent=1.37312e-11)
		Datum(Dependent=215, Independent=-6.05467e-11)
		Datum(Dependent=216, Independent=-6.437300000000001e-11)
		Datum(Dependent=217, Independent=-6.64091e-11)
		Datum(Dependent=218, Independent=-6.76228e-11)
		Datum(Dependent=219, Independent=-6.84182e-11)
		Datum(Dependent=220, Independent=-6.897060000000001e-11)
		Datum(Dependent=221, Independent=-6.93743e-11)
		Datum(Dependent=222, Independent=-6.96789e-11)
		Datum(Dependent=223, Independent=-6.99178e-11)
		Datum(Dependent=224, Independent=-7.01155e-11)
		Datum(Dependent=225, Independent=-7.02904e-11)
		Datum(Dependent=226, Independent=-7.045869999999999e-11)
		Datum(Dependent=227, Independent=-7.06351e-11)
		Datum(Dependent=228, Independent=-7.08389e-11)
		Datum(Dependent=229, Independent=-7.10867e-11)
		Datum(Dependent=230, Independent=-7.14082e-11)
		Datum(Dependent=231, Independent=-7.184790000000001e-11)
		Datum(Dependent=232, Independent=-7.247489999999999e-11)
		Datum(Dependent=233, Independent=-7.3427e-11)
		Datum(Dependent=234, Independent=-7.50213e-11)
		Datum(Dependent=235, Independent=-7.79856e-11)
		Datum(Dependent=236, Independent=-8.36353e-11)
		Datum(Dependent=237, Independent=-9.24394e-11)
		Datum(Dependent=238, Independent=-1.01438e-10)
		Datum(Dependent=239, Independent=-1.07716e-10)
		Datum(Dependent=240, Independent=1.11999e-10)
		Datum(Dependent=241, Independent=1.07707e-10)
		Datum(Dependent=242, Independent=1.0139e-10)
		Datum(Dependent=243, Independent=9.23079e-11)
		Datum(Dependent=244, Independent=8.33862e-11)
		Datum(Dependent=245, Independent=7.76423e-11)
		Datum(Dependent=246, Independent=7.46012e-11)
		Datum(Dependent=247, Independent=7.29456e-11)
		Datum(Dependent=248, Independent=7.19353e-11)
		Datum(Dependent=249, Independent=7.12541e-11)
		Datum(Dependent=250, Independent=7.076209999999999e-11)
		Datum(Dependent=251, Independent=7.03917e-11)
		Datum(Dependent=252, Independent=7.00968e-11)
		Datum(Dependent=253, Independent=6.98481e-11)
		Datum(Dependent=254, Independent=6.962739999999999e-11)
		Datum(Dependent=255, Independent=6.94165e-11)
		Datum(Dependent=256, Independent=6.91998e-11)
		Datum(Dependent=257, Independent=6.89613e-11)
		Datum(Dependent=258, Independent=6.86819e-11)
		Datum(Dependent=259, Independent=6.83373e-11)
		Datum(Dependent=260, Independent=6.78915e-11)
		Datum(Dependent=261, Independent=6.729190000000001e-11)
		Datum(Dependent=262, Independent=6.64464e-11)
		Datum(Dependent=263, Independent=6.51736e-11)
		Datum(Dependent=264, Independent=6.30518e-11)
		Datum(Dependent=265, Independent=5.910469999999999e-11)
		Datum(Dependent=266, Independent=5.15676e-11)
		Datum(Dependent=267, Independent=3.98366e-11)
		Datum(Dependent=268, Independent=2.79772e-11)
		Datum(Dependent=269, Independent=2.002e-11)
		Datum(Dependent=270, Independent=0.423237)
		Datum(Dependent=271, Independent=0.835655)
		Datum(Dependent=272, Independent=1.23237)
		Datum(Dependent=273, Independent=1.60816)
		Datum(Dependent=274, Independent=1.95794)
		Datum(Dependent=275, Independent=2.02745)
		Datum(Dependent=276, Independent=2.07731)
		Datum(Dependent=277, Independent=2.12571)
		Datum(Dependent=278, Independent=2.17315)
		Datum(Dependent=279, Independent=2.21972)
		Datum(Dependent=280, Independent=2.26546)
		Datum(Dependent=281, Independent=2.31039)
		Datum(Dependent=282, Independent=2.35454)
		Datum(Dependent=283, Independent=2.39788)
		Datum(Dependent=284, Independent=2.44042)
		Datum(Dependent=285, Independent=2.48212)
		Datum(Dependent=286, Independent=2.52297)
		Datum(Dependent=287, Independent=2.5629)
		Datum(Dependent=288, Independent=2.60185)
		Datum(Dependent=289, Independent=2.63974)
		Datum(Dependent=290, Independent=2.67645)
		Datum(Dependent=291, Independent=2.71179)
		Datum(Dependent=292, Independent=2.74548)
		Datum(Dependent=293, Independent=2.77702)
		Datum(Dependent=294, Independent=2.80537)
		Datum(Dependent=295, Independent=2.82827)
		Datum(Dependent=296, Independent=2.84122)
		Datum(Dependent=297, Independent=2.83902)
		Datum(Dependent=298, Independent=2.82204)
		Datum(Dependent=299, Independent=2.79634)
		Datum(Dependent=300, Independent=2.76781)
		Datum(Dependent=301, Independent=2.74122)
		Datum(Dependent=302, Independent=2.72233)
		Datum(Dependent=303, Independent=2.71707)
		Datum(Dependent=304, Independent=2.72587)
		Datum(Dependent=305, Independent=2.74543)
		Datum(Dependent=306, Independent=2.76931)
		Datum(Dependent=307, Independent=2.79521)
		Datum(Dependent=308, Independent=2.8221)
		Datum(Dependent=309, Independent=2.84948)
		Datum(Dependent=310, Independent=2.87706)
		Datum(Dependent=311, Independent=2.90469)
		Datum(Dependent=312, Independent=2.93223)
		Datum(Dependent=313, Independent=2.95963)
		Datum(Dependent=314, Independent=2.98684)
		Datum(Dependent=315, Independent=3.01382)
		Datum(Dependent=316, Independent=3.04056)
		Datum(Dependent=317, Independent=3.06706)
		Datum(Dependent=318, Independent=3.09331)
		Datum(Dependent=319, Independent=3.11935)
		Datum(Dependent=320, Independent=3.1452)
		Datum(Dependent=321, Independent=3.17091)
		Datum(Dependent=322, Independent=3.19653)
		Datum(Dependent=323, Independent=3.22217)
		Datum(Dependent=324, Independent=3.24794)
		Datum(Dependent=325, Independent=3.27402)
		Datum(Dependent=326, Independent=3.30067)
		Datum(Dependent=327, Independent=3.32828)
		Datum(Dependent=328, Independent=3.35745)
		Datum(Dependent=329, Independent=3.38925)
		Datum(Dependent=330, Independent=3.06116)
		Datum(Dependent=331, Independent=2.74959)
		Datum(Dependent=332, Independent=2.45084)
		Datum(Dependent=333, Independent=2.17342)
		Datum(Dependent=334, Independent=1.95793)
		Datum(Dependent=335, Independent=2.02743)
		Datum(Dependent=336, Independent=2.0773)
		Datum(Dependent=337, Independent=2.12569)
		Datum(Dependent=338, Independent=2.17313)
		Datum(Dependent=339, Independent=2.2197)
		Datum(Dependent=340, Independent=2.26544)
		Datum(Dependent=341, Independent=2.31038)
		Datum(Dependent=342, Independent=2.35452)
		Datum(Dependent=343, Independent=2.39786)
		Datum(Dependent=344, Independent=2.4404)
		Datum(Dependent=345, Independent=2.48211)
		Datum(Dependent=346, Independent=2.52295)
		Datum(Dependent=347, Independent=2.56288)
		Datum(Dependent=348, Independent=2.60183)
		Datum(Dependent=349, Independent=2.63973)
		Datum(Dependent=350, Independent=2.67644)
		Datum(Dependent=351, Independent=2.71178)
		Datum(Dependent=352, Independent=2.74547)
		Datum(Dependent=353, Independent=2.777)
		Datum(Dependent=354, Independent=2.80535)
		Datum(Dependent=355, Independent=2.82826)
		Datum(Dependent=356, Independent=2.8412)
		Datum(Dependent=357, Independent=2.839)
		Datum(Dependent=358, Independent=2.82202)
		Datum(Dependent=359, Independent=2.79633)
		Datum(Dependent=360, Independent=2.76779)
	$end 'Data'
$end 'SolutionData'
