$begin 'SolutionData'
	Type='InducedLineVoltage'
		Datum(Dependent=156, Independent=-49.354349)
		Datum(Dependent=157, Independent=-51.521907)
		Datum(Dependent=158, Independent=-52.833699)
		Datum(Dependent=159, Independent=-53.707277)
		Datum(Dependent=160, Independent=-54.327331)
		Datum(Dependent=161, Independent=-54.787839)
		Datum(Dependent=162, Independent=-55.144138)
		Datum(Dependent=163, Independent=-55.432696)
		Datum(Dependent=164, Independent=-55.679797)
		Datum(Dependent=165, Independent=-55.906173)
		Datum(Dependent=166, Independent=-56.130001)
		Datum(Dependent=167, Independent=-56.369279)
		Datum(Dependent=168, Independent=-56.644185)
		Datum(Dependent=169, Independent=-56.980024)
		Datum(Dependent=170, Independent=-57.411743)
		Datum(Dependent=171, Independent=-57.992462)
		Datum(Dependent=172, Independent=-58.81297)
		Datum(Dependent=173, Independent=-60.053378)
		Datum(Dependent=174, Independent=-62.124604)
		Datum(Dependent=175, Independent=-65.990455)
		Datum(Dependent=176, Independent=-73.378623)
		Datum(Dependent=177, Independent=-84.88234300000001)
		Datum(Dependent=178, Independent=-96.50132499999999)
		Datum(Dependent=179, Independent=-104.279404)
		Datum(Dependent=180, Independent=-108.987003)
		Datum(Dependent=181, Independent=-112.812981)
		Datum(Dependent=182, Independent=-117.566725)
		Datum(Dependent=183, Independent=-123.935909)
		Datum(Dependent=184, Independent=-130.0731)
		Datum(Dependent=185, Independent=-134.042523)
		Datum(Dependent=186, Independent=-136.177206)
		Datum(Dependent=187, Independent=-137.363719)
		Datum(Dependent=188, Independent=-138.099054)
		Datum(Dependent=189, Independent=-138.59912)
		Datum(Dependent=190, Independent=-138.961486)
		Datum(Dependent=191, Independent=-139.237167)
		Datum(Dependent=192, Independent=-139.457152)
		Datum(Dependent=193, Independent=-139.642648)
		Datum(Dependent=194, Independent=-139.80973)
		Datum(Dependent=195, Independent=-139.971962)
		Datum(Dependent=196, Independent=-140.142246)
		Datum(Dependent=197, Independent=-140.33448)
		Datum(Dependent=198, Independent=-140.565426)
		Datum(Dependent=199, Independent=-140.857284)
		Datum(Dependent=200, Independent=-141.241901)
		Datum(Dependent=201, Independent=-141.768973)
		Datum(Dependent=202, Independent=-142.525184)
		Datum(Dependent=203, Independent=-143.685361)
		Datum(Dependent=204, Independent=-145.653242)
		Datum(Dependent=205, Independent=-149.382409)
		Datum(Dependent=206, Independent=-156.585271)
		Datum(Dependent=207, Independent=-167.830687)
		Datum(Dependent=208, Independent=-179.075368)
		Datum(Dependent=209, Independent=-186.27598)
		Datum(Dependent=210, Independent=-190.001245)
		Datum(Dependent=211, Independent=-191.963334)
		Datum(Dependent=212, Independent=-193.115472)
		Datum(Dependent=213, Independent=-193.860898)
		Datum(Dependent=214, Independent=-194.373759)
		Datum(Dependent=215, Independent=-194.739829)
		Datum(Dependent=216, Independent=-195.007591)
		Datum(Dependent=217, Independent=-195.207268)
		Datum(Dependent=218, Independent=-195.358882)
		Datum(Dependent=219, Independent=-195.47625)
		Datum(Dependent=220, Independent=-195.569231)
		Datum(Dependent=221, Independent=-195.645123)
		Datum(Dependent=222, Independent=-195.709564)
		Datum(Dependent=223, Independent=-195.767176)
		Datum(Dependent=224, Independent=-195.822043)
		Datum(Dependent=225, Independent=-195.878135)
		Datum(Dependent=226, Independent=-195.939731)
		Datum(Dependent=227, Independent=-196.011927)
		Datum(Dependent=228, Independent=-196.101338)
		Datum(Dependent=229, Independent=-196.217191)
		Datum(Dependent=230, Independent=-196.373229)
		Datum(Dependent=231, Independent=-196.591583)
		Datum(Dependent=232, Independent=-196.912024)
		Datum(Dependent=233, Independent=-197.417097)
		Datum(Dependent=234, Independent=-198.30181)
		Datum(Dependent=235, Independent=-200.032979)
		Datum(Dependent=236, Independent=-203.451723)
		Datum(Dependent=237, Independent=-208.818252)
		Datum(Dependent=238, Independent=-214.06805)
		Datum(Dependent=239, Independent=-217.092385)
		Datum(Dependent=240, Independent=-217.974006)
		Datum(Dependent=241, Independent=-217.092385)
		Datum(Dependent=242, Independent=-214.06805)
		Datum(Dependent=243, Independent=-208.818252)
		Datum(Dependent=244, Independent=-203.451723)
		Datum(Dependent=245, Independent=-200.032979)
		Datum(Dependent=246, Independent=-198.30181)
		Datum(Dependent=247, Independent=-197.417097)
		Datum(Dependent=248, Independent=-196.912024)
		Datum(Dependent=249, Independent=-196.591583)
		Datum(Dependent=250, Independent=-196.373229)
		Datum(Dependent=251, Independent=-196.217191)
		Datum(Dependent=252, Independent=-196.101338)
		Datum(Dependent=253, Independent=-196.011927)
		Datum(Dependent=254, Independent=-195.939731)
		Datum(Dependent=255, Independent=-195.878135)
		Datum(Dependent=256, Independent=-195.822043)
		Datum(Dependent=257, Independent=-195.767176)
		Datum(Dependent=258, Independent=-195.709564)
		Datum(Dependent=259, Independent=-195.645123)
		Datum(Dependent=260, Independent=-195.569231)
		Datum(Dependent=261, Independent=-195.47625)
		Datum(Dependent=262, Independent=-195.358882)
		Datum(Dependent=263, Independent=-195.207268)
		Datum(Dependent=264, Independent=-195.007591)
		Datum(Dependent=265, Independent=-194.739829)
		Datum(Dependent=266, Independent=-194.373759)
		Datum(Dependent=267, Independent=-193.860898)
		Datum(Dependent=268, Independent=-193.115472)
		Datum(Dependent=269, Independent=-191.963334)
		Datum(Dependent=270, Independent=-190.001245)
		Datum(Dependent=271, Independent=-186.27598)
		Datum(Dependent=272, Independent=-179.075368)
		Datum(Dependent=273, Independent=-167.830687)
		Datum(Dependent=274, Independent=-156.585271)
		Datum(Dependent=275, Independent=-149.382409)
		Datum(Dependent=276, Independent=-145.653242)
		Datum(Dependent=277, Independent=-143.685361)
		Datum(Dependent=278, Independent=-142.525184)
		Datum(Dependent=279, Independent=-141.768973)
		Datum(Dependent=280, Independent=-141.241901)
		Datum(Dependent=281, Independent=-140.857284)
		Datum(Dependent=282, Independent=-140.565426)
		Datum(Dependent=283, Independent=-140.33448)
		Datum(Dependent=284, Independent=-140.142246)
		Datum(Dependent=285, Independent=-139.971962)
		Datum(Dependent=286, Independent=-139.80973)
		Datum(Dependent=287, Independent=-139.642648)
		Datum(Dependent=288, Independent=-139.457152)
		Datum(Dependent=289, Independent=-139.237167)
		Datum(Dependent=290, Independent=-138.961486)
		Datum(Dependent=291, Independent=-138.59912)
		Datum(Dependent=292, Independent=-138.099054)
		Datum(Dependent=293, Independent=-137.363719)
		Datum(Dependent=294, Independent=-136.177206)
		Datum(Dependent=295, Independent=-134.042523)
		Datum(Dependent=296, Independent=-130.0731)
		Datum(Dependent=297, Independent=-123.935909)
		Datum(Dependent=298, Independent=-117.566725)
		Datum(Dependent=299, Independent=-112.812981)
		Datum(Dependent=300, Independent=-108.987003)
		Datum(Dependent=301, Independent=-104.279404)
		Datum(Dependent=302, Independent=-96.50132499999999)
		Datum(Dependent=303, Independent=-84.88234300000001)
		Datum(Dependent=304, Independent=-73.378623)
		Datum(Dependent=305, Independent=-65.990455)
		Datum(Dependent=306, Independent=-62.124604)
		Datum(Dependent=307, Independent=-60.053378)
		Datum(Dependent=308, Independent=-58.81297)
		Datum(Dependent=309, Independent=-57.992462)
		Datum(Dependent=310, Independent=-57.411743)
		Datum(Dependent=311, Independent=-56.980024)
		Datum(Dependent=312, Independent=-56.644185)
		Datum(Dependent=313, Independent=-56.369279)
		Datum(Dependent=314, Independent=-56.130001)
		Datum(Dependent=315, Independent=-55.906173)
		Datum(Dependent=316, Independent=-55.679797)
		Datum(Dependent=317, Independent=-55.432696)
		Datum(Dependent=318, Independent=-55.144138)
		Datum(Dependent=319, Independent=-54.787839)
		Datum(Dependent=320, Independent=-54.327331)
		Datum(Dependent=321, Independent=-53.707277)
		Datum(Dependent=322, Independent=-52.833699)
		Datum(Dependent=323, Independent=-51.521907)
		Datum(Dependent=324, Independent=-49.354349)
		Datum(Dependent=325, Independent=-45.35742)
		Datum(Dependent=326, Independent=-37.788488)
		Datum(Dependent=327, Independent=-26.030211)
		Datum(Dependent=328, Independent=-14.040105)
		Datum(Dependent=329, Independent=-5.687354)
		Datum(Dependent=330, Independent=0)
		Datum(Dependent=331, Independent=5.687354)
		Datum(Dependent=332, Independent=14.040105)
		Datum(Dependent=333, Independent=26.030211)
		Datum(Dependent=334, Independent=37.788488)
		Datum(Dependent=335, Independent=45.35742)
		Datum(Dependent=336, Independent=49.354349)
		Datum(Dependent=337, Independent=51.521907)
		Datum(Dependent=338, Independent=52.833699)
		Datum(Dependent=339, Independent=53.707277)
		Datum(Dependent=340, Independent=54.327331)
		Datum(Dependent=341, Independent=54.787839)
		Datum(Dependent=342, Independent=55.144138)
		Datum(Dependent=343, Independent=55.432696)
		Datum(Dependent=344, Independent=55.679797)
		Datum(Dependent=345, Independent=55.906173)
		Datum(Dependent=346, Independent=56.130001)
		Datum(Dependent=347, Independent=56.369279)
		Datum(Dependent=348, Independent=56.644185)
		Datum(Dependent=349, Independent=56.980024)
		Datum(Dependent=350, Independent=57.411743)
		Datum(Dependent=351, Independent=57.992462)
		Datum(Dependent=352, Independent=58.81297)
		Datum(Dependent=353, Independent=60.053378)
		Datum(Dependent=354, Independent=62.124604)
		Datum(Dependent=355, Independent=65.990455)
		Datum(Dependent=356, Independent=73.378623)
		Datum(Dependent=357, Independent=84.88234300000001)
		Datum(Dependent=358, Independent=96.50132499999999)
		Datum(Dependent=359, Independent=104.279404)
		Datum(Dependent=360, Independent=108.987003)
	$end 'Data'
$end 'SolutionData'
