$begin 'SolutionData'
	Type='PhaseVoltage'
		Datum(Dependent=79, Independent=122.202)
		Datum(Dependent=80, Independent=122.248)
		Datum(Dependent=81, Independent=122.303)
		Datum(Dependent=82, Independent=122.369)
		Datum(Dependent=83, Independent=122.452)
		Datum(Dependent=84, Independent=122.559)
		Datum(Dependent=85, Independent=122.701)
		Datum(Dependent=86, Independent=122.892)
		Datum(Dependent=87, Independent=123.158)
		Datum(Dependent=88, Independent=123.541)
		Datum(Dependent=89, Independent=55.6831)
		Datum(Dependent=90, Independent=55.6831)
		Datum(Dependent=91, Independent=56.3171)
		Datum(Dependent=92, Independent=58.3886)
		Datum(Dependent=93, Independent=61.9415)
		Datum(Dependent=94, Independent=111.344)
		Datum(Dependent=95, Independent=111.344)
		Datum(Dependent=96, Independent=122.175)
		Datum(Dependent=97, Independent=122.078)
		Datum(Dependent=98, Independent=122.005)
		Datum(Dependent=99, Independent=121.949)
		Datum(Dependent=100, Independent=121.905)
		Datum(Dependent=101, Independent=121.869)
		Datum(Dependent=102, Independent=121.839)
		Datum(Dependent=103, Independent=121.811)
		Datum(Dependent=104, Independent=121.784)
		Datum(Dependent=105, Independent=121.755)
		Datum(Dependent=106, Independent=121.721)
		Datum(Dependent=107, Independent=121.679)
		Datum(Dependent=108, Independent=121.625)
		Datum(Dependent=109, Independent=121.552)
		Datum(Dependent=110, Independent=121.453)
		Datum(Dependent=111, Independent=121.313)
		Datum(Dependent=112, Independent=121.11)
		Datum(Dependent=113, Independent=120.798)
		Datum(Dependent=114, Independent=120.272)
		Datum(Dependent=115, Independent=119.29)
		Datum(Dependent=116, Independent=117.415)
		Datum(Dependent=117, Independent=114.492)
		Datum(Dependent=118, Independent=111.505)
		Datum(Dependent=119, Independent=109.422)
		Datum(Dependent=120, Independent=108)
		Datum(Dependent=121, Independent=106.575)
		Datum(Dependent=122, Independent=104.478)
		Datum(Dependent=123, Independent=101.463)
		Datum(Dependent=124, Independent=98.5004)
		Datum(Dependent=125, Independent=96.59520000000001)
		Datum(Dependent=126, Independent=95.58799999999999)
		Datum(Dependent=127, Independent=95.0411)
		Datum(Dependent=128, Independent=94.7097)
		Datum(Dependent=129, Independent=94.48909999999999)
		Datum(Dependent=130, Independent=94.333)
		Datum(Dependent=131, Independent=94.218)
		Datum(Dependent=132, Independent=94.1306)
		Datum(Dependent=133, Independent=94.0621)
		Datum(Dependent=134, Independent=94.0065)
		Datum(Dependent=135, Independent=93.95950000000001)
		Datum(Dependent=136, Independent=93.9177)
		Datum(Dependent=137, Independent=93.8785)
		Datum(Dependent=138, Independent=93.83929999999999)
		Datum(Dependent=139, Independent=93.7979)
		Datum(Dependent=140, Independent=93.75149999999999)
		Datum(Dependent=141, Independent=93.6972)
		Datum(Dependent=142, Independent=93.631)
		Datum(Dependent=143, Independent=93.5478)
		Datum(Dependent=144, Independent=93.44070000000001)
		Datum(Dependent=145, Independent=93.2992)
		Datum(Dependent=146, Independent=93.108)
		Datum(Dependent=147, Independent=92.8424)
		Datum(Dependent=148, Independent=92.459)
		Datum(Dependent=149, Independent=-59.6831)
		Datum(Dependent=150, Independent=-59.6831)
		Datum(Dependent=151, Independent=-60.3171)
		Datum(Dependent=152, Independent=-62.3886)
		Datum(Dependent=153, Independent=-65.9415)
		Datum(Dependent=154, Independent=15.1574)
		Datum(Dependent=155, Independent=15.1574)
		Datum(Dependent=156, Independent=33.2666)
		Datum(Dependent=157, Independent=31.3332)
		Datum(Dependent=158, Independent=30.1986)
		Datum(Dependent=159, Independent=29.4634)
		Datum(Dependent=160, Independent=28.9558)
		Datum(Dependent=161, Independent=28.5903)
		Datum(Dependent=162, Independent=28.3182)
		Datum(Dependent=163, Independent=28.1085)
		Datum(Dependent=164, Independent=27.9394)
		Datum(Dependent=165, Independent=27.795)
		Datum(Dependent=166, Independent=27.6621)
		Datum(Dependent=167, Independent=27.5286)
		Datum(Dependent=168, Independent=27.382)
		Datum(Dependent=169, Independent=27.2076)
		Datum(Dependent=170, Independent=26.9862)
		Datum(Dependent=171, Independent=26.6892)
		Datum(Dependent=172, Independent=26.269)
		Datum(Dependent=173, Independent=25.633)
		Datum(Dependent=174, Independent=24.5724)
		Datum(Dependent=175, Independent=22.6008)
		Datum(Dependent=176, Independent=18.8467)
		Datum(Dependent=177, Independent=12.996)
		Datum(Dependent=178, Independent=7.01814)
		Datum(Dependent=179, Independent=2.84652)
		Datum(Dependent=180, Independent=-4.29947e-08)
		Datum(Dependent=181, Independent=-2.85317)
		Datum(Dependent=182, Independent=-7.05071)
		Datum(Dependent=183, Independent=-13.0853)
		Datum(Dependent=184, Independent=-19.0154)
		Datum(Dependent=185, Independent=-22.8316)
		Datum(Dependent=186, Independent=-24.853)
		Datum(Dependent=187, Independent=-25.9558)
		Datum(Dependent=188, Independent=-26.6297)
		Datum(Dependent=189, Independent=-27.0852)
		Datum(Dependent=190, Independent=-27.4156)
		Datum(Dependent=191, Independent=-27.6688)
		Datum(Dependent=192, Independent=-27.8737)
		Datum(Dependent=193, Independent=-28.0497)
		Datum(Dependent=194, Independent=-28.2116)
		Datum(Dependent=195, Independent=-28.3723)
		Datum(Dependent=196, Independent=-28.5439)
		Datum(Dependent=197, Independent=-28.7398)
		Datum(Dependent=198, Independent=-28.9767)
		Datum(Dependent=199, Independent=-29.2765)
		Datum(Dependent=200, Independent=-29.6714)
		Datum(Dependent=201, Independent=-30.2114)
		Datum(Dependent=202, Independent=-30.9842)
		Datum(Dependent=203, Independent=-32.1667)
		Datum(Dependent=204, Independent=-34.1679)
		Datum(Dependent=205, Independent=-37.9539)
		Datum(Dependent=206, Independent=-45.2608)
		Datum(Dependent=207, Independent=-56.6685)
		Datum(Dependent=208, Independent=-68.084)
		Datum(Dependent=209, Independent=-160.317)
		Datum(Dependent=210, Independent=-160.317)
		Datum(Dependent=211, Independent=-159.683)
		Datum(Dependent=212, Independent=-157.611)
		Datum(Dependent=213, Independent=-154.059)
		Datum(Dependent=214, Independent=-104.568)
		Datum(Dependent=215, Independent=-104.568)
		Datum(Dependent=216, Independent=-93.82470000000001)
		Datum(Dependent=217, Independent=-93.92230000000001)
		Datum(Dependent=218, Independent=-93.9953)
		Datum(Dependent=219, Independent=-94.05119999999999)
		Datum(Dependent=220, Independent=-94.09520000000001)
		Datum(Dependent=221, Independent=-94.13079999999999)
		Datum(Dependent=222, Independent=-94.1611)
		Datum(Dependent=223, Independent=-94.1887)
		Datum(Dependent=224, Independent=-94.2159)
		Datum(Dependent=225, Independent=-94.24509999999999)
		Datum(Dependent=226, Independent=-94.2791)
		Datum(Dependent=227, Independent=-94.321)
		Datum(Dependent=228, Independent=-94.3753)
		Datum(Dependent=229, Independent=-94.4477)
		Datum(Dependent=230, Independent=-94.547)
		Datum(Dependent=231, Independent=-94.6866)
		Datum(Dependent=232, Independent=-94.8897)
		Datum(Dependent=233, Independent=-95.20229999999999)
		Datum(Dependent=234, Independent=-95.7282)
		Datum(Dependent=235, Independent=-96.7105)
		Datum(Dependent=236, Independent=-98.5847)
		Datum(Dependent=237, Independent=-101.508)
		Datum(Dependent=238, Independent=-104.495)
		Datum(Dependent=239, Independent=-106.578)
		Datum(Dependent=240, Independent=-108)
		Datum(Dependent=241, Independent=-109.425)
		Datum(Dependent=242, Independent=-111.522)
		Datum(Dependent=243, Independent=-114.537)
		Datum(Dependent=244, Independent=-117.5)
		Datum(Dependent=245, Independent=-119.405)
		Datum(Dependent=246, Independent=-120.412)
		Datum(Dependent=247, Independent=-120.959)
		Datum(Dependent=248, Independent=-121.29)
		Datum(Dependent=249, Independent=-121.511)
		Datum(Dependent=250, Independent=-121.667)
		Datum(Dependent=251, Independent=-121.782)
		Datum(Dependent=252, Independent=-121.869)
		Datum(Dependent=253, Independent=-121.938)
		Datum(Dependent=254, Independent=-121.994)
		Datum(Dependent=255, Independent=-122.041)
		Datum(Dependent=256, Independent=-122.082)
		Datum(Dependent=257, Independent=-122.122)
		Datum(Dependent=258, Independent=-122.161)
		Datum(Dependent=259, Independent=-122.202)
		Datum(Dependent=260, Independent=-122.248)
		Datum(Dependent=261, Independent=-122.303)
		Datum(Dependent=262, Independent=-122.369)
		Datum(Dependent=263, Independent=-122.452)
		Datum(Dependent=264, Independent=-122.559)
		Datum(Dependent=265, Independent=-122.701)
		Datum(Dependent=266, Independent=-122.892)
		Datum(Dependent=267, Independent=-123.158)
		Datum(Dependent=268, Independent=-123.541)
		Datum(Dependent=269, Independent=-55.6831)
		Datum(Dependent=270, Independent=-55.6831)
		Datum(Dependent=271, Independent=-56.3171)
		Datum(Dependent=272, Independent=-58.3886)
		Datum(Dependent=273, Independent=-61.9415)
		Datum(Dependent=274, Independent=-111.44)
		Datum(Dependent=275, Independent=-111.44)
		Datum(Dependent=276, Independent=-122.175)
		Datum(Dependent=277, Independent=-122.078)
		Datum(Dependent=278, Independent=-122.005)
		Datum(Dependent=279, Independent=-121.949)
		Datum(Dependent=280, Independent=-121.905)
		Datum(Dependent=281, Independent=-121.869)
		Datum(Dependent=282, Independent=-121.839)
		Datum(Dependent=283, Independent=-121.811)
		Datum(Dependent=284, Independent=-121.784)
		Datum(Dependent=285, Independent=-121.755)
		Datum(Dependent=286, Independent=-121.721)
		Datum(Dependent=287, Independent=-121.679)
		Datum(Dependent=288, Independent=-121.625)
		Datum(Dependent=289, Independent=-121.552)
		Datum(Dependent=290, Independent=-121.453)
		Datum(Dependent=291, Independent=-121.313)
		Datum(Dependent=292, Independent=-121.11)
		Datum(Dependent=293, Independent=-120.798)
		Datum(Dependent=294, Independent=-120.272)
		Datum(Dependent=295, Independent=-119.29)
		Datum(Dependent=296, Independent=-117.415)
		Datum(Dependent=297, Independent=-114.492)
		Datum(Dependent=298, Independent=-111.505)
		Datum(Dependent=299, Independent=-109.422)
		Datum(Dependent=300, Independent=-108)
		Datum(Dependent=301, Independent=-106.575)
		Datum(Dependent=302, Independent=-104.478)
		Datum(Dependent=303, Independent=-101.463)
		Datum(Dependent=304, Independent=-98.5004)
		Datum(Dependent=305, Independent=-96.59520000000001)
		Datum(Dependent=306, Independent=-95.58799999999999)
		Datum(Dependent=307, Independent=-95.0411)
		Datum(Dependent=308, Independent=-94.7097)
		Datum(Dependent=309, Independent=-94.48909999999999)
		Datum(Dependent=310, Independent=-94.333)
		Datum(Dependent=311, Independent=-94.218)
		Datum(Dependent=312, Independent=-94.1306)
		Datum(Dependent=313, Independent=-94.0621)
		Datum(Dependent=314, Independent=-94.0065)
		Datum(Dependent=315, Independent=-93.95950000000001)
		Datum(Dependent=316, Independent=-93.9177)
		Datum(Dependent=317, Independent=-93.8785)
		Datum(Dependent=318, Independent=-93.8394)
		Datum(Dependent=319, Independent=-93.7979)
		Datum(Dependent=320, Independent=-93.75149999999999)
		Datum(Dependent=321, Independent=-93.6972)
		Datum(Dependent=322, Independent=-93.631)
		Datum(Dependent=323, Independent=-93.5479)
		Datum(Dependent=324, Independent=-93.44070000000001)
		Datum(Dependent=325, Independent=-93.2992)
		Datum(Dependent=326, Independent=-93.108)
		Datum(Dependent=327, Independent=-92.8424)
		Datum(Dependent=328, Independent=-92.459)
		Datum(Dependent=329, Independent=59.6831)
		Datum(Dependent=330, Independent=59.6831)
		Datum(Dependent=331, Independent=60.3171)
		Datum(Dependent=332, Independent=62.3886)
		Datum(Dependent=333, Independent=65.9415)
		Datum(Dependent=334, Independent=-15.2269)
		Datum(Dependent=335, Independent=-15.2269)
		Datum(Dependent=336, Independent=-33.2667)
		Datum(Dependent=337, Independent=-31.3333)
		Datum(Dependent=338, Independent=-30.1986)
		Datum(Dependent=339, Independent=-29.4635)
		Datum(Dependent=340, Independent=-28.9558)
		Datum(Dependent=341, Independent=-28.5903)
		Datum(Dependent=342, Independent=-28.3183)
		Datum(Dependent=343, Independent=-28.1085)
		Datum(Dependent=344, Independent=-27.9395)
		Datum(Dependent=345, Independent=-27.7951)
		Datum(Dependent=346, Independent=-27.6621)
		Datum(Dependent=347, Independent=-27.5286)
		Datum(Dependent=348, Independent=-27.382)
		Datum(Dependent=349, Independent=-27.2077)
		Datum(Dependent=350, Independent=-26.9862)
		Datum(Dependent=351, Independent=-26.6892)
		Datum(Dependent=352, Independent=-26.269)
		Datum(Dependent=353, Independent=-25.633)
		Datum(Dependent=354, Independent=-24.5724)
		Datum(Dependent=355, Independent=-22.6008)
		Datum(Dependent=356, Independent=-18.8467)
		Datum(Dependent=357, Independent=-12.996)
		Datum(Dependent=358, Independent=-7.01814)
		Datum(Dependent=359, Independent=-2.84653)
		Datum(Dependent=360, Independent=74.6678)
	$end 'Data'
$end 'SolutionData'
