$begin 'SolutionData'
	Type='PhaseCurrent1c'
		Datum(Dependent=117, Independent=-2.8436)
		Datum(Dependent=118, Independent=-2.82347)
		Datum(Dependent=119, Independent=-2.79399)
		Datum(Dependent=120, Independent=-2.76149)
		Datum(Dependent=121, Independent=-2.73116)
		Datum(Dependent=122, Independent=-2.70921)
		Datum(Dependent=123, Independent=-2.70204)
		Datum(Dependent=124, Independent=-2.71009)
		Datum(Dependent=125, Independent=-2.72911)
		Datum(Dependent=126, Independent=-2.75276)
		Datum(Dependent=127, Independent=-2.77854)
		Datum(Dependent=128, Independent=-2.80533)
		Datum(Dependent=129, Independent=-2.8326)
		Datum(Dependent=130, Independent=-2.86004)
		Datum(Dependent=131, Independent=-2.88746)
		Datum(Dependent=132, Independent=-2.91474)
		Datum(Dependent=133, Independent=-2.94181)
		Datum(Dependent=134, Independent=-2.96861)
		Datum(Dependent=135, Independent=-2.99511)
		Datum(Dependent=136, Independent=-3.02129)
		Datum(Dependent=137, Independent=-3.04714)
		Datum(Dependent=138, Independent=-3.07268)
		Datum(Dependent=139, Independent=-3.09793)
		Datum(Dependent=140, Independent=-3.12291)
		Datum(Dependent=141, Independent=-3.14768)
		Datum(Dependent=142, Independent=-3.1723)
		Datum(Dependent=143, Independent=-3.19688)
		Datum(Dependent=144, Independent=-3.22154)
		Datum(Dependent=145, Independent=-3.24648)
		Datum(Dependent=146, Independent=-3.27198)
		Datum(Dependent=147, Independent=-3.29845)
		Datum(Dependent=148, Independent=-3.32654)
		Datum(Dependent=149, Independent=-3.35742)
		Datum(Dependent=150, Independent=-3.00092)
		Datum(Dependent=151, Independent=-2.66597)
		Datum(Dependent=152, Independent=-2.34495)
		Datum(Dependent=153, Independent=-2.0508)
		Datum(Dependent=154, Independent=-1.95977)
		Datum(Dependent=155, Independent=-2.02158)
		Datum(Dependent=156, Independent=-2.07211)
		Datum(Dependent=157, Independent=-2.12134)
		Datum(Dependent=158, Independent=-2.1696)
		Datum(Dependent=159, Independent=-2.21696)
		Datum(Dependent=160, Independent=-2.26349)
		Datum(Dependent=161, Independent=-2.3092)
		Datum(Dependent=162, Independent=-2.3541)
		Datum(Dependent=163, Independent=-2.39821)
		Datum(Dependent=164, Independent=-2.4415)
		Datum(Dependent=165, Independent=-2.48395)
		Datum(Dependent=166, Independent=-2.52553)
		Datum(Dependent=167, Independent=-2.56619)
		Datum(Dependent=168, Independent=-2.60586)
		Datum(Dependent=169, Independent=-2.64445)
		Datum(Dependent=170, Independent=-2.68181)
		Datum(Dependent=171, Independent=-2.71777)
		Datum(Dependent=172, Independent=-2.75201)
		Datum(Dependent=173, Independent=-2.78399)
		Datum(Dependent=174, Independent=-2.81259)
		Datum(Dependent=175, Independent=-2.83538)
		Datum(Dependent=176, Independent=-2.84746)
		Datum(Dependent=177, Independent=-2.84325)
		Datum(Dependent=178, Independent=-2.82312)
		Datum(Dependent=179, Independent=-2.79363)
		Datum(Dependent=180, Independent=-2.76114)
		Datum(Dependent=181, Independent=-2.73081)
		Datum(Dependent=182, Independent=-2.70886)
		Datum(Dependent=183, Independent=-2.7017)
		Datum(Dependent=184, Independent=-2.70976)
		Datum(Dependent=185, Independent=-2.72878)
		Datum(Dependent=186, Independent=-2.75242)
		Datum(Dependent=187, Independent=-2.7782)
		Datum(Dependent=188, Independent=-2.805)
		Datum(Dependent=189, Independent=-2.83228)
		Datum(Dependent=190, Independent=-2.85972)
		Datum(Dependent=191, Independent=-2.88714)
		Datum(Dependent=192, Independent=-2.91442)
		Datum(Dependent=193, Independent=-2.94149)
		Datum(Dependent=194, Independent=-2.96829)
		Datum(Dependent=195, Independent=-2.99479)
		Datum(Dependent=196, Independent=-3.02098)
		Datum(Dependent=197, Independent=-3.04683)
		Datum(Dependent=198, Independent=-3.07238)
		Datum(Dependent=199, Independent=-3.09763)
		Datum(Dependent=200, Independent=-3.12261)
		Datum(Dependent=201, Independent=-3.14738)
		Datum(Dependent=202, Independent=-3.17201)
		Datum(Dependent=203, Independent=-3.19658)
		Datum(Dependent=204, Independent=-3.22125)
		Datum(Dependent=205, Independent=-3.24619)
		Datum(Dependent=206, Independent=-3.27169)
		Datum(Dependent=207, Independent=-3.29816)
		Datum(Dependent=208, Independent=-3.32626)
		Datum(Dependent=209, Independent=-3.35714)
		Datum(Dependent=210, Independent=-2.55009)
		Datum(Dependent=211, Independent=-1.77375)
		Datum(Dependent=212, Independent=-1.02653)
		Datum(Dependent=213, Independent=-0.323119)
		Datum(Dependent=214, Independent=8.796269999999999e-11)
		Datum(Dependent=215, Independent=-6.01954e-11)
		Datum(Dependent=216, Independent=-6.40425e-11)
		Datum(Dependent=217, Independent=-6.60956e-11)
		Datum(Dependent=218, Independent=-6.73177e-11)
		Datum(Dependent=219, Independent=-6.81197e-11)
		Datum(Dependent=220, Independent=-6.8678e-11)
		Datum(Dependent=221, Independent=-6.90856e-11)
		Datum(Dependent=222, Independent=-6.93925e-11)
		Datum(Dependent=223, Independent=-6.96359e-11)
		Datum(Dependent=224, Independent=-6.98357e-11)
		Datum(Dependent=225, Independent=-7.001419999999999e-11)
		Datum(Dependent=226, Independent=-7.01847e-11)
		Datum(Dependent=227, Independent=-7.03646e-11)
		Datum(Dependent=228, Independent=-7.057019999999999e-11)
		Datum(Dependent=229, Independent=-7.08229e-11)
		Datum(Dependent=230, Independent=-7.11498e-11)
		Datum(Dependent=231, Independent=-7.159340000000001e-11)
		Datum(Dependent=232, Independent=-7.22258e-11)
		Datum(Dependent=233, Independent=-7.31868e-11)
		Datum(Dependent=234, Independent=-7.47926e-11)
		Datum(Dependent=235, Independent=-7.777729999999999e-11)
		Datum(Dependent=236, Independent=-8.3463e-11)
		Datum(Dependent=237, Independent=-9.23239e-11)
		Datum(Dependent=238, Independent=-1.01375e-10)
		Datum(Dependent=239, Independent=-1.07692e-10)
		Datum(Dependent=240, Independent=1.12001e-10)
		Datum(Dependent=241, Independent=1.07683e-10)
		Datum(Dependent=242, Independent=1.01331e-10)
		Datum(Dependent=243, Independent=9.21996e-11)
		Datum(Dependent=244, Independent=8.3229e-11)
		Datum(Dependent=245, Independent=7.74523e-11)
		Datum(Dependent=246, Independent=7.43898e-11)
		Datum(Dependent=247, Independent=7.271869999999999e-11)
		Datum(Dependent=248, Independent=7.16978e-11)
		Datum(Dependent=249, Independent=7.10081e-11)
		Datum(Dependent=250, Independent=7.051120000000001e-11)
		Datum(Dependent=251, Independent=7.01328e-11)
		Datum(Dependent=252, Independent=6.98308e-11)
		Datum(Dependent=253, Independent=6.9575e-11)
		Datum(Dependent=254, Independent=6.93494e-11)
		Datum(Dependent=255, Independent=6.91318e-11)
		Datum(Dependent=256, Independent=6.89089e-11)
		Datum(Dependent=257, Independent=6.86646e-11)
		Datum(Dependent=258, Independent=6.837689999999999e-11)
		Datum(Dependent=259, Independent=6.80251e-11)
		Datum(Dependent=260, Independent=6.75695e-11)
		Datum(Dependent=261, Independent=6.69611e-11)
		Datum(Dependent=262, Independent=6.61031e-11)
		Datum(Dependent=263, Independent=6.48135e-11)
		Datum(Dependent=264, Independent=6.267159999999999e-11)
		Datum(Dependent=265, Independent=5.86837e-11)
		Datum(Dependent=266, Independent=5.10796e-11)
		Datum(Dependent=267, Independent=3.92442e-11)
		Datum(Dependent=268, Independent=2.72751e-11)
		Datum(Dependent=269, Independent=1.92388e-11)
		Datum(Dependent=270, Independent=0.450557)
		Datum(Dependent=271, Independent=0.891941)
		Datum(Dependent=272, Independent=1.31815)
		Datum(Dependent=273, Independent=1.72742)
		Datum(Dependent=274, Independent=1.9596)
		Datum(Dependent=275, Independent=2.0214)
		Datum(Dependent=276, Independent=2.07192)
		Datum(Dependent=277, Independent=2.12115)
		Datum(Dependent=278, Independent=2.16941)
		Datum(Dependent=279, Independent=2.21678)
		Datum(Dependent=280, Independent=2.2633)
		Datum(Dependent=281, Independent=2.30901)
		Datum(Dependent=282, Independent=2.35392)
		Datum(Dependent=283, Independent=2.39802)
		Datum(Dependent=284, Independent=2.44132)
		Datum(Dependent=285, Independent=2.48377)
		Datum(Dependent=286, Independent=2.52535)
		Datum(Dependent=287, Independent=2.56601)
		Datum(Dependent=288, Independent=2.60568)
		Datum(Dependent=289, Independent=2.64426)
		Datum(Dependent=290, Independent=2.68163)
		Datum(Dependent=291, Independent=2.71759)
		Datum(Dependent=292, Independent=2.75183)
		Datum(Dependent=293, Independent=2.78381)
		Datum(Dependent=294, Independent=2.81241)
		Datum(Dependent=295, Independent=2.8352)
		Datum(Dependent=296, Independent=2.84729)
		Datum(Dependent=297, Independent=2.84307)
		Datum(Dependent=298, Independent=2.82294)
		Datum(Dependent=299, Independent=2.79346)
		Datum(Dependent=300, Independent=2.76097)
		Datum(Dependent=301, Independent=2.73064)
		Datum(Dependent=302, Independent=2.7087)
		Datum(Dependent=303, Independent=2.70153)
		Datum(Dependent=304, Independent=2.70959)
		Datum(Dependent=305, Independent=2.72861)
		Datum(Dependent=306, Independent=2.75226)
		Datum(Dependent=307, Independent=2.77804)
		Datum(Dependent=308, Independent=2.80484)
		Datum(Dependent=309, Independent=2.83211)
		Datum(Dependent=310, Independent=2.85956)
		Datum(Dependent=311, Independent=2.88698)
		Datum(Dependent=312, Independent=2.91427)
		Datum(Dependent=313, Independent=2.94134)
		Datum(Dependent=314, Independent=2.96814)
		Datum(Dependent=315, Independent=2.99464)
		Datum(Dependent=316, Independent=3.02082)
		Datum(Dependent=317, Independent=3.04668)
		Datum(Dependent=318, Independent=3.07223)
		Datum(Dependent=319, Independent=3.09748)
		Datum(Dependent=320, Independent=3.12247)
		Datum(Dependent=321, Independent=3.14724)
		Datum(Dependent=322, Independent=3.17186)
		Datum(Dependent=323, Independent=3.19644)
		Datum(Dependent=324, Independent=3.2211)
		Datum(Dependent=325, Independent=3.24605)
		Datum(Dependent=326, Independent=3.27155)
		Datum(Dependent=327, Independent=3.29802)
		Datum(Dependent=328, Independent=3.32613)
		Datum(Dependent=329, Independent=3.357)
		Datum(Dependent=330, Independent=3.00051)
		Datum(Dependent=331, Independent=2.66556)
		Datum(Dependent=332, Independent=2.34455)
		Datum(Dependent=333, Independent=2.0504)
		Datum(Dependent=334, Independent=1.95958)
		Datum(Dependent=335, Independent=2.02138)
		Datum(Dependent=336, Independent=2.07191)
		Datum(Dependent=337, Independent=2.12114)
		Datum(Dependent=338, Independent=2.16939)
		Datum(Dependent=339, Independent=2.21676)
		Datum(Dependent=340, Independent=2.26328)
		Datum(Dependent=341, Independent=2.30899)
		Datum(Dependent=342, Independent=2.3539)
		Datum(Dependent=343, Independent=2.39801)
		Datum(Dependent=344, Independent=2.4413)
		Datum(Dependent=345, Independent=2.48375)
		Datum(Dependent=346, Independent=2.52533)
		Datum(Dependent=347, Independent=2.56599)
		Datum(Dependent=348, Independent=2.60566)
		Datum(Dependent=349, Independent=2.64425)
		Datum(Dependent=350, Independent=2.68162)
		Datum(Dependent=351, Independent=2.71757)
		Datum(Dependent=352, Independent=2.75182)
		Datum(Dependent=353, Independent=2.78379)
		Datum(Dependent=354, Independent=2.8124)
		Datum(Dependent=355, Independent=2.83518)
		Datum(Dependent=356, Independent=2.84727)
		Datum(Dependent=357, Independent=2.84305)
		Datum(Dependent=358, Independent=2.82293)
		Datum(Dependent=359, Independent=2.79345)
		Datum(Dependent=360, Independent=2.76095)
	$end 'Data'
$end 'SolutionData'
