$begin 'SolutionData'
	Type='SourceCurrent'
		Datum(Dependent=92, Independent=1.09504)
		Datum(Dependent=93, Independent=1.42566)
		Datum(Dependent=94, Independent=1.74575)
		Datum(Dependent=95, Independent=2.02962)
		Datum(Dependent=96, Independent=2.09312)
		Datum(Dependent=97, Independent=2.14015)
		Datum(Dependent=98, Independent=2.18595)
		Datum(Dependent=99, Independent=2.23093)
		Datum(Dependent=100, Independent=2.27513)
		Datum(Dependent=101, Independent=2.31859)
		Datum(Dependent=102, Independent=2.3613)
		Datum(Dependent=103, Independent=2.40327)
		Datum(Dependent=104, Independent=2.44448)
		Datum(Dependent=105, Independent=2.48492)
		Datum(Dependent=106, Independent=2.52455)
		Datum(Dependent=107, Independent=2.56334)
		Datum(Dependent=108, Independent=2.60123)
		Datum(Dependent=109, Independent=2.63815)
		Datum(Dependent=110, Independent=2.67398)
		Datum(Dependent=111, Independent=2.70857)
		Datum(Dependent=112, Independent=2.74168)
		Datum(Dependent=113, Independent=2.77286)
		Datum(Dependent=114, Independent=2.80122)
		Datum(Dependent=115, Independent=2.82481)
		Datum(Dependent=116, Independent=2.83969)
		Datum(Dependent=117, Independent=2.84137)
		Datum(Dependent=118, Independent=2.83016)
		Datum(Dependent=119, Independent=2.81134)
		Datum(Dependent=120, Independent=2.78999)
		Datum(Dependent=121, Independent=2.77028)
		Datum(Dependent=122, Independent=2.7572)
		Datum(Dependent=123, Independent=2.75589)
		Datum(Dependent=124, Independent=2.76671)
		Datum(Dependent=125, Independent=2.78773)
		Datum(Dependent=126, Independent=2.81254)
		Datum(Dependent=127, Independent=2.83916)
		Datum(Dependent=128, Independent=2.86669)
		Datum(Dependent=129, Independent=2.8947)
		Datum(Dependent=130, Independent=2.92294)
		Datum(Dependent=131, Independent=2.95127)
		Datum(Dependent=132, Independent=2.97959)
		Datum(Dependent=133, Independent=3.00784)
		Datum(Dependent=134, Independent=3.03597)
		Datum(Dependent=135, Independent=3.06397)
		Datum(Dependent=136, Independent=3.09182)
		Datum(Dependent=137, Independent=3.11952)
		Datum(Dependent=138, Independent=3.14706)
		Datum(Dependent=139, Independent=3.17448)
		Datum(Dependent=140, Independent=3.20179)
		Datum(Dependent=141, Independent=3.22903)
		Datum(Dependent=142, Independent=3.25627)
		Datum(Dependent=143, Independent=3.28357)
		Datum(Dependent=144, Independent=3.31105)
		Datum(Dependent=145, Independent=3.33886)
		Datum(Dependent=146, Independent=3.36723)
		Datum(Dependent=147, Independent=3.39649)
		Datum(Dependent=148, Independent=3.42717)
		Datum(Dependent=149, Independent=2.14313e-11)
		Datum(Dependent=150, Independent=0.377953)
		Datum(Dependent=151, Independent=0.7441410000000001)
		Datum(Dependent=152, Independent=1.09504)
		Datum(Dependent=153, Independent=1.42566)
		Datum(Dependent=154, Independent=1.74576)
		Datum(Dependent=155, Independent=2.02936)
		Datum(Dependent=156, Independent=2.09284)
		Datum(Dependent=157, Independent=2.13987)
		Datum(Dependent=158, Independent=2.18566)
		Datum(Dependent=159, Independent=2.23064)
		Datum(Dependent=160, Independent=2.27485)
		Datum(Dependent=161, Independent=2.3183)
		Datum(Dependent=162, Independent=2.36102)
		Datum(Dependent=163, Independent=2.40299)
		Datum(Dependent=164, Independent=2.4442)
		Datum(Dependent=165, Independent=2.48464)
		Datum(Dependent=166, Independent=2.52428)
		Datum(Dependent=167, Independent=2.56307)
		Datum(Dependent=168, Independent=2.60096)
		Datum(Dependent=169, Independent=2.63788)
		Datum(Dependent=170, Independent=2.67371)
		Datum(Dependent=171, Independent=2.7083)
		Datum(Dependent=172, Independent=2.74141)
		Datum(Dependent=173, Independent=2.77259)
		Datum(Dependent=174, Independent=2.80096)
		Datum(Dependent=175, Independent=2.82454)
		Datum(Dependent=176, Independent=2.83943)
		Datum(Dependent=177, Independent=2.84111)
		Datum(Dependent=178, Independent=2.8299)
		Datum(Dependent=179, Independent=2.81108)
		Datum(Dependent=180, Independent=2.78973)
		Datum(Dependent=181, Independent=2.77002)
		Datum(Dependent=182, Independent=2.75695)
		Datum(Dependent=183, Independent=2.75564)
		Datum(Dependent=184, Independent=2.76646)
		Datum(Dependent=185, Independent=2.78748)
		Datum(Dependent=186, Independent=2.8123)
		Datum(Dependent=187, Independent=2.83892)
		Datum(Dependent=188, Independent=2.86645)
		Datum(Dependent=189, Independent=2.89446)
		Datum(Dependent=190, Independent=2.9227)
		Datum(Dependent=191, Independent=2.95103)
		Datum(Dependent=192, Independent=2.97935)
		Datum(Dependent=193, Independent=3.0076)
		Datum(Dependent=194, Independent=3.03574)
		Datum(Dependent=195, Independent=3.06374)
		Datum(Dependent=196, Independent=3.09159)
		Datum(Dependent=197, Independent=3.11929)
		Datum(Dependent=198, Independent=3.14684)
		Datum(Dependent=199, Independent=3.17426)
		Datum(Dependent=200, Independent=3.20157)
		Datum(Dependent=201, Independent=3.22881)
		Datum(Dependent=202, Independent=3.25605)
		Datum(Dependent=203, Independent=3.28335)
		Datum(Dependent=204, Independent=3.31083)
		Datum(Dependent=205, Independent=3.33864)
		Datum(Dependent=206, Independent=3.36702)
		Datum(Dependent=207, Independent=3.39628)
		Datum(Dependent=208, Independent=3.42696)
		Datum(Dependent=209, Independent=2.14313e-11)
		Datum(Dependent=210, Independent=0.377953)
		Datum(Dependent=211, Independent=0.744142)
		Datum(Dependent=212, Independent=1.09504)
		Datum(Dependent=213, Independent=1.42566)
		Datum(Dependent=214, Independent=1.74577)
		Datum(Dependent=215, Independent=2.02926)
		Datum(Dependent=216, Independent=2.09273)
		Datum(Dependent=217, Independent=2.13976)
		Datum(Dependent=218, Independent=2.18556)
		Datum(Dependent=219, Independent=2.23054)
		Datum(Dependent=220, Independent=2.27475)
		Datum(Dependent=221, Independent=2.3182)
		Datum(Dependent=222, Independent=2.36091)
		Datum(Dependent=223, Independent=2.40288)
		Datum(Dependent=224, Independent=2.4441)
		Datum(Dependent=225, Independent=2.48454)
		Datum(Dependent=226, Independent=2.52418)
		Datum(Dependent=227, Independent=2.56297)
		Datum(Dependent=228, Independent=2.60086)
		Datum(Dependent=229, Independent=2.63778)
		Datum(Dependent=230, Independent=2.67361)
		Datum(Dependent=231, Independent=2.7082)
		Datum(Dependent=232, Independent=2.74131)
		Datum(Dependent=233, Independent=2.77249)
		Datum(Dependent=234, Independent=2.80086)
		Datum(Dependent=235, Independent=2.82445)
		Datum(Dependent=236, Independent=2.83933)
		Datum(Dependent=237, Independent=2.84102)
		Datum(Dependent=238, Independent=2.82981)
		Datum(Dependent=239, Independent=2.81098)
		Datum(Dependent=240, Independent=2.78964)
		Datum(Dependent=241, Independent=2.76993)
		Datum(Dependent=242, Independent=2.75686)
		Datum(Dependent=243, Independent=2.75555)
		Datum(Dependent=244, Independent=2.76637)
		Datum(Dependent=245, Independent=2.78739)
		Datum(Dependent=246, Independent=2.81221)
		Datum(Dependent=247, Independent=2.83883)
		Datum(Dependent=248, Independent=2.86636)
		Datum(Dependent=249, Independent=2.89437)
		Datum(Dependent=250, Independent=2.92262)
		Datum(Dependent=251, Independent=2.95095)
		Datum(Dependent=252, Independent=2.97927)
		Datum(Dependent=253, Independent=3.00752)
		Datum(Dependent=254, Independent=3.03566)
		Datum(Dependent=255, Independent=3.06366)
		Datum(Dependent=256, Independent=3.09151)
		Datum(Dependent=257, Independent=3.11921)
		Datum(Dependent=258, Independent=3.14676)
		Datum(Dependent=259, Independent=3.17417)
		Datum(Dependent=260, Independent=3.20149)
		Datum(Dependent=261, Independent=3.22873)
		Datum(Dependent=262, Independent=3.25597)
		Datum(Dependent=263, Independent=3.28327)
		Datum(Dependent=264, Independent=3.31075)
		Datum(Dependent=265, Independent=3.33857)
		Datum(Dependent=266, Independent=3.36694)
		Datum(Dependent=267, Independent=3.3962)
		Datum(Dependent=268, Independent=3.42688)
		Datum(Dependent=269, Independent=2.14309e-11)
		Datum(Dependent=270, Independent=0.377953)
		Datum(Dependent=271, Independent=0.744142)
		Datum(Dependent=272, Independent=1.09504)
		Datum(Dependent=273, Independent=1.42566)
		Datum(Dependent=274, Independent=1.74577)
		Datum(Dependent=275, Independent=2.02922)
		Datum(Dependent=276, Independent=2.0927)
		Datum(Dependent=277, Independent=2.13972)
		Datum(Dependent=278, Independent=2.18552)
		Datum(Dependent=279, Independent=2.2305)
		Datum(Dependent=280, Independent=2.27471)
		Datum(Dependent=281, Independent=2.31816)
		Datum(Dependent=282, Independent=2.36088)
		Datum(Dependent=283, Independent=2.40285)
		Datum(Dependent=284, Independent=2.44406)
		Datum(Dependent=285, Independent=2.4845)
		Datum(Dependent=286, Independent=2.52414)
		Datum(Dependent=287, Independent=2.56293)
		Datum(Dependent=288, Independent=2.60082)
		Datum(Dependent=289, Independent=2.63774)
		Datum(Dependent=290, Independent=2.67357)
		Datum(Dependent=291, Independent=2.70817)
		Datum(Dependent=292, Independent=2.74128)
		Datum(Dependent=293, Independent=2.77246)
		Datum(Dependent=294, Independent=2.80083)
		Datum(Dependent=295, Independent=2.82441)
		Datum(Dependent=296, Independent=2.8393)
		Datum(Dependent=297, Independent=2.84098)
		Datum(Dependent=298, Independent=2.82977)
		Datum(Dependent=299, Independent=2.81095)
		Datum(Dependent=300, Independent=2.7896)
		Datum(Dependent=301, Independent=2.7699)
		Datum(Dependent=302, Independent=2.75682)
		Datum(Dependent=303, Independent=2.75552)
		Datum(Dependent=304, Independent=2.76634)
		Datum(Dependent=305, Independent=2.78736)
		Datum(Dependent=306, Independent=2.81217)
		Datum(Dependent=307, Independent=2.8388)
		Datum(Dependent=308, Independent=2.86633)
		Datum(Dependent=309, Independent=2.89434)
		Datum(Dependent=310, Independent=2.92258)
		Datum(Dependent=311, Independent=2.95091)
		Datum(Dependent=312, Independent=2.97924)
		Datum(Dependent=313, Independent=3.00749)
		Datum(Dependent=314, Independent=3.03563)
		Datum(Dependent=315, Independent=3.06363)
		Datum(Dependent=316, Independent=3.09148)
		Datum(Dependent=317, Independent=3.11918)
		Datum(Dependent=318, Independent=3.14672)
		Datum(Dependent=319, Independent=3.17414)
		Datum(Dependent=320, Independent=3.20146)
		Datum(Dependent=321, Independent=3.2287)
		Datum(Dependent=322, Independent=3.25594)
		Datum(Dependent=323, Independent=3.28324)
		Datum(Dependent=324, Independent=3.31072)
		Datum(Dependent=325, Independent=3.33854)
		Datum(Dependent=326, Independent=3.36691)
		Datum(Dependent=327, Independent=3.39617)
		Datum(Dependent=328, Independent=3.42686)
		Datum(Dependent=329, Independent=2.14313e-11)
		Datum(Dependent=330, Independent=0.377953)
		Datum(Dependent=331, Independent=0.744142)
		Datum(Dependent=332, Independent=1.09504)
		Datum(Dependent=333, Independent=1.42566)
		Datum(Dependent=334, Independent=1.74577)
		Datum(Dependent=335, Independent=2.02921)
		Datum(Dependent=336, Independent=2.09268)
		Datum(Dependent=337, Independent=2.13971)
		Datum(Dependent=338, Independent=2.18551)
		Datum(Dependent=339, Independent=2.23049)
		Datum(Dependent=340, Independent=2.27469)
		Datum(Dependent=341, Independent=2.31815)
		Datum(Dependent=342, Independent=2.36086)
		Datum(Dependent=343, Independent=2.40283)
		Datum(Dependent=344, Independent=2.44405)
		Datum(Dependent=345, Independent=2.48449)
		Datum(Dependent=346, Independent=2.52412)
		Datum(Dependent=347, Independent=2.56292)
		Datum(Dependent=348, Independent=2.60081)
		Datum(Dependent=349, Independent=2.63773)
		Datum(Dependent=350, Independent=2.67356)
		Datum(Dependent=351, Independent=2.70816)
		Datum(Dependent=352, Independent=2.74126)
		Datum(Dependent=353, Independent=2.77244)
		Datum(Dependent=354, Independent=2.80081)
		Datum(Dependent=355, Independent=2.8244)
		Datum(Dependent=356, Independent=2.83928)
		Datum(Dependent=357, Independent=2.84097)
		Datum(Dependent=358, Independent=2.82976)
		Datum(Dependent=359, Independent=2.81094)
		Datum(Dependent=360, Independent=2.78959)
	$end 'Data'
$end 'SolutionData'
