$begin 'SolutionData'
	Type='LineVoltage'
		Datum(Dependent=63, Independent=216)
		Datum(Dependent=64, Independent=216)
		Datum(Dependent=65, Independent=216)
		Datum(Dependent=66, Independent=216)
		Datum(Dependent=67, Independent=216)
		Datum(Dependent=68, Independent=216)
		Datum(Dependent=69, Independent=216)
		Datum(Dependent=70, Independent=216)
		Datum(Dependent=71, Independent=216)
		Datum(Dependent=72, Independent=216)
		Datum(Dependent=73, Independent=216)
		Datum(Dependent=74, Independent=216)
		Datum(Dependent=75, Independent=216)
		Datum(Dependent=76, Independent=216)
		Datum(Dependent=77, Independent=216)
		Datum(Dependent=78, Independent=216)
		Datum(Dependent=79, Independent=216)
		Datum(Dependent=80, Independent=216)
		Datum(Dependent=81, Independent=216)
		Datum(Dependent=82, Independent=216)
		Datum(Dependent=83, Independent=216)
		Datum(Dependent=84, Independent=216)
		Datum(Dependent=85, Independent=216)
		Datum(Dependent=86, Independent=216)
		Datum(Dependent=87, Independent=216)
		Datum(Dependent=88, Independent=216)
		Datum(Dependent=89, Independent=-4)
		Datum(Dependent=90, Independent=-4)
		Datum(Dependent=91, Independent=-4)
		Datum(Dependent=92, Independent=-4)
		Datum(Dependent=93, Independent=-4)
		Datum(Dependent=94, Independent=87.8353)
		Datum(Dependent=95, Independent=87.8353)
		Datum(Dependent=96, Independent=155.298)
		Datum(Dependent=97, Independent=153.271)
		Datum(Dependent=98, Independent=152.068)
		Datum(Dependent=99, Independent=151.279)
		Datum(Dependent=100, Independent=150.73)
		Datum(Dependent=101, Independent=150.33)
		Datum(Dependent=102, Independent=150.029)
		Datum(Dependent=103, Independent=149.793)
		Datum(Dependent=104, Independent=149.597)
		Datum(Dependent=105, Independent=149.424)
		Datum(Dependent=106, Independent=149.258)
		Datum(Dependent=107, Independent=149.084)
		Datum(Dependent=108, Independent=148.884)
		Datum(Dependent=109, Independent=148.638)
		Datum(Dependent=110, Independent=148.318)
		Datum(Dependent=111, Independent=147.883)
		Datum(Dependent=112, Independent=147.262)
		Datum(Dependent=113, Independent=146.316)
		Datum(Dependent=114, Independent=144.735)
		Datum(Dependent=115, Independent=141.79)
		Datum(Dependent=116, Independent=136.178)
		Datum(Dependent=117, Independent=127.431)
		Datum(Dependent=118, Independent=118.493)
		Datum(Dependent=119, Independent=112.255)
		Datum(Dependent=120, Independent=108)
		Datum(Dependent=121, Independent=103.735)
		Datum(Dependent=122, Independent=97.4586)
		Datum(Dependent=123, Independent=88.43510000000001)
		Datum(Dependent=124, Independent=79.568)
		Datum(Dependent=125, Independent=73.8644)
		Datum(Dependent=126, Independent=70.8459)
		Datum(Dependent=127, Independent=69.2024)
		Datum(Dependent=128, Independent=68.2015)
		Datum(Dependent=129, Independent=67.5288)
		Datum(Dependent=130, Independent=67.04519999999999)
		Datum(Dependent=131, Independent=66.67959999999999)
		Datum(Dependent=132, Independent=66.3897)
		Datum(Dependent=133, Independent=66.14749999999999)
		Datum(Dependent=134, Independent=65.93219999999999)
		Datum(Dependent=135, Independent=65.7268)
		Datum(Dependent=136, Independent=65.5158)
		Datum(Dependent=137, Independent=65.2831)
		Datum(Dependent=138, Independent=65.0097)
		Datum(Dependent=139, Independent=64.6712)
		Datum(Dependent=140, Independent=64.2333)
		Datum(Dependent=141, Independent=63.6428)
		Datum(Dependent=142, Independent=62.8086)
		Datum(Dependent=143, Independent=61.5494)
		Datum(Dependent=144, Independent=59.4506)
		Datum(Dependent=145, Independent=55.5396)
		Datum(Dependent=146, Independent=48.0718)
		Datum(Dependent=147, Independent=36.4452)
		Datum(Dependent=148, Independent=24.6944)
		Datum(Dependent=149, Independent=-220)
		Datum(Dependent=150, Independent=-220)
		Datum(Dependent=151, Independent=-220)
		Datum(Dependent=152, Independent=-220)
		Datum(Dependent=153, Independent=-220)
		Datum(Dependent=154, Independent=-127.977)
		Datum(Dependent=155, Independent=-127.977)
		Datum(Dependent=156, Independent=-60.7018)
		Datum(Dependent=157, Independent=-62.7285)
		Datum(Dependent=158, Independent=-63.9322)
		Datum(Dependent=159, Independent=-64.7205)
		Datum(Dependent=160, Independent=-65.2701)
		Datum(Dependent=161, Independent=-65.66970000000001)
		Datum(Dependent=162, Independent=-65.9709)
		Datum(Dependent=163, Independent=-66.2073)
		Datum(Dependent=164, Independent=-66.4027)
		Datum(Dependent=165, Independent=-66.57550000000001)
		Datum(Dependent=166, Independent=-66.74160000000001)
		Datum(Dependent=167, Independent=-66.91630000000001)
		Datum(Dependent=168, Independent=-67.1163)
		Datum(Dependent=169, Independent=-67.3621)
		Datum(Dependent=170, Independent=-67.68170000000001)
		Datum(Dependent=171, Independent=-68.1168)
		Datum(Dependent=172, Independent=-68.738)
		Datum(Dependent=173, Independent=-69.6835)
		Datum(Dependent=174, Independent=-71.2651)
		Datum(Dependent=175, Independent=-74.20999999999999)
		Datum(Dependent=176, Independent=-79.8216)
		Datum(Dependent=177, Independent=-88.5692)
		Datum(Dependent=178, Independent=-97.5074)
		Datum(Dependent=179, Independent=-103.745)
		Datum(Dependent=180, Independent=-108)
		Datum(Dependent=181, Independent=-112.265)
		Datum(Dependent=182, Independent=-118.541)
		Datum(Dependent=183, Independent=-127.565)
		Datum(Dependent=184, Independent=-136.432)
		Datum(Dependent=185, Independent=-142.136)
		Datum(Dependent=186, Independent=-145.154)
		Datum(Dependent=187, Independent=-146.798)
		Datum(Dependent=188, Independent=-147.799)
		Datum(Dependent=189, Independent=-148.471)
		Datum(Dependent=190, Independent=-148.955)
		Datum(Dependent=191, Independent=-149.32)
		Datum(Dependent=192, Independent=-149.61)
		Datum(Dependent=193, Independent=-149.852)
		Datum(Dependent=194, Independent=-150.068)
		Datum(Dependent=195, Independent=-150.273)
		Datum(Dependent=196, Independent=-150.484)
		Datum(Dependent=197, Independent=-150.717)
		Datum(Dependent=198, Independent=-150.99)
		Datum(Dependent=199, Independent=-151.329)
		Datum(Dependent=200, Independent=-151.767)
		Datum(Dependent=201, Independent=-152.357)
		Datum(Dependent=202, Independent=-153.191)
		Datum(Dependent=203, Independent=-154.451)
		Datum(Dependent=204, Independent=-156.549)
		Datum(Dependent=205, Independent=-160.46)
		Datum(Dependent=206, Independent=-167.928)
		Datum(Dependent=207, Independent=-179.555)
		Datum(Dependent=208, Independent=-191.306)
		Datum(Dependent=209, Independent=-216)
		Datum(Dependent=210, Independent=-216)
		Datum(Dependent=211, Independent=-216)
		Datum(Dependent=212, Independent=-216)
		Datum(Dependent=213, Independent=-216)
		Datum(Dependent=214, Independent=-216)
		Datum(Dependent=215, Independent=-216)
		Datum(Dependent=216, Independent=-216)
		Datum(Dependent=217, Independent=-216)
		Datum(Dependent=218, Independent=-216)
		Datum(Dependent=219, Independent=-216)
		Datum(Dependent=220, Independent=-216)
		Datum(Dependent=221, Independent=-216)
		Datum(Dependent=222, Independent=-216)
		Datum(Dependent=223, Independent=-216)
		Datum(Dependent=224, Independent=-216)
		Datum(Dependent=225, Independent=-216)
		Datum(Dependent=226, Independent=-216)
		Datum(Dependent=227, Independent=-216)
		Datum(Dependent=228, Independent=-216)
		Datum(Dependent=229, Independent=-216)
		Datum(Dependent=230, Independent=-216)
		Datum(Dependent=231, Independent=-216)
		Datum(Dependent=232, Independent=-216)
		Datum(Dependent=233, Independent=-216)
		Datum(Dependent=234, Independent=-216)
		Datum(Dependent=235, Independent=-216)
		Datum(Dependent=236, Independent=-216)
		Datum(Dependent=237, Independent=-216)
		Datum(Dependent=238, Independent=-216)
		Datum(Dependent=239, Independent=-216)
		Datum(Dependent=240, Independent=-216)
		Datum(Dependent=241, Independent=-216)
		Datum(Dependent=242, Independent=-216)
		Datum(Dependent=243, Independent=-216)
		Datum(Dependent=244, Independent=-216)
		Datum(Dependent=245, Independent=-216)
		Datum(Dependent=246, Independent=-216)
		Datum(Dependent=247, Independent=-216)
		Datum(Dependent=248, Independent=-216)
		Datum(Dependent=249, Independent=-216)
		Datum(Dependent=250, Independent=-216)
		Datum(Dependent=251, Independent=-216)
		Datum(Dependent=252, Independent=-216)
		Datum(Dependent=253, Independent=-216)
		Datum(Dependent=254, Independent=-216)
		Datum(Dependent=255, Independent=-216)
		Datum(Dependent=256, Independent=-216)
		Datum(Dependent=257, Independent=-216)
		Datum(Dependent=258, Independent=-216)
		Datum(Dependent=259, Independent=-216)
		Datum(Dependent=260, Independent=-216)
		Datum(Dependent=261, Independent=-216)
		Datum(Dependent=262, Independent=-216)
		Datum(Dependent=263, Independent=-216)
		Datum(Dependent=264, Independent=-216)
		Datum(Dependent=265, Independent=-216)
		Datum(Dependent=266, Independent=-216)
		Datum(Dependent=267, Independent=-216)
		Datum(Dependent=268, Independent=-216)
		Datum(Dependent=269, Independent=4)
		Datum(Dependent=270, Independent=4)
		Datum(Dependent=271, Independent=4)
		Datum(Dependent=272, Independent=4)
		Datum(Dependent=273, Independent=4)
		Datum(Dependent=274, Independent=-88.1159)
		Datum(Dependent=275, Independent=-88.1159)
		Datum(Dependent=276, Independent=-155.298)
		Datum(Dependent=277, Independent=-153.272)
		Datum(Dependent=278, Independent=-152.068)
		Datum(Dependent=279, Independent=-151.28)
		Datum(Dependent=280, Independent=-150.73)
		Datum(Dependent=281, Independent=-150.33)
		Datum(Dependent=282, Independent=-150.029)
		Datum(Dependent=283, Independent=-149.793)
		Datum(Dependent=284, Independent=-149.597)
		Datum(Dependent=285, Independent=-149.425)
		Datum(Dependent=286, Independent=-149.258)
		Datum(Dependent=287, Independent=-149.084)
		Datum(Dependent=288, Independent=-148.884)
		Datum(Dependent=289, Independent=-148.638)
		Datum(Dependent=290, Independent=-148.318)
		Datum(Dependent=291, Independent=-147.883)
		Datum(Dependent=292, Independent=-147.262)
		Datum(Dependent=293, Independent=-146.317)
		Datum(Dependent=294, Independent=-144.735)
		Datum(Dependent=295, Independent=-141.79)
		Datum(Dependent=296, Independent=-136.178)
		Datum(Dependent=297, Independent=-127.431)
		Datum(Dependent=298, Independent=-118.493)
		Datum(Dependent=299, Independent=-112.255)
		Datum(Dependent=300, Independent=-108)
		Datum(Dependent=301, Independent=-103.735)
		Datum(Dependent=302, Independent=-97.4586)
		Datum(Dependent=303, Independent=-88.43510000000001)
		Datum(Dependent=304, Independent=-79.568)
		Datum(Dependent=305, Independent=-73.8644)
		Datum(Dependent=306, Independent=-70.8459)
		Datum(Dependent=307, Independent=-69.2024)
		Datum(Dependent=308, Independent=-68.2015)
		Datum(Dependent=309, Independent=-67.5288)
		Datum(Dependent=310, Independent=-67.04519999999999)
		Datum(Dependent=311, Independent=-66.67959999999999)
		Datum(Dependent=312, Independent=-66.3897)
		Datum(Dependent=313, Independent=-66.14749999999999)
		Datum(Dependent=314, Independent=-65.93219999999999)
		Datum(Dependent=315, Independent=-65.7268)
		Datum(Dependent=316, Independent=-65.5158)
		Datum(Dependent=317, Independent=-65.2831)
		Datum(Dependent=318, Independent=-65.0097)
		Datum(Dependent=319, Independent=-64.6713)
		Datum(Dependent=320, Independent=-64.2333)
		Datum(Dependent=321, Independent=-63.6428)
		Datum(Dependent=322, Independent=-62.8087)
		Datum(Dependent=323, Independent=-61.5494)
		Datum(Dependent=324, Independent=-59.4506)
		Datum(Dependent=325, Independent=-55.5396)
		Datum(Dependent=326, Independent=-48.0718)
		Datum(Dependent=327, Independent=-36.4452)
		Datum(Dependent=328, Independent=-24.6944)
		Datum(Dependent=329, Independent=220)
		Datum(Dependent=330, Independent=220)
		Datum(Dependent=331, Independent=220)
		Datum(Dependent=332, Independent=220)
		Datum(Dependent=333, Independent=220)
		Datum(Dependent=334, Independent=127.875)
		Datum(Dependent=335, Independent=127.875)
		Datum(Dependent=336, Independent=60.7017)
		Datum(Dependent=337, Independent=62.7284)
		Datum(Dependent=338, Independent=63.9321)
		Datum(Dependent=339, Independent=64.7205)
		Datum(Dependent=340, Independent=65.2701)
		Datum(Dependent=341, Independent=65.66970000000001)
		Datum(Dependent=342, Independent=65.9709)
		Datum(Dependent=343, Independent=66.2072)
		Datum(Dependent=344, Independent=66.40260000000001)
		Datum(Dependent=345, Independent=66.5754)
		Datum(Dependent=346, Independent=66.74160000000001)
		Datum(Dependent=347, Independent=66.91630000000001)
		Datum(Dependent=348, Independent=67.1163)
		Datum(Dependent=349, Independent=67.3621)
		Datum(Dependent=350, Independent=67.6816)
		Datum(Dependent=351, Independent=68.11669999999999)
		Datum(Dependent=352, Independent=68.738)
		Datum(Dependent=353, Independent=69.68340000000001)
		Datum(Dependent=354, Independent=71.2651)
		Datum(Dependent=355, Independent=74.20999999999999)
		Datum(Dependent=356, Independent=79.8216)
		Datum(Dependent=357, Independent=88.5692)
		Datum(Dependent=358, Independent=97.5074)
		Datum(Dependent=359, Independent=103.745)
		Datum(Dependent=360, Independent=220)
	$end 'Data'
$end 'SolutionData'
