$begin 'SolutionData'
	Type='PhaseVoltage'
		Datum(Dependent=80, Independent=122.199)
		Datum(Dependent=81, Independent=122.252)
		Datum(Dependent=82, Independent=122.318)
		Datum(Dependent=83, Independent=122.4)
		Datum(Dependent=84, Independent=122.506)
		Datum(Dependent=85, Independent=122.647)
		Datum(Dependent=86, Independent=122.836)
		Datum(Dependent=87, Independent=123.1)
		Datum(Dependent=88, Independent=123.482)
		Datum(Dependent=89, Independent=55.7417)
		Datum(Dependent=90, Independent=55.7417)
		Datum(Dependent=91, Independent=56.3672)
		Datum(Dependent=92, Independent=58.4264)
		Datum(Dependent=93, Independent=61.9648)
		Datum(Dependent=94, Independent=98.5009)
		Datum(Dependent=95, Independent=98.5009)
		Datum(Dependent=96, Independent=122.132)
		Datum(Dependent=97, Independent=122.034)
		Datum(Dependent=98, Independent=121.962)
		Datum(Dependent=99, Independent=121.906)
		Datum(Dependent=100, Independent=121.862)
		Datum(Dependent=101, Independent=121.827)
		Datum(Dependent=102, Independent=121.797)
		Datum(Dependent=103, Independent=121.769)
		Datum(Dependent=104, Independent=121.742)
		Datum(Dependent=105, Independent=121.713)
		Datum(Dependent=106, Independent=121.68)
		Datum(Dependent=107, Independent=121.638)
		Datum(Dependent=108, Independent=121.584)
		Datum(Dependent=109, Independent=121.512)
		Datum(Dependent=110, Independent=121.413)
		Datum(Dependent=111, Independent=121.274)
		Datum(Dependent=112, Independent=121.071)
		Datum(Dependent=113, Independent=120.76)
		Datum(Dependent=114, Independent=120.235)
		Datum(Dependent=115, Independent=119.256)
		Datum(Dependent=116, Independent=117.387)
		Datum(Dependent=117, Independent=114.473)
		Datum(Dependent=118, Independent=111.495)
		Datum(Dependent=119, Independent=109.417)
		Datum(Dependent=120, Independent=108)
		Datum(Dependent=121, Independent=106.579)
		Datum(Dependent=122, Independent=104.489)
		Datum(Dependent=123, Independent=101.482)
		Datum(Dependent=124, Independent=98.52800000000001)
		Datum(Dependent=125, Independent=96.6288)
		Datum(Dependent=126, Independent=95.625)
		Datum(Dependent=127, Independent=95.0801)
		Datum(Dependent=128, Independent=94.75020000000001)
		Datum(Dependent=129, Independent=94.5307)
		Datum(Dependent=130, Independent=94.3755)
		Datum(Dependent=131, Independent=94.26139999999999)
		Datum(Dependent=132, Independent=94.1747)
		Datum(Dependent=133, Independent=94.1069)
		Datum(Dependent=134, Independent=94.05200000000001)
		Datum(Dependent=135, Independent=94.0057)
		Datum(Dependent=136, Independent=93.9646)
		Datum(Dependent=137, Independent=93.92610000000001)
		Datum(Dependent=138, Independent=93.88760000000001)
		Datum(Dependent=139, Independent=93.8468)
		Datum(Dependent=140, Independent=93.80119999999999)
		Datum(Dependent=141, Independent=93.74760000000001)
		Datum(Dependent=142, Independent=93.6823)
		Datum(Dependent=143, Independent=93.59999999999999)
		Datum(Dependent=144, Independent=93.49379999999999)
		Datum(Dependent=145, Independent=93.35339999999999)
		Datum(Dependent=146, Independent=93.1636)
		Datum(Dependent=147, Independent=92.8997)
		Datum(Dependent=148, Independent=92.5183)
		Datum(Dependent=149, Independent=-59.7417)
		Datum(Dependent=150, Independent=-59.7417)
		Datum(Dependent=151, Independent=-60.3672)
		Datum(Dependent=152, Independent=-62.4264)
		Datum(Dependent=153, Independent=-65.9648)
		Datum(Dependent=154, Independent=-10.5406)
		Datum(Dependent=155, Independent=-10.5406)
		Datum(Dependent=156, Independent=33.1658)
		Datum(Dependent=157, Independent=31.237)
		Datum(Dependent=158, Independent=30.106)
		Datum(Dependent=159, Independent=29.3734)
		Datum(Dependent=160, Independent=28.8674)
		Datum(Dependent=161, Independent=28.5033)
		Datum(Dependent=162, Independent=28.2322)
		Datum(Dependent=163, Independent=28.0233)
		Datum(Dependent=164, Independent=27.8549)
		Datum(Dependent=165, Independent=27.7111)
		Datum(Dependent=166, Independent=27.5788)
		Datum(Dependent=167, Independent=27.4458)
		Datum(Dependent=168, Independent=27.2998)
		Datum(Dependent=169, Independent=27.1262)
		Datum(Dependent=170, Independent=26.9055)
		Datum(Dependent=171, Independent=26.6096)
		Datum(Dependent=172, Independent=26.1908)
		Datum(Dependent=173, Independent=25.5568)
		Datum(Dependent=174, Independent=24.4995)
		Datum(Dependent=175, Independent=22.5339)
		Datum(Dependent=176, Independent=18.7909)
		Datum(Dependent=177, Independent=12.9576)
		Datum(Dependent=178, Independent=6.99744)
		Datum(Dependent=179, Independent=2.83813)
		Datum(Dependent=180, Independent=-4.44234e-08)
		Datum(Dependent=181, Independent=-2.84479)
		Datum(Dependent=182, Independent=-7.03003)
		Datum(Dependent=183, Independent=-13.047)
		Datum(Dependent=184, Independent=-18.9601)
		Datum(Dependent=185, Independent=-22.7644)
		Datum(Dependent=186, Independent=-24.779)
		Datum(Dependent=187, Independent=-25.8777)
		Datum(Dependent=188, Independent=-26.5487)
		Datum(Dependent=189, Independent=-27.0019)
		Datum(Dependent=190, Independent=-27.3303)
		Datum(Dependent=191, Independent=-27.5818)
		Datum(Dependent=192, Independent=-27.785)
		Datum(Dependent=193, Independent=-27.9594)
		Datum(Dependent=194, Independent=-28.1198)
		Datum(Dependent=195, Independent=-28.2789)
		Datum(Dependent=196, Independent=-28.4488)
		Datum(Dependent=197, Independent=-28.643)
		Datum(Dependent=198, Independent=-28.8779)
		Datum(Dependent=199, Independent=-29.1756)
		Datum(Dependent=200, Independent=-29.5679)
		Datum(Dependent=201, Independent=-30.1048)
		Datum(Dependent=202, Independent=-30.8736)
		Datum(Dependent=203, Independent=-32.0506)
		Datum(Dependent=204, Independent=-34.0432)
		Datum(Dependent=205, Independent=-37.8138)
		Datum(Dependent=206, Independent=-45.0918)
		Datum(Dependent=207, Independent=-56.4545)
		Datum(Dependent=208, Independent=-67.82389999999999)
		Datum(Dependent=209, Independent=-160.258)
		Datum(Dependent=210, Independent=-160.258)
		Datum(Dependent=211, Independent=-159.633)
		Datum(Dependent=212, Independent=-157.574)
		Datum(Dependent=213, Independent=-154.035)
		Datum(Dependent=214, Independent=-117.414)
		Datum(Dependent=215, Independent=-117.414)
		Datum(Dependent=216, Independent=-93.8676)
		Datum(Dependent=217, Independent=-93.96550000000001)
		Datum(Dependent=218, Independent=-94.0382)
		Datum(Dependent=219, Independent=-94.0939)
		Datum(Dependent=220, Independent=-94.13760000000001)
		Datum(Dependent=221, Independent=-94.173)
		Datum(Dependent=222, Independent=-94.20310000000001)
		Datum(Dependent=223, Independent=-94.23050000000001)
		Datum(Dependent=224, Independent=-94.2576)
		Datum(Dependent=225, Independent=-94.28660000000001)
		Datum(Dependent=226, Independent=-94.32040000000001)
		Datum(Dependent=227, Independent=-94.3621)
		Datum(Dependent=228, Independent=-94.4161)
		Datum(Dependent=229, Independent=-94.4883)
		Datum(Dependent=230, Independent=-94.5872)
		Datum(Dependent=231, Independent=-94.72629999999999)
		Datum(Dependent=232, Independent=-94.9288)
		Datum(Dependent=233, Independent=-95.2403)
		Datum(Dependent=234, Independent=-95.7646)
		Datum(Dependent=235, Independent=-96.7439)
		Datum(Dependent=236, Independent=-98.6125)
		Datum(Dependent=237, Independent=-101.527)
		Datum(Dependent=238, Independent=-104.505)
		Datum(Dependent=239, Independent=-106.583)
		Datum(Dependent=240, Independent=-108)
		Datum(Dependent=241, Independent=-109.421)
		Datum(Dependent=242, Independent=-111.511)
		Datum(Dependent=243, Independent=-114.518)
		Datum(Dependent=244, Independent=-117.472)
		Datum(Dependent=245, Independent=-119.371)
		Datum(Dependent=246, Independent=-120.375)
		Datum(Dependent=247, Independent=-120.92)
		Datum(Dependent=248, Independent=-121.25)
		Datum(Dependent=249, Independent=-121.469)
		Datum(Dependent=250, Independent=-121.625)
		Datum(Dependent=251, Independent=-121.739)
		Datum(Dependent=252, Independent=-121.825)
		Datum(Dependent=253, Independent=-121.893)
		Datum(Dependent=254, Independent=-121.948)
		Datum(Dependent=255, Independent=-121.994)
		Datum(Dependent=256, Independent=-122.035)
		Datum(Dependent=257, Independent=-122.074)
		Datum(Dependent=258, Independent=-122.112)
		Datum(Dependent=259, Independent=-122.153)
		Datum(Dependent=260, Independent=-122.199)
		Datum(Dependent=261, Independent=-122.252)
		Datum(Dependent=262, Independent=-122.318)
		Datum(Dependent=263, Independent=-122.4)
		Datum(Dependent=264, Independent=-122.506)
		Datum(Dependent=265, Independent=-122.647)
		Datum(Dependent=266, Independent=-122.836)
		Datum(Dependent=267, Independent=-123.1)
		Datum(Dependent=268, Independent=-123.482)
		Datum(Dependent=269, Independent=-55.7417)
		Datum(Dependent=270, Independent=-55.7417)
		Datum(Dependent=271, Independent=-56.3672)
		Datum(Dependent=272, Independent=-58.4264)
		Datum(Dependent=273, Independent=-61.9648)
		Datum(Dependent=274, Independent=-98.5945)
		Datum(Dependent=275, Independent=-98.5945)
		Datum(Dependent=276, Independent=-122.132)
		Datum(Dependent=277, Independent=-122.034)
		Datum(Dependent=278, Independent=-121.962)
		Datum(Dependent=279, Independent=-121.906)
		Datum(Dependent=280, Independent=-121.862)
		Datum(Dependent=281, Independent=-121.827)
		Datum(Dependent=282, Independent=-121.797)
		Datum(Dependent=283, Independent=-121.769)
		Datum(Dependent=284, Independent=-121.742)
		Datum(Dependent=285, Independent=-121.713)
		Datum(Dependent=286, Independent=-121.68)
		Datum(Dependent=287, Independent=-121.638)
		Datum(Dependent=288, Independent=-121.584)
		Datum(Dependent=289, Independent=-121.512)
		Datum(Dependent=290, Independent=-121.413)
		Datum(Dependent=291, Independent=-121.274)
		Datum(Dependent=292, Independent=-121.071)
		Datum(Dependent=293, Independent=-120.76)
		Datum(Dependent=294, Independent=-120.235)
		Datum(Dependent=295, Independent=-119.256)
		Datum(Dependent=296, Independent=-117.387)
		Datum(Dependent=297, Independent=-114.473)
		Datum(Dependent=298, Independent=-111.495)
		Datum(Dependent=299, Independent=-109.417)
		Datum(Dependent=300, Independent=-108)
		Datum(Dependent=301, Independent=-106.579)
		Datum(Dependent=302, Independent=-104.489)
		Datum(Dependent=303, Independent=-101.482)
		Datum(Dependent=304, Independent=-98.52800000000001)
		Datum(Dependent=305, Independent=-96.6288)
		Datum(Dependent=306, Independent=-95.625)
		Datum(Dependent=307, Independent=-95.0801)
		Datum(Dependent=308, Independent=-94.75020000000001)
		Datum(Dependent=309, Independent=-94.5307)
		Datum(Dependent=310, Independent=-94.3755)
		Datum(Dependent=311, Independent=-94.26139999999999)
		Datum(Dependent=312, Independent=-94.1747)
		Datum(Dependent=313, Independent=-94.1069)
		Datum(Dependent=314, Independent=-94.05200000000001)
		Datum(Dependent=315, Independent=-94.0057)
		Datum(Dependent=316, Independent=-93.9646)
		Datum(Dependent=317, Independent=-93.92610000000001)
		Datum(Dependent=318, Independent=-93.88760000000001)
		Datum(Dependent=319, Independent=-93.84690000000001)
		Datum(Dependent=320, Independent=-93.80119999999999)
		Datum(Dependent=321, Independent=-93.74760000000001)
		Datum(Dependent=322, Independent=-93.6823)
		Datum(Dependent=323, Independent=-93.59999999999999)
		Datum(Dependent=324, Independent=-93.49379999999999)
		Datum(Dependent=325, Independent=-93.35339999999999)
		Datum(Dependent=326, Independent=-93.1636)
		Datum(Dependent=327, Independent=-92.8997)
		Datum(Dependent=328, Independent=-92.5183)
		Datum(Dependent=329, Independent=59.7417)
		Datum(Dependent=330, Independent=59.7417)
		Datum(Dependent=331, Independent=60.3672)
		Datum(Dependent=332, Independent=62.4264)
		Datum(Dependent=333, Independent=65.9648)
		Datum(Dependent=334, Independent=10.4725)
		Datum(Dependent=335, Independent=10.4725)
		Datum(Dependent=336, Independent=-33.1659)
		Datum(Dependent=337, Independent=-31.2371)
		Datum(Dependent=338, Independent=-30.1061)
		Datum(Dependent=339, Independent=-29.3734)
		Datum(Dependent=340, Independent=-28.8675)
		Datum(Dependent=341, Independent=-28.5033)
		Datum(Dependent=342, Independent=-28.2323)
		Datum(Dependent=343, Independent=-28.0233)
		Datum(Dependent=344, Independent=-27.855)
		Datum(Dependent=345, Independent=-27.7112)
		Datum(Dependent=346, Independent=-27.5788)
		Datum(Dependent=347, Independent=-27.4458)
		Datum(Dependent=348, Independent=-27.2998)
		Datum(Dependent=349, Independent=-27.1262)
		Datum(Dependent=350, Independent=-26.9056)
		Datum(Dependent=351, Independent=-26.6096)
		Datum(Dependent=352, Independent=-26.1908)
		Datum(Dependent=353, Independent=-25.5568)
		Datum(Dependent=354, Independent=-24.4995)
		Datum(Dependent=355, Independent=-22.5339)
		Datum(Dependent=356, Independent=-18.791)
		Datum(Dependent=357, Independent=-12.9576)
		Datum(Dependent=358, Independent=-6.99744)
		Datum(Dependent=359, Independent=-2.83814)
		Datum(Dependent=360, Independent=74.6678)
	$end 'Data'
$end 'SolutionData'
