$begin 'SolutionData'
	Type='InducedPhaseVoltage'
		Datum(Dependent=290, Independent=-113.273288)
		Datum(Dependent=291, Independent=-113.230711)
		Datum(Dependent=292, Independent=-113.174782)
		Datum(Dependent=293, Independent=-113.100732)
		Datum(Dependent=294, Independent=-113.001738)
		Datum(Dependent=295, Independent=-112.867788)
		Datum(Dependent=296, Independent=-112.683673)
		Datum(Dependent=297, Independent=-112.424907)
		Datum(Dependent=298, Independent=-112.048089)
		Datum(Dependent=299, Independent=-111.465016)
		Datum(Dependent=300, Independent=-110.471375)
		Datum(Dependent=301, Independent=-108.584106)
		Datum(Dependent=302, Independent=-104.935508)
		Datum(Dependent=303, Independent=-99.237392)
		Datum(Dependent=304, Independent=-93.539006)
		Datum(Dependent=305, Independent=-89.889584)
		Datum(Dependent=306, Independent=-88.00088700000001)
		Datum(Dependent=307, Independent=-87.00512999999999)
		Datum(Dependent=308, Independent=-86.419129)
		Datum(Dependent=309, Independent=-86.038394)
		Datum(Dependent=310, Independent=-85.774489)
		Datum(Dependent=311, Independent=-85.58370499999999)
		Datum(Dependent=312, Independent=-85.441154)
		Datum(Dependent=313, Independent=-85.33109899999999)
		Datum(Dependent=314, Independent=-85.24284900000001)
		Datum(Dependent=315, Independent=-85.16869199999999)
		Datum(Dependent=316, Independent=-85.1027)
		Datum(Dependent=317, Independent=-85.039956)
		Datum(Dependent=318, Independent=-84.975989)
		Datum(Dependent=319, Independent=-84.906317)
		Datum(Dependent=320, Independent=-84.82599)
		Datum(Dependent=321, Independent=-84.729086)
		Datum(Dependent=322, Independent=-84.60805000000001)
		Datum(Dependent=323, Independent=-84.452763)
		Datum(Dependent=324, Independent=-84.249126)
		Datum(Dependent=325, Independent=-83.976772)
		Datum(Dependent=326, Independent=-83.605008)
		Datum(Dependent=327, Independent=-83.08465)
		Datum(Dependent=328, Independent=-82.328726)
		Datum(Dependent=329, Independent=-81.160697)
		Datum(Dependent=330, Independent=-79.171819)
		Datum(Dependent=331, Independent=-75.395882)
		Datum(Dependent=332, Independent=-68.097399)
		Datum(Dependent=333, Independent=-56.699915)
		Datum(Dependent=334, Independent=-45.301851)
		Datum(Dependent=335, Independent=-38.001596)
		Datum(Dependent=336, Independent=-34.222585)
		Datum(Dependent=337, Independent=-32.229142)
		Datum(Dependent=338, Independent=-31.054771)
		Datum(Dependent=339, Independent=-30.29033)
		Datum(Dependent=340, Independent=-29.758736)
		Datum(Dependent=341, Independent=-29.372283)
		Datum(Dependent=342, Independent=-29.080804)
		Datum(Dependent=343, Independent=-28.852282)
		Datum(Dependent=344, Independent=-28.66456)
		Datum(Dependent=345, Independent=-28.501093)
		Datum(Dependent=346, Independent=-28.348373)
		Datum(Dependent=347, Independent=-28.194086)
		Datum(Dependent=348, Independent=-28.02549)
		Datum(Dependent=349, Independent=-27.82763)
		Datum(Dependent=350, Independent=-27.580814)
		Datum(Dependent=351, Independent=-27.25609)
		Datum(Dependent=352, Independent=-26.805142)
		Datum(Dependent=353, Independent=-26.133842)
		Datum(Dependent=354, Independent=-25.030163)
		Datum(Dependent=355, Independent=-23.000357)
		Datum(Dependent=356, Independent=-19.160986)
		Datum(Dependent=357, Independent=-13.198975)
		Datum(Dependent=358, Independent=-7.119862)
		Datum(Dependent=359, Independent=-2.884446)
		Datum(Dependent=360, Independent=0)
	$end 'Data'
$end 'SolutionData'
