$begin 'SolutionData'
	Type='PhaseCurrent1a'
		Datum(Dependent=91, Independent=2.86751)
		Datum(Dependent=92, Independent=2.59721)
		Datum(Dependent=93, Independent=2.34542)
		Datum(Dependent=94, Independent=2.12444)
		Datum(Dependent=95, Independent=2.0295)
		Datum(Dependent=96, Independent=2.08926)
		Datum(Dependent=97, Independent=2.13667)
		Datum(Dependent=98, Independent=2.18292)
		Datum(Dependent=99, Independent=2.22834)
		Datum(Dependent=100, Independent=2.27297)
		Datum(Dependent=101, Independent=2.31683)
		Datum(Dependent=102, Independent=2.35993)
		Datum(Dependent=103, Independent=2.40227)
		Datum(Dependent=104, Independent=2.44385)
		Datum(Dependent=105, Independent=2.48462)
		Datum(Dependent=106, Independent=2.52458)
		Datum(Dependent=107, Independent=2.56367)
		Datum(Dependent=108, Independent=2.60184)
		Datum(Dependent=109, Independent=2.639)
		Datum(Dependent=110, Independent=2.67506)
		Datum(Dependent=111, Independent=2.70984)
		Datum(Dependent=112, Independent=2.74308)
		Datum(Dependent=113, Independent=2.77434)
		Datum(Dependent=114, Independent=2.80269)
		Datum(Dependent=115, Independent=2.82609)
		Datum(Dependent=116, Independent=2.84047)
		Datum(Dependent=117, Independent=2.84116)
		Datum(Dependent=118, Independent=2.8285)
		Datum(Dependent=119, Independent=2.80793)
		Datum(Dependent=120, Independent=2.78477)
		Datum(Dependent=121, Independent=2.76331)
		Datum(Dependent=122, Independent=2.74875)
		Datum(Dependent=123, Independent=2.74641)
		Datum(Dependent=124, Independent=2.75668)
		Datum(Dependent=125, Independent=2.7773)
		Datum(Dependent=126, Independent=2.80185)
		Datum(Dependent=127, Independent=2.82826)
		Datum(Dependent=128, Independent=2.8556)
		Datum(Dependent=129, Independent=2.88342)
		Datum(Dependent=130, Independent=2.91147)
		Datum(Dependent=131, Independent=2.93959)
		Datum(Dependent=132, Independent=2.96769)
		Datum(Dependent=133, Independent=2.9957)
		Datum(Dependent=134, Independent=3.02358)
		Datum(Dependent=135, Independent=3.0513)
		Datum(Dependent=136, Independent=3.07885)
		Datum(Dependent=137, Independent=3.10623)
		Datum(Dependent=138, Independent=3.13344)
		Datum(Dependent=139, Independent=3.16049)
		Datum(Dependent=140, Independent=3.18742)
		Datum(Dependent=141, Independent=3.21427)
		Datum(Dependent=142, Independent=3.24108)
		Datum(Dependent=143, Independent=3.26796)
		Datum(Dependent=144, Independent=3.295)
		Datum(Dependent=145, Independent=3.32237)
		Datum(Dependent=146, Independent=3.3503)
		Datum(Dependent=147, Independent=3.37914)
		Datum(Dependent=148, Independent=3.40944)
		Datum(Dependent=149, Independent=3.44216)
		Datum(Dependent=150, Independent=2.75948)
		Datum(Dependent=151, Independent=2.10015)
		Datum(Dependent=152, Independent=1.46776)
		Datum(Dependent=153, Independent=0.874555)
		Datum(Dependent=154, Independent=0.319843)
		Datum(Dependent=155, Independent=-6.5566e-11)
		Datum(Dependent=156, Independent=6.47981e-11)
		Datum(Dependent=157, Independent=6.68218e-11)
		Datum(Dependent=158, Independent=6.80229e-11)
		Datum(Dependent=159, Independent=6.88094e-11)
		Datum(Dependent=160, Independent=6.93577e-11)
		Datum(Dependent=161, Independent=6.97563e-11)
		Datum(Dependent=162, Independent=7.00567e-11)
		Datum(Dependent=163, Independent=7.029250000000001e-11)
		Datum(Dependent=164, Independent=7.04873e-11)
		Datum(Dependent=165, Independent=7.065960000000001e-11)
		Datum(Dependent=166, Independent=7.08253e-11)
		Datum(Dependent=167, Independent=7.09995e-11)
		Datum(Dependent=168, Independent=7.1199e-11)
		Datum(Dependent=169, Independent=7.14442e-11)
		Datum(Dependent=170, Independent=7.17629e-11)
		Datum(Dependent=171, Independent=7.219699999999999e-11)
		Datum(Dependent=172, Independent=7.281689999999999e-11)
		Datum(Dependent=173, Independent=7.37604e-11)
		Datum(Dependent=174, Independent=7.533869999999999e-11)
		Datum(Dependent=175, Independent=7.82777e-11)
		Datum(Dependent=176, Independent=8.387799999999999e-11)
		Datum(Dependent=177, Independent=9.2608e-11)
		Datum(Dependent=178, Independent=1.01528e-10)
		Datum(Dependent=179, Independent=1.07753e-10)
		Datum(Dependent=180, Independent=-1.12e-10)
		Datum(Dependent=181, Independent=-1.07743e-10)
		Datum(Dependent=182, Independent=-1.0148e-10)
		Datum(Dependent=183, Independent=-9.247410000000001e-11)
		Datum(Dependent=184, Independent=-8.36244e-11)
		Datum(Dependent=185, Independent=-7.79329e-11)
		Datum(Dependent=186, Independent=-7.49213e-11)
		Datum(Dependent=187, Independent=-7.3282e-11)
		Datum(Dependent=188, Independent=-7.2284e-11)
		Datum(Dependent=189, Independent=-7.16137e-11)
		Datum(Dependent=190, Independent=-7.11321e-11)
		Datum(Dependent=191, Independent=-7.07682e-11)
		Datum(Dependent=192, Independent=-7.048e-11)
		Datum(Dependent=193, Independent=-7.02394e-11)
		Datum(Dependent=194, Independent=-7.00257e-11)
		Datum(Dependent=195, Independent=-6.98218e-11)
		Datum(Dependent=196, Independent=-6.96124e-11)
		Datum(Dependent=197, Independent=-6.93813e-11)
		Datum(Dependent=198, Independent=-6.91097e-11)
		Datum(Dependent=199, Independent=-6.87733e-11)
		Datum(Dependent=200, Independent=-6.83375e-11)
		Datum(Dependent=201, Independent=-6.774970000000001e-11)
		Datum(Dependent=202, Independent=-6.691880000000001e-11)
		Datum(Dependent=203, Independent=-6.5664e-11)
		Datum(Dependent=204, Independent=-6.35718e-11)
		Datum(Dependent=205, Independent=-5.9672e-11)
		Datum(Dependent=206, Independent=-5.22248e-11)
		Datum(Dependent=207, Independent=-4.06301e-11)
		Datum(Dependent=208, Independent=-2.89121e-11)
		Datum(Dependent=209, Independent=-2.10555e-11)
		Datum(Dependent=210, Independent=-0.3892)
		Datum(Dependent=211, Independent=-0.76676)
		Datum(Dependent=212, Independent=-1.12885)
		Datum(Dependent=213, Independent=-1.47026)
		Datum(Dependent=214, Independent=-1.80402)
		Datum(Dependent=215, Independent=-2.02912)
		Datum(Dependent=216, Independent=-2.08885)
		Datum(Dependent=217, Independent=-2.13626)
		Datum(Dependent=218, Independent=-2.18251)
		Datum(Dependent=219, Independent=-2.22793)
		Datum(Dependent=220, Independent=-2.27256)
		Datum(Dependent=221, Independent=-2.31642)
		Datum(Dependent=222, Independent=-2.35952)
		Datum(Dependent=223, Independent=-2.40187)
		Datum(Dependent=224, Independent=-2.44344)
		Datum(Dependent=225, Independent=-2.48422)
		Datum(Dependent=226, Independent=-2.52418)
		Datum(Dependent=227, Independent=-2.56327)
		Datum(Dependent=228, Independent=-2.60144)
		Datum(Dependent=229, Independent=-2.63861)
		Datum(Dependent=230, Independent=-2.67466)
		Datum(Dependent=231, Independent=-2.70944)
		Datum(Dependent=232, Independent=-2.74269)
		Datum(Dependent=233, Independent=-2.77395)
		Datum(Dependent=234, Independent=-2.8023)
		Datum(Dependent=235, Independent=-2.8257)
		Datum(Dependent=236, Independent=-2.84009)
		Datum(Dependent=237, Independent=-2.84078)
		Datum(Dependent=238, Independent=-2.82812)
		Datum(Dependent=239, Independent=-2.80756)
		Datum(Dependent=240, Independent=-2.78439)
		Datum(Dependent=241, Independent=-2.76294)
		Datum(Dependent=242, Independent=-2.74839)
		Datum(Dependent=243, Independent=-2.74605)
		Datum(Dependent=244, Independent=-2.75632)
		Datum(Dependent=245, Independent=-2.77694)
		Datum(Dependent=246, Independent=-2.80149)
		Datum(Dependent=247, Independent=-2.8279)
		Datum(Dependent=248, Independent=-2.85525)
		Datum(Dependent=249, Independent=-2.88307)
		Datum(Dependent=250, Independent=-2.91112)
		Datum(Dependent=251, Independent=-2.93925)
		Datum(Dependent=252, Independent=-2.96735)
		Datum(Dependent=253, Independent=-2.99536)
		Datum(Dependent=254, Independent=-3.02324)
		Datum(Dependent=255, Independent=-3.05097)
		Datum(Dependent=256, Independent=-3.07852)
		Datum(Dependent=257, Independent=-3.1059)
		Datum(Dependent=258, Independent=-3.13311)
		Datum(Dependent=259, Independent=-3.16017)
		Datum(Dependent=260, Independent=-3.1871)
		Datum(Dependent=261, Independent=-3.21394)
		Datum(Dependent=262, Independent=-3.24077)
		Datum(Dependent=263, Independent=-3.26764)
		Datum(Dependent=264, Independent=-3.29468)
		Datum(Dependent=265, Independent=-3.32206)
		Datum(Dependent=266, Independent=-3.34999)
		Datum(Dependent=267, Independent=-3.37883)
		Datum(Dependent=268, Independent=-3.40913)
		Datum(Dependent=269, Independent=-3.44185)
		Datum(Dependent=270, Independent=-3.14838)
		Datum(Dependent=271, Independent=-2.86661)
		Datum(Dependent=272, Independent=-2.59631)
		Datum(Dependent=273, Independent=-2.34452)
		Datum(Dependent=274, Independent=-2.12356)
		Datum(Dependent=275, Independent=-2.02909)
		Datum(Dependent=276, Independent=-2.08881)
		Datum(Dependent=277, Independent=-2.13622)
		Datum(Dependent=278, Independent=-2.18247)
		Datum(Dependent=279, Independent=-2.22789)
		Datum(Dependent=280, Independent=-2.27252)
		Datum(Dependent=281, Independent=-2.31638)
		Datum(Dependent=282, Independent=-2.35948)
		Datum(Dependent=283, Independent=-2.40183)
		Datum(Dependent=284, Independent=-2.4434)
		Datum(Dependent=285, Independent=-2.48418)
		Datum(Dependent=286, Independent=-2.52414)
		Datum(Dependent=287, Independent=-2.56323)
		Datum(Dependent=288, Independent=-2.6014)
		Datum(Dependent=289, Independent=-2.63857)
		Datum(Dependent=290, Independent=-2.67462)
		Datum(Dependent=291, Independent=-2.70941)
		Datum(Dependent=292, Independent=-2.74265)
		Datum(Dependent=293, Independent=-2.77391)
		Datum(Dependent=294, Independent=-2.80227)
		Datum(Dependent=295, Independent=-2.82567)
		Datum(Dependent=296, Independent=-2.84005)
		Datum(Dependent=297, Independent=-2.84075)
		Datum(Dependent=298, Independent=-2.82808)
		Datum(Dependent=299, Independent=-2.80752)
		Datum(Dependent=300, Independent=-2.78436)
		Datum(Dependent=301, Independent=-2.76291)
		Datum(Dependent=302, Independent=-2.74835)
		Datum(Dependent=303, Independent=-2.74601)
		Datum(Dependent=304, Independent=-2.75629)
		Datum(Dependent=305, Independent=-2.77691)
		Datum(Dependent=306, Independent=-2.80146)
		Datum(Dependent=307, Independent=-2.82787)
		Datum(Dependent=308, Independent=-2.85521)
		Datum(Dependent=309, Independent=-2.88304)
		Datum(Dependent=310, Independent=-2.91109)
		Datum(Dependent=311, Independent=-2.93921)
		Datum(Dependent=312, Independent=-2.96732)
		Datum(Dependent=313, Independent=-2.99533)
		Datum(Dependent=314, Independent=-3.02321)
		Datum(Dependent=315, Independent=-3.05094)
		Datum(Dependent=316, Independent=-3.07849)
		Datum(Dependent=317, Independent=-3.10587)
		Datum(Dependent=318, Independent=-3.13308)
		Datum(Dependent=319, Independent=-3.16013)
		Datum(Dependent=320, Independent=-3.18707)
		Datum(Dependent=321, Independent=-3.21391)
		Datum(Dependent=322, Independent=-3.24073)
		Datum(Dependent=323, Independent=-3.26761)
		Datum(Dependent=324, Independent=-3.29465)
		Datum(Dependent=325, Independent=-3.32203)
		Datum(Dependent=326, Independent=-3.34996)
		Datum(Dependent=327, Independent=-3.3788)
		Datum(Dependent=328, Independent=-3.4091)
		Datum(Dependent=329, Independent=-3.44182)
		Datum(Dependent=330, Independent=-2.75915)
		Datum(Dependent=331, Independent=-2.09982)
		Datum(Dependent=332, Independent=-1.46743)
		Datum(Dependent=333, Independent=-0.8742259999999999)
		Datum(Dependent=334, Independent=-0.319514)
		Datum(Dependent=335, Independent=6.56667e-11)
		Datum(Dependent=336, Independent=-6.479799999999999e-11)
		Datum(Dependent=337, Independent=-6.68218e-11)
		Datum(Dependent=338, Independent=-6.80228e-11)
		Datum(Dependent=339, Independent=-6.88094e-11)
		Datum(Dependent=340, Independent=-6.93577e-11)
		Datum(Dependent=341, Independent=-6.97563e-11)
		Datum(Dependent=342, Independent=-7.00567e-11)
		Datum(Dependent=343, Independent=-7.02924e-11)
		Datum(Dependent=344, Independent=-7.048720000000001e-11)
		Datum(Dependent=345, Independent=-7.065960000000001e-11)
		Datum(Dependent=346, Independent=-7.08252e-11)
		Datum(Dependent=347, Independent=-7.09995e-11)
		Datum(Dependent=348, Independent=-7.11989e-11)
		Datum(Dependent=349, Independent=-7.14441e-11)
		Datum(Dependent=350, Independent=-7.17629e-11)
		Datum(Dependent=351, Independent=-7.219699999999999e-11)
		Datum(Dependent=352, Independent=-7.281689999999999e-11)
		Datum(Dependent=353, Independent=-7.37603e-11)
		Datum(Dependent=354, Independent=-7.533869999999999e-11)
		Datum(Dependent=355, Independent=-7.82776e-11)
		Datum(Dependent=356, Independent=-8.38779e-11)
		Datum(Dependent=357, Independent=-9.2608e-11)
		Datum(Dependent=358, Independent=-1.01528e-10)
		Datum(Dependent=359, Independent=-1.07753e-10)
		Datum(Dependent=360, Independent=1.12e-10)
	$end 'Data'
$end 'SolutionData'
