$begin 'SolutionData'
	Type='SourceCurrent'
		Datum(Dependent=59, Independent=2.80869)
		Datum(Dependent=60, Independent=2.78552)
		Datum(Dependent=61, Independent=2.76406)
		Datum(Dependent=62, Independent=2.74949)
		Datum(Dependent=63, Independent=2.74715)
		Datum(Dependent=64, Independent=2.75741)
		Datum(Dependent=65, Independent=2.77802)
		Datum(Dependent=66, Independent=2.80257)
		Datum(Dependent=67, Independent=2.82897)
		Datum(Dependent=68, Independent=2.85631)
		Datum(Dependent=69, Independent=2.88412)
		Datum(Dependent=70, Independent=2.91216)
		Datum(Dependent=71, Independent=2.94028)
		Datum(Dependent=72, Independent=2.96838)
		Datum(Dependent=73, Independent=2.99639)
		Datum(Dependent=74, Independent=3.02426)
		Datum(Dependent=75, Independent=3.05198)
		Datum(Dependent=76, Independent=3.07952)
		Datum(Dependent=77, Independent=3.1069)
		Datum(Dependent=78, Independent=3.1341)
		Datum(Dependent=79, Independent=3.16115)
		Datum(Dependent=80, Independent=3.18807)
		Datum(Dependent=81, Independent=3.21491)
		Datum(Dependent=82, Independent=3.24173)
		Datum(Dependent=83, Independent=3.2686)
		Datum(Dependent=84, Independent=3.29563)
		Datum(Dependent=85, Independent=3.323)
		Datum(Dependent=86, Independent=3.35092)
		Datum(Dependent=87, Independent=3.37976)
		Datum(Dependent=88, Independent=3.41005)
		Datum(Dependent=89, Independent=2.10552e-11)
		Datum(Dependent=90, Independent=0.389199)
		Datum(Dependent=91, Independent=0.7667580000000001)
		Datum(Dependent=92, Independent=1.12885)
		Datum(Dependent=93, Independent=1.47026)
		Datum(Dependent=94, Independent=1.80399)
		Datum(Dependent=95, Independent=2.0295)
		Datum(Dependent=96, Independent=2.08926)
		Datum(Dependent=97, Independent=2.13667)
		Datum(Dependent=98, Independent=2.18292)
		Datum(Dependent=99, Independent=2.22834)
		Datum(Dependent=100, Independent=2.27297)
		Datum(Dependent=101, Independent=2.31683)
		Datum(Dependent=102, Independent=2.35993)
		Datum(Dependent=103, Independent=2.40227)
		Datum(Dependent=104, Independent=2.44385)
		Datum(Dependent=105, Independent=2.48462)
		Datum(Dependent=106, Independent=2.52458)
		Datum(Dependent=107, Independent=2.56367)
		Datum(Dependent=108, Independent=2.60184)
		Datum(Dependent=109, Independent=2.639)
		Datum(Dependent=110, Independent=2.67506)
		Datum(Dependent=111, Independent=2.70984)
		Datum(Dependent=112, Independent=2.74308)
		Datum(Dependent=113, Independent=2.77434)
		Datum(Dependent=114, Independent=2.80269)
		Datum(Dependent=115, Independent=2.82609)
		Datum(Dependent=116, Independent=2.84047)
		Datum(Dependent=117, Independent=2.84116)
		Datum(Dependent=118, Independent=2.8285)
		Datum(Dependent=119, Independent=2.80793)
		Datum(Dependent=120, Independent=2.78477)
		Datum(Dependent=121, Independent=2.76331)
		Datum(Dependent=122, Independent=2.74875)
		Datum(Dependent=123, Independent=2.74641)
		Datum(Dependent=124, Independent=2.75668)
		Datum(Dependent=125, Independent=2.7773)
		Datum(Dependent=126, Independent=2.80185)
		Datum(Dependent=127, Independent=2.82826)
		Datum(Dependent=128, Independent=2.8556)
		Datum(Dependent=129, Independent=2.88342)
		Datum(Dependent=130, Independent=2.91147)
		Datum(Dependent=131, Independent=2.93959)
		Datum(Dependent=132, Independent=2.96769)
		Datum(Dependent=133, Independent=2.9957)
		Datum(Dependent=134, Independent=3.02358)
		Datum(Dependent=135, Independent=3.0513)
		Datum(Dependent=136, Independent=3.07885)
		Datum(Dependent=137, Independent=3.10623)
		Datum(Dependent=138, Independent=3.13344)
		Datum(Dependent=139, Independent=3.16049)
		Datum(Dependent=140, Independent=3.18742)
		Datum(Dependent=141, Independent=3.21427)
		Datum(Dependent=142, Independent=3.24108)
		Datum(Dependent=143, Independent=3.26796)
		Datum(Dependent=144, Independent=3.295)
		Datum(Dependent=145, Independent=3.32237)
		Datum(Dependent=146, Independent=3.3503)
		Datum(Dependent=147, Independent=3.37914)
		Datum(Dependent=148, Independent=3.40944)
		Datum(Dependent=149, Independent=2.10554e-11)
		Datum(Dependent=150, Independent=0.389199)
		Datum(Dependent=151, Independent=0.766759)
		Datum(Dependent=152, Independent=1.12885)
		Datum(Dependent=153, Independent=1.47026)
		Datum(Dependent=154, Independent=1.80401)
		Datum(Dependent=155, Independent=2.02923)
		Datum(Dependent=156, Independent=2.08896)
		Datum(Dependent=157, Independent=2.13637)
		Datum(Dependent=158, Independent=2.18262)
		Datum(Dependent=159, Independent=2.22804)
		Datum(Dependent=160, Independent=2.27267)
		Datum(Dependent=161, Independent=2.31653)
		Datum(Dependent=162, Independent=2.35963)
		Datum(Dependent=163, Independent=2.40198)
		Datum(Dependent=164, Independent=2.44355)
		Datum(Dependent=165, Independent=2.48433)
		Datum(Dependent=166, Independent=2.52428)
		Datum(Dependent=167, Independent=2.56338)
		Datum(Dependent=168, Independent=2.60154)
		Datum(Dependent=169, Independent=2.63871)
		Datum(Dependent=170, Independent=2.67477)
		Datum(Dependent=171, Independent=2.70955)
		Datum(Dependent=172, Independent=2.7428)
		Datum(Dependent=173, Independent=2.77406)
		Datum(Dependent=174, Independent=2.80241)
		Datum(Dependent=175, Independent=2.82581)
		Datum(Dependent=176, Independent=2.84019)
		Datum(Dependent=177, Independent=2.84089)
		Datum(Dependent=178, Independent=2.82822)
		Datum(Dependent=179, Independent=2.80766)
		Datum(Dependent=180, Independent=2.78449)
		Datum(Dependent=181, Independent=2.76304)
		Datum(Dependent=182, Independent=2.74848)
		Datum(Dependent=183, Independent=2.74615)
		Datum(Dependent=184, Independent=2.75642)
		Datum(Dependent=185, Independent=2.77704)
		Datum(Dependent=186, Independent=2.80159)
		Datum(Dependent=187, Independent=2.828)
		Datum(Dependent=188, Independent=2.85534)
		Datum(Dependent=189, Independent=2.88316)
		Datum(Dependent=190, Independent=2.91121)
		Datum(Dependent=191, Independent=2.93934)
		Datum(Dependent=192, Independent=2.96744)
		Datum(Dependent=193, Independent=2.99545)
		Datum(Dependent=194, Independent=3.02333)
		Datum(Dependent=195, Independent=3.05106)
		Datum(Dependent=196, Independent=3.07861)
		Datum(Dependent=197, Independent=3.10599)
		Datum(Dependent=198, Independent=3.1332)
		Datum(Dependent=199, Independent=3.16025)
		Datum(Dependent=200, Independent=3.18718)
		Datum(Dependent=201, Independent=3.21403)
		Datum(Dependent=202, Independent=3.24085)
		Datum(Dependent=203, Independent=3.26773)
		Datum(Dependent=204, Independent=3.29477)
		Datum(Dependent=205, Independent=3.32214)
		Datum(Dependent=206, Independent=3.35007)
		Datum(Dependent=207, Independent=3.37891)
		Datum(Dependent=208, Independent=3.40921)
		Datum(Dependent=209, Independent=2.10556e-11)
		Datum(Dependent=210, Independent=0.3892)
		Datum(Dependent=211, Independent=0.76676)
		Datum(Dependent=212, Independent=1.12885)
		Datum(Dependent=213, Independent=1.47026)
		Datum(Dependent=214, Independent=1.80402)
		Datum(Dependent=215, Independent=2.02912)
		Datum(Dependent=216, Independent=2.08885)
		Datum(Dependent=217, Independent=2.13626)
		Datum(Dependent=218, Independent=2.18251)
		Datum(Dependent=219, Independent=2.22793)
		Datum(Dependent=220, Independent=2.27256)
		Datum(Dependent=221, Independent=2.31642)
		Datum(Dependent=222, Independent=2.35952)
		Datum(Dependent=223, Independent=2.40187)
		Datum(Dependent=224, Independent=2.44344)
		Datum(Dependent=225, Independent=2.48422)
		Datum(Dependent=226, Independent=2.52418)
		Datum(Dependent=227, Independent=2.56327)
		Datum(Dependent=228, Independent=2.60144)
		Datum(Dependent=229, Independent=2.63861)
		Datum(Dependent=230, Independent=2.67466)
		Datum(Dependent=231, Independent=2.70944)
		Datum(Dependent=232, Independent=2.74269)
		Datum(Dependent=233, Independent=2.77395)
		Datum(Dependent=234, Independent=2.8023)
		Datum(Dependent=235, Independent=2.8257)
		Datum(Dependent=236, Independent=2.84009)
		Datum(Dependent=237, Independent=2.84078)
		Datum(Dependent=238, Independent=2.82812)
		Datum(Dependent=239, Independent=2.80756)
		Datum(Dependent=240, Independent=2.78439)
		Datum(Dependent=241, Independent=2.76294)
		Datum(Dependent=242, Independent=2.74839)
		Datum(Dependent=243, Independent=2.74605)
		Datum(Dependent=244, Independent=2.75632)
		Datum(Dependent=245, Independent=2.77694)
		Datum(Dependent=246, Independent=2.80149)
		Datum(Dependent=247, Independent=2.8279)
		Datum(Dependent=248, Independent=2.85525)
		Datum(Dependent=249, Independent=2.88307)
		Datum(Dependent=250, Independent=2.91112)
		Datum(Dependent=251, Independent=2.93925)
		Datum(Dependent=252, Independent=2.96735)
		Datum(Dependent=253, Independent=2.99536)
		Datum(Dependent=254, Independent=3.02324)
		Datum(Dependent=255, Independent=3.05097)
		Datum(Dependent=256, Independent=3.07852)
		Datum(Dependent=257, Independent=3.1059)
		Datum(Dependent=258, Independent=3.13311)
		Datum(Dependent=259, Independent=3.16017)
		Datum(Dependent=260, Independent=3.1871)
		Datum(Dependent=261, Independent=3.21394)
		Datum(Dependent=262, Independent=3.24077)
		Datum(Dependent=263, Independent=3.26764)
		Datum(Dependent=264, Independent=3.29468)
		Datum(Dependent=265, Independent=3.32206)
		Datum(Dependent=266, Independent=3.34999)
		Datum(Dependent=267, Independent=3.37883)
		Datum(Dependent=268, Independent=3.40913)
		Datum(Dependent=269, Independent=2.10552e-11)
		Datum(Dependent=270, Independent=0.3892)
		Datum(Dependent=271, Independent=0.76676)
		Datum(Dependent=272, Independent=1.12885)
		Datum(Dependent=273, Independent=1.47027)
		Datum(Dependent=274, Independent=1.80402)
		Datum(Dependent=275, Independent=2.02909)
		Datum(Dependent=276, Independent=2.08881)
		Datum(Dependent=277, Independent=2.13622)
		Datum(Dependent=278, Independent=2.18247)
		Datum(Dependent=279, Independent=2.22789)
		Datum(Dependent=280, Independent=2.27252)
		Datum(Dependent=281, Independent=2.31638)
		Datum(Dependent=282, Independent=2.35948)
		Datum(Dependent=283, Independent=2.40183)
		Datum(Dependent=284, Independent=2.4434)
		Datum(Dependent=285, Independent=2.48418)
		Datum(Dependent=286, Independent=2.52414)
		Datum(Dependent=287, Independent=2.56323)
		Datum(Dependent=288, Independent=2.6014)
		Datum(Dependent=289, Independent=2.63857)
		Datum(Dependent=290, Independent=2.67462)
		Datum(Dependent=291, Independent=2.70941)
		Datum(Dependent=292, Independent=2.74265)
		Datum(Dependent=293, Independent=2.77391)
		Datum(Dependent=294, Independent=2.80227)
		Datum(Dependent=295, Independent=2.82567)
		Datum(Dependent=296, Independent=2.84005)
		Datum(Dependent=297, Independent=2.84075)
		Datum(Dependent=298, Independent=2.82808)
		Datum(Dependent=299, Independent=2.80752)
		Datum(Dependent=300, Independent=2.78436)
		Datum(Dependent=301, Independent=2.76291)
		Datum(Dependent=302, Independent=2.74835)
		Datum(Dependent=303, Independent=2.74601)
		Datum(Dependent=304, Independent=2.75629)
		Datum(Dependent=305, Independent=2.77691)
		Datum(Dependent=306, Independent=2.80146)
		Datum(Dependent=307, Independent=2.82787)
		Datum(Dependent=308, Independent=2.85521)
		Datum(Dependent=309, Independent=2.88304)
		Datum(Dependent=310, Independent=2.91109)
		Datum(Dependent=311, Independent=2.93921)
		Datum(Dependent=312, Independent=2.96732)
		Datum(Dependent=313, Independent=2.99533)
		Datum(Dependent=314, Independent=3.02321)
		Datum(Dependent=315, Independent=3.05094)
		Datum(Dependent=316, Independent=3.07849)
		Datum(Dependent=317, Independent=3.10587)
		Datum(Dependent=318, Independent=3.13308)
		Datum(Dependent=319, Independent=3.16013)
		Datum(Dependent=320, Independent=3.18707)
		Datum(Dependent=321, Independent=3.21391)
		Datum(Dependent=322, Independent=3.24073)
		Datum(Dependent=323, Independent=3.26761)
		Datum(Dependent=324, Independent=3.29465)
		Datum(Dependent=325, Independent=3.32203)
		Datum(Dependent=326, Independent=3.34996)
		Datum(Dependent=327, Independent=3.3788)
		Datum(Dependent=328, Independent=3.4091)
		Datum(Dependent=329, Independent=2.10556e-11)
		Datum(Dependent=330, Independent=0.3892)
		Datum(Dependent=331, Independent=0.76676)
		Datum(Dependent=332, Independent=1.12885)
		Datum(Dependent=333, Independent=1.47027)
		Datum(Dependent=334, Independent=1.80402)
		Datum(Dependent=335, Independent=2.02907)
		Datum(Dependent=336, Independent=2.08879)
		Datum(Dependent=337, Independent=2.1362)
		Datum(Dependent=338, Independent=2.18245)
		Datum(Dependent=339, Independent=2.22787)
		Datum(Dependent=340, Independent=2.2725)
		Datum(Dependent=341, Independent=2.31637)
		Datum(Dependent=342, Independent=2.35947)
		Datum(Dependent=343, Independent=2.40181)
		Datum(Dependent=344, Independent=2.44339)
		Datum(Dependent=345, Independent=2.48417)
		Datum(Dependent=346, Independent=2.52412)
		Datum(Dependent=347, Independent=2.56321)
		Datum(Dependent=348, Independent=2.60138)
		Datum(Dependent=349, Independent=2.63855)
		Datum(Dependent=350, Independent=2.67461)
		Datum(Dependent=351, Independent=2.70939)
		Datum(Dependent=352, Independent=2.74264)
		Datum(Dependent=353, Independent=2.7739)
		Datum(Dependent=354, Independent=2.80225)
		Datum(Dependent=355, Independent=2.82565)
		Datum(Dependent=356, Independent=2.84004)
		Datum(Dependent=357, Independent=2.84073)
		Datum(Dependent=358, Independent=2.82807)
		Datum(Dependent=359, Independent=2.80751)
		Datum(Dependent=360, Independent=2.78434)
	$end 'Data'
$end 'SolutionData'
